machine,source_host,source_path,mirror_path,bytes,sha256,mirrored_to_main_workspace
3090,mclab-3090,mclab-3090:zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-3090-20260704T065500Z/configs/fixed-r16.json,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-3090-20260704T065500Z/configs/fixed-r16.json,15684,783f5917a5fd2b22b53648abdac0c9ac209cc4e2c31ff1fa67c1a494f11cc444,True
3090,mclab-3090,mclab-3090:zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-3090-20260704T065500Z/configs/fixed-r64.json,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-3090-20260704T065500Z/configs/fixed-r64.json,15683,97aa6a116cebeb9c00a4d8a970a475bb987aa137dc1e31c20ecea8ebcaa2f1d9,True
3090,mclab-3090,mclab-3090:zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-3090-20260704T065500Z/configs/fixed-r8.json,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-3090-20260704T065500Z/configs/fixed-r8.json,15681,b474da425614d77f4ec244a4e03d6b548a8119662c476bd39545cd8a077a9112,True
3090,mclab-3090,mclab-3090:zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-3090-20260704T065500Z/configs/write-mass-injwarm512-r2.json,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-3090-20260704T065500Z/configs/write-mass-injwarm512-r2.json,15717,f859a4a50ed15b3ef1429e67c8cfe4a0ce5d211c573d3faeb8f286a5f4e9bce4,True
3090,mclab-3090,mclab-3090:zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-3090-20260704T065500Z/configs/write-mass-r2.json,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-3090-20260704T065500Z/configs/write-mass-r2.json,15696,e91a20e5910887f3c59b8ba925612706b14efd72b6847850cec2e14a15d56940,True
3090,mclab-3090,mclab-3090:zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-3090-20260704T065500Z/final-variants.txt,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-3090-20260704T065500Z/final-variants.txt,92,3f28dd6e88a2fd3730de5d5243b10b6863d11a20ce5535a96ef38cb4d932c53a,True
3090,mclab-3090,mclab-3090:zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-3090-20260704T065500Z/init-verify.json,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-3090-20260704T065500Z/init-verify.json,1685,9560fc272fde0aaaf6cffddc7d94f97b5b5a0f64ff8a2e8bbd2d03f224889e6b,True
3090,mclab-3090,mclab-3090:zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-3090-20260704T065500Z/logs/baseline-r2.log,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-3090-20260704T065500Z/logs/baseline-r2.log,539939,9d6621171441452ce0957ec62b22c93d7120d4fa85113f39e4b783fca74afcbc,True
3090,mclab-3090,mclab-3090:zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-3090-20260704T065500Z/logs/baseline-r4.log,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-3090-20260704T065500Z/logs/baseline-r4.log,528576,8bd61b66d82b4f4201b3a103eac0011e899600a3b6f63c71fb42a65f3700ad94,True
3090,mclab-3090,mclab-3090:zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-3090-20260704T065500Z/logs/fixed-r16.log,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-3090-20260704T065500Z/logs/fixed-r16.log,538741,e33c540bfd75d0b0bc1a11ce4f69d4775404b7e10a63c0a32d7cb15553b96652,True
3090,mclab-3090,mclab-3090:zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-3090-20260704T065500Z/logs/fixed-r64.log,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-3090-20260704T065500Z/logs/fixed-r64.log,565670,30a3fd04efe7f2c70adbf2a2cf2efeac1150f6dd901b2cf3dcb6d08b0766da11,True
3090,mclab-3090,mclab-3090:zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-3090-20260704T065500Z/logs/fixed-r8.log,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-3090-20260704T065500Z/logs/fixed-r8.log,478216,a151bfa823a432599ed5361f0fa1f7dad494c9fa63f541dd2046e5d7c36ec4db,True
3090,mclab-3090,mclab-3090:zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-3090-20260704T065500Z/logs/write-mass-injwarm512-r2.log,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-3090-20260704T065500Z/logs/write-mass-injwarm512-r2.log,573769,b6d1ea8cb1f6023ac86dee528f9c5d5a9d5746162c63f29d09deb55fb0d27e72,True
3090,mclab-3090,mclab-3090:zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-3090-20260704T065500Z/logs/write-mass-r2.log,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-3090-20260704T065500Z/logs/write-mass-r2.log,560375,a6790085d9a9fde4807ca6e0d2f8018cecb639b92afe3bc14dbc26f371014ef3,True
3090,mclab-3090,mclab-3090:zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-3090-20260704T065500Z/preflight/batch-order-baseline-r2.json,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-3090-20260704T065500Z/preflight/batch-order-baseline-r2.json,1151,58ec21da94b5c201a51832db8e0d71c70de983ef026f28fac8ef3ff0fa55ca71,True
3090,mclab-3090,mclab-3090:zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-3090-20260704T065500Z/preflight/batch-order-baseline-r4.json,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-3090-20260704T065500Z/preflight/batch-order-baseline-r4.json,1151,a629369778bddb9a7d57e38e2acb42457e651e921c9e9f92f06c985880459045,True
3090,mclab-3090,mclab-3090:zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-3090-20260704T065500Z/preflight/batch-order-fixed-r16.json,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-3090-20260704T065500Z/preflight/batch-order-fixed-r16.json,1143,7e36bda0a352316fd54f42df03e447d5da49db1ca80c7d5034fafcd6136aab09,True
3090,mclab-3090,mclab-3090:zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-3090-20260704T065500Z/preflight/batch-order-fixed-r64.json,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-3090-20260704T065500Z/preflight/batch-order-fixed-r64.json,1143,90a2d28294595469722c2d0271b85ffbd9704886ad17e5637065eaf4ac933b34,True
3090,mclab-3090,mclab-3090:zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-3090-20260704T065500Z/preflight/batch-order-fixed-r8.json,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-3090-20260704T065500Z/preflight/batch-order-fixed-r8.json,1139,60efc0efcd8e5cada16267c345883ede56f999ea785efe7b5b5214cec051b292,True
3090,mclab-3090,mclab-3090:zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-3090-20260704T065500Z/preflight/batch-order-write-mass-injwarm512-r2.json,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-3090-20260704T065500Z/preflight/batch-order-write-mass-injwarm512-r2.json,1203,f33f9b0a70a624d3829b9e4b064d42cdf32de1db9a5edd07a66d8f5e7e451b95,True
3090,mclab-3090,mclab-3090:zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-3090-20260704T065500Z/preflight/batch-order-write-mass-r2.json,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-3090-20260704T065500Z/preflight/batch-order-write-mass-r2.json,1159,fbc54230be272356bec22569ec7151ec8a209d61cccda4848f1a510bdf074f5d,True
3090,mclab-3090,mclab-3090:zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-3090-20260704T065500Z/preflight-baseline-r2.json,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-3090-20260704T065500Z/preflight-baseline-r2.json,4439,7ffefd3988c4e7b7cfef3000e5c82d200f421b6ec32a8917382961b5ad09a758,True
3090,mclab-3090,mclab-3090:zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-3090-20260704T065500Z/preflight-baseline-r4.json,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-3090-20260704T065500Z/preflight-baseline-r4.json,4439,bc88ab723e0bee4adb33173fc5c8a029e9b931a8430e11d90582fb92820f64f2,True
3090,mclab-3090,mclab-3090:zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-3090-20260704T065500Z/preflight-fixed-r16.json,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-3090-20260704T065500Z/preflight-fixed-r16.json,4425,db5fbc020ad5cb806293531b281bb098349f1a714b48f7d66291da33a819387c,True
3090,mclab-3090,mclab-3090:zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-3090-20260704T065500Z/preflight-fixed-r64.json,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-3090-20260704T065500Z/preflight-fixed-r64.json,4447,3405161230769d33de1680de6095421eb6ade3799431d63c510ec11353eafdf0,True
3090,mclab-3090,mclab-3090:zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-3090-20260704T065500Z/preflight-fixed-r8.json,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-3090-20260704T065500Z/preflight-fixed-r8.json,4418,08dbda0abeaf0b628c2e4b47b9f276e739d6961757ebfd809e082b5ec9bd7834,True
3090,mclab-3090,mclab-3090:zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-3090-20260704T065500Z/preflight-write-mass-injwarm512-r2.json,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-3090-20260704T065500Z/preflight-write-mass-injwarm512-r2.json,4535,f704adf28184d5d18989cd455736b84a7105322aec4020e814a16eeda47662d1,True
3090,mclab-3090,mclab-3090:zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-3090-20260704T065500Z/preflight-write-mass-r2.json,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-3090-20260704T065500Z/preflight-write-mass-r2.json,4475,2ecebde5679b0aeac71fe9241f59dd90f3aab4f9869d9a4cba1947b1ff5cdb81,True
3090,mclab-3090,mclab-3090:zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-3090-20260704T065500Z/queue-status.tsv,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-3090-20260704T065500Z/queue-status.tsv,15363,c42861c91b14806d6a76cec573f807d178a53c942cc054c91839ba8aea822bd2,True
3090,mclab-3090,mclab-3090:zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-3090-20260704T065500Z/queue.log,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-3090-20260704T065500Z/queue.log,130849,cd512be2a3e6c0d56509188aeb55d84846195fa7de4c80386482b7f74af743ff,True
3090,mclab-3090,mclab-3090:zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-3090-20260704T065500Z/queue.pid,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-3090-20260704T065500Z/queue.pid,8,60af42b42b5a4d7b38f4e7ca481f546e1119ed0944c7b88b05e0fcbba135a1c3,True
3090,mclab-3090,mclab-3090:zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-3090-20260704T065500Z/queue.session,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-3090-20260704T065500Z/queue.session,7,1eaad168b6435119ef0b133a5535e9c130cc89e8050f450b87d5db859de39ac1,True
3090,mclab-3090,mclab-3090:zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-3090-20260704T065500Z/results/baseline-r2.json,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-3090-20260704T065500Z/results/baseline-r2.json,2742,ea434f949abc4a485b3ab86825d234dcf9329fb6df20ccfee31968047be3a4f0,True
3090,mclab-3090,mclab-3090:zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-3090-20260704T065500Z/results/baseline-r4.json,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-3090-20260704T065500Z/results/baseline-r4.json,2742,ef04bbad7490d5c6c415bf8512be159b7d570ef4334a7e0f97ce8e8284095b18,True
3090,mclab-3090,mclab-3090:zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-3090-20260704T065500Z/results/fixed-r16.json,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-3090-20260704T065500Z/results/fixed-r16.json,2731,5b985f7db072850d9542a74b403e642c8a347ee4dc4164ba1c45ce8af0328271,True
3090,mclab-3090,mclab-3090:zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-3090-20260704T065500Z/results/fixed-r64.json,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-3090-20260704T065500Z/results/fixed-r64.json,2754,86e61c3ad2a323f84531fd61478b4bcb34d37ad194280ab5944d4b298b9a1403,True
3090,mclab-3090,mclab-3090:zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-3090-20260704T065500Z/results/fixed-r8.json,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-3090-20260704T065500Z/results/fixed-r8.json,2727,e1af3903e2b564eff8a390b9c601fc4cdd8077c91d035ea507f1f7ceb431e144,True
3090,mclab-3090,mclab-3090:zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-3090-20260704T065500Z/results/write-mass-injwarm512-r2.json,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-3090-20260704T065500Z/results/write-mass-injwarm512-r2.json,2808,fcc535a757673b4dbc3c80535552c14cd64ee38c6e80571b89b7c8b323acc87b,True
3090,mclab-3090,mclab-3090:zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-3090-20260704T065500Z/results/write-mass-r2.json,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-3090-20260704T065500Z/results/write-mass-r2.json,2769,6a156faa2bf0b88e54708aa02686c9e3370a3e11753f3b336d83a647dd2b67ad,True
