machine,source_host,source_path,mirror_path,bytes,sha256,mirrored_to_main_workspace
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/2080ti/ucap0p5-r2/inline-2080ti-gpu1-ucap0p5/train_step_192/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/2080ti/ucap0p5-r2/inline-2080ti-gpu1-ucap0p5/train_step_192/read_trace.jsonl,40251,162706761efab166e81b66e8efd23b8c5652e70789c17f6adf9b735510ec6d15,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/2080ti/ucap0p5-r2/inline-2080ti-gpu1-ucap0p5/train_step_2/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/2080ti/ucap0p5-r2/inline-2080ti-gpu1-ucap0p5/train_step_2/read_trace.jsonl,40509,f7a91c4e41d6c36dc025efd8b560948f86cd0b70e38a5d1ee0c89cb702a14613,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/2080ti/ucap0p5-r2/inline-2080ti-gpu1-ucap0p5/train_step_24/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/2080ti/ucap0p5-r2/inline-2080ti-gpu1-ucap0p5/train_step_24/read_trace.jsonl,40542,997a358ac84b0018ce7ee04a73e18088ef33735b8c311a29b86aa9f02cf3225c,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/2080ti/ucap0p5-r2/inline-2080ti-gpu1-ucap0p5/train_step_256/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/2080ti/ucap0p5-r2/inline-2080ti-gpu1-ucap0p5/train_step_256/read_trace.jsonl,40205,4622b0cddeb748d5a7995b2c02735dc29613c9c4a146666c5c50596628f27443,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/2080ti/ucap0p5-r2/inline-2080ti-gpu1-ucap0p5/train_step_32/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/2080ti/ucap0p5-r2/inline-2080ti-gpu1-ucap0p5/train_step_32/read_trace.jsonl,40518,fa757feb041b6aa7e92a751a58a12693130f9a84ebb72896233a8b9e93029d73,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/2080ti/ucap0p5-r2/inline-2080ti-gpu1-ucap0p5/train_step_384/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/2080ti/ucap0p5-r2/inline-2080ti-gpu1-ucap0p5/train_step_384/read_trace.jsonl,40205,899b5e4cf21bc27523e6942d1b74a7d2cbd2ef6cfd6c4e7b6fcfe1ebae523153,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/2080ti/ucap0p5-r2/inline-2080ti-gpu1-ucap0p5/train_step_4/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/2080ti/ucap0p5-r2/inline-2080ti-gpu1-ucap0p5/train_step_4/read_trace.jsonl,40527,641f77771c3da2f4b9ed3e641b819f8a667a582bec72a0072d7586c88c9c6f0a,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/2080ti/ucap0p5-r2/inline-2080ti-gpu1-ucap0p5/train_step_48/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/2080ti/ucap0p5-r2/inline-2080ti-gpu1-ucap0p5/train_step_48/read_trace.jsonl,40486,3fdb65f3cbdc6f9a7e261d18492e11672e221c001a6d973caa8f7be5c2d6dfe7,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/2080ti/ucap0p5-r2/inline-2080ti-gpu1-ucap0p5/train_step_512/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/2080ti/ucap0p5-r2/inline-2080ti-gpu1-ucap0p5/train_step_512/read_trace.jsonl,40224,e435da6058d924e09f9fca3fb3ad7b49dc446d5427b97fb411fab3cfc39ce866,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/2080ti/ucap0p5-r2/inline-2080ti-gpu1-ucap0p5/train_step_64/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/2080ti/ucap0p5-r2/inline-2080ti-gpu1-ucap0p5/train_step_64/read_trace.jsonl,40411,fbe20f62409fce71c00be0516282e672edd2a1441dbd4b60a6907014ba87f884,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/2080ti/ucap0p5-r2/inline-2080ti-gpu1-ucap0p5/train_step_704/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/2080ti/ucap0p5-r2/inline-2080ti-gpu1-ucap0p5/train_step_704/read_trace.jsonl,40220,faa08162905577766d423a60f7b577acff0d89aa1b35c79e00c4d9660c0f248d,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/2080ti/ucap0p5-r2/inline-2080ti-gpu1-ucap0p5/train_step_8/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/2080ti/ucap0p5-r2/inline-2080ti-gpu1-ucap0p5/train_step_8/read_trace.jsonl,40525,7f089379188786084d2f5a7184ce21dc8c21d75edef934d7508b00e2ca16185d,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/2080ti/ucap0p5-r2/inline-2080ti-gpu1-ucap0p5/train_step_96/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/2080ti/ucap0p5-r2/inline-2080ti-gpu1-ucap0p5/train_step_96/read_trace.jsonl,40279,57cb59849b1159f83b926eed30d74f2770cb253a4c8c42b7f30ae7bce9354aa7,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/3090/baseline-r2/inline-3090-gpu0-all/train_step_0/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/3090/baseline-r2/inline-3090-gpu0-all/train_step_0/read_trace.jsonl,40076,f3b2ed79cb8e09039b85148f8382366da2835c74da5d8e8c6a10610a3493131c,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/3090/baseline-r2/inline-3090-gpu0-all/train_step_1/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/3090/baseline-r2/inline-3090-gpu0-all/train_step_1/read_trace.jsonl,40066,98231a43cb870942acf0a80ef1525a0341a271175ed7f3f074256139bef64c5e,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/3090/baseline-r2/inline-3090-gpu0-all/train_step_128/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/3090/baseline-r2/inline-3090-gpu0-all/train_step_128/read_trace.jsonl,39900,f93ecaf4aa44da4eb284cd1324d2b5188fdab6e458612a5e9c99241ab92fad5b,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/3090/baseline-r2/inline-3090-gpu0-all/train_step_16/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/3090/baseline-r2/inline-3090-gpu0-all/train_step_16/read_trace.jsonl,40124,3598eef733946fa3090a80085552db7eeacb444d828f19a4a47e5e92932226f7,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/3090/baseline-r2/inline-3090-gpu0-all/train_step_192/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/3090/baseline-r2/inline-3090-gpu0-all/train_step_192/read_trace.jsonl,39972,f6040a3ffce94a4a955c47c98895bb1dd919a4f13962690ea7f5dbd10413034a,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/3090/baseline-r2/inline-3090-gpu0-all/train_step_2/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/3090/baseline-r2/inline-3090-gpu0-all/train_step_2/read_trace.jsonl,40067,fdf848ed4e181f338b2c846be92762fad583df5035000bb58246ce94de49bf94,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/3090/baseline-r2/inline-3090-gpu0-all/train_step_24/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/3090/baseline-r2/inline-3090-gpu0-all/train_step_24/read_trace.jsonl,40116,e8ebd6255013d646fc579687b81ea97ddd63dcff687e405b6838535ccf7f3969,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/3090/baseline-r2/inline-3090-gpu0-all/train_step_256/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/3090/baseline-r2/inline-3090-gpu0-all/train_step_256/read_trace.jsonl,39975,de8f85b93225c9f5e04d2901bd10f372569d9e9817c445d6556393998ab879c2,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/3090/baseline-r2/inline-3090-gpu0-all/train_step_32/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/3090/baseline-r2/inline-3090-gpu0-all/train_step_32/read_trace.jsonl,40070,faa9f140c4907b04cbcc7157580a855d5c354acd080f3f94157572c2373837bc,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/3090/baseline-r2/inline-3090-gpu0-all/train_step_384/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/3090/baseline-r2/inline-3090-gpu0-all/train_step_384/read_trace.jsonl,39831,726530d05658c4b2e5befbf5cdd977aaa0980d195ba7b4934a61b0cbe62f7201,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/3090/baseline-r2/inline-3090-gpu0-all/train_step_4/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/3090/baseline-r2/inline-3090-gpu0-all/train_step_4/read_trace.jsonl,40068,d5bde4adad590c0a419b4a8e7694bb2152a56021af09516ec98e2698ffb9a434,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/3090/baseline-r2/inline-3090-gpu0-all/train_step_48/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/3090/baseline-r2/inline-3090-gpu0-all/train_step_48/read_trace.jsonl,40058,b4e16f57367357e747bc3a549837560a18f0f98aeb58fc3eb0addade07a28431,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/3090/baseline-r2/inline-3090-gpu0-all/train_step_512/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/3090/baseline-r2/inline-3090-gpu0-all/train_step_512/read_trace.jsonl,39822,fc8a3d199c7f6be438c53e4ee35b59a4b2a5f60c795d3111b8b5a1d801f84922,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/3090/baseline-r2/inline-3090-gpu0-all/train_step_64/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/3090/baseline-r2/inline-3090-gpu0-all/train_step_64/read_trace.jsonl,39952,0d6101b6750517383da3e303e15adab587ffebed04d2ad2642d45caed519c941,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/3090/baseline-r2/inline-3090-gpu0-all/train_step_704/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/3090/baseline-r2/inline-3090-gpu0-all/train_step_704/read_trace.jsonl,39779,3868182362dd1f66abd2fd7a4609bac5b4af8bb4c2340ba936e7688e7b9536a8,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/3090/baseline-r2/inline-3090-gpu0-all/train_step_8/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/3090/baseline-r2/inline-3090-gpu0-all/train_step_8/read_trace.jsonl,40073,61f032b28ba67bc751f9fd90547016c680b2ad723fa765eb2cfef0c7013aec92,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/3090/baseline-r2/inline-3090-gpu0-all/train_step_96/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/3090/baseline-r2/inline-3090-gpu0-all/train_step_96/read_trace.jsonl,39846,8f4d0fc5756190c8a5045afb74d75ca6c74b77eae8d86ce5044c0ae560c68b16,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/3090/ucap0p5-r2/inline-3090-gpu0-all/train_step_0/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/3090/ucap0p5-r2/inline-3090-gpu0-all/train_step_0/read_trace.jsonl,40012,50caf10f81e91ef932029acc36e4157aac3fc76998608f0430ace067b15b6a73,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/3090/ucap0p5-r2/inline-3090-gpu0-all/train_step_1/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/3090/ucap0p5-r2/inline-3090-gpu0-all/train_step_1/read_trace.jsonl,40002,53b18f076849ebbc8bbe19e809183feccb6ec6e2a590c16cb4f4bb768b9680d4,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/3090/ucap0p5-r2/inline-3090-gpu0-all/train_step_128/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/3090/ucap0p5-r2/inline-3090-gpu0-all/train_step_128/read_trace.jsonl,39840,4736e9073ead09a5125eaa70999268c73a3e9209a86d821cba3e09745e0624a7,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/3090/ucap0p5-r2/inline-3090-gpu0-all/train_step_16/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/3090/ucap0p5-r2/inline-3090-gpu0-all/train_step_16/read_trace.jsonl,40050,04f7794c27acde3b5e43b5554ac2cf1cea45f54ecda61bf4670f417904bcb2b6,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/3090/ucap0p5-r2/inline-3090-gpu0-all/train_step_192/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/3090/ucap0p5-r2/inline-3090-gpu0-all/train_step_192/read_trace.jsonl,39934,1badf6d9b62a42acbf81fbd907396c1c1aeb6e040bca071472c0c7e039191d0d,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/3090/ucap0p5-r2/inline-3090-gpu0-all/train_step_2/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/3090/ucap0p5-r2/inline-3090-gpu0-all/train_step_2/read_trace.jsonl,40003,eff377df2288eefe7504305c8a81040c81d464ee92393dcd30e03751d6498459,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/3090/ucap0p5-r2/inline-3090-gpu0-all/train_step_24/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/3090/ucap0p5-r2/inline-3090-gpu0-all/train_step_24/read_trace.jsonl,40033,a4294488178848ae5e8cd9f7e512835a55a51b79a95acda55513f4d382d4ff95,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/3090/ucap0p5-r2/inline-3090-gpu0-all/train_step_256/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/3090/ucap0p5-r2/inline-3090-gpu0-all/train_step_256/read_trace.jsonl,39926,b9cc72ac4c1e29b97e357d939e3f2fffa2de701a93a401cc539a676faffecdc5,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/3090/ucap0p5-r2/inline-3090-gpu0-all/train_step_32/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/3090/ucap0p5-r2/inline-3090-gpu0-all/train_step_32/read_trace.jsonl,40008,b14784ae54d4972aef95590b81b600806005068bfbadfc0a4e174427874216f6,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/3090/ucap0p5-r2/inline-3090-gpu0-all/train_step_384/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/3090/ucap0p5-r2/inline-3090-gpu0-all/train_step_384/read_trace.jsonl,39765,ab5995bae106f3504c6d09da3ba11b59a8771a9f4f76dfe3aac58f7a06659efb,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/3090/ucap0p5-r2/inline-3090-gpu0-all/train_step_4/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/3090/ucap0p5-r2/inline-3090-gpu0-all/train_step_4/read_trace.jsonl,40000,1eb20e0a733e4e47650ef125a055fe5bf226ba0eb240edad777b857801e59f7b,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/3090/ucap0p5-r2/inline-3090-gpu0-all/train_step_48/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/3090/ucap0p5-r2/inline-3090-gpu0-all/train_step_48/read_trace.jsonl,39999,5b5f9241d1778d6528ab9d8e8a6df33cc1445e8db042eccc27d74b508a524d6a,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/3090/ucap0p5-r2/inline-3090-gpu0-all/train_step_512/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/3090/ucap0p5-r2/inline-3090-gpu0-all/train_step_512/read_trace.jsonl,39737,52b9498732fd8f7cc58dd1689d0ee42acbe164383472fd443e5db466c88285d2,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/3090/ucap0p5-r2/inline-3090-gpu0-all/train_step_64/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/3090/ucap0p5-r2/inline-3090-gpu0-all/train_step_64/read_trace.jsonl,39894,e9f1da02169c4b94ec5daed65a7675b6096fa2c3477040269e79368b96cd751c,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/3090/ucap0p5-r2/inline-3090-gpu0-all/train_step_704/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/3090/ucap0p5-r2/inline-3090-gpu0-all/train_step_704/read_trace.jsonl,39731,14deca7ca07d098cfaa9b0ceb39c009536d3c637c48103e90e1bca3092b0560e,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/3090/ucap0p5-r2/inline-3090-gpu0-all/train_step_8/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/3090/ucap0p5-r2/inline-3090-gpu0-all/train_step_8/read_trace.jsonl,40003,f69f4af32463855def50ddcc73c6c6e11034807c39ca302ca250899ffc0c563e,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/3090/ucap0p5-r2/inline-3090-gpu0-all/train_step_96/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-02-flash-vqg-training-minibatch-event-trace/outputs/traces/3090/ucap0p5-r2/inline-3090-gpu0-all/train_step_96/read_trace.jsonl,39801,ffba93cddb3a69f5099d0e8dbc0a06fe57623650803bf92bd879e1b9b7c19df9,True
