machine,source_host,source_path,mirror_path,bytes,sha256,mirrored_to_main_workspace
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/traces/2080ti/default-r2/bridge-2080ti-gpu0-r2/train_step_512/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/traces/2080ti/default-r2/bridge-2080ti-gpu0-r2/train_step_512/read_trace.jsonl,40095,576bae856a47f6440db0cafd5bc55765f2e2df980e825b69b28ef4bb37675086,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/traces/2080ti/default-r2/bridge-2080ti-gpu0-r2/train_step_64/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/traces/2080ti/default-r2/bridge-2080ti-gpu0-r2/train_step_64/read_trace.jsonl,40221,896eda054ac2ed0f0a7a80c162035261e071b489ef4f279a0a869c31c64058b2,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/traces/2080ti/default-r2/bridge-2080ti-gpu0-r2/train_step_704/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/traces/2080ti/default-r2/bridge-2080ti-gpu0-r2/train_step_704/read_trace.jsonl,40061,95ed351b9f229b0c82d714711aeee30bce8ec4f9cf66d4cdab374f7f231c1e9d,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/traces/2080ti/default-r4/bridge-2080ti-gpu1-r4/train_step_0/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/traces/2080ti/default-r4/bridge-2080ti-gpu1-r4/train_step_0/read_trace.jsonl,45802,8b7dcd9f991f67dd3b467cbae32bf3e5cc0488677e48007ac97338849581e75b,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/traces/2080ti/default-r4/bridge-2080ti-gpu1-r4/train_step_128/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/traces/2080ti/default-r4/bridge-2080ti-gpu1-r4/train_step_128/read_trace.jsonl,45418,7ed8ff71d88df9484989389afa4822558dee71b325f8e5ac9ce2b3de4cac6ded,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/traces/2080ti/default-r4/bridge-2080ti-gpu1-r4/train_step_16/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/traces/2080ti/default-r4/bridge-2080ti-gpu1-r4/train_step_16/read_trace.jsonl,45847,6edcd67a521349b4565581443afa7f92939cf986499df135b1f8902edd02b958,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/traces/2080ti/default-r4/bridge-2080ti-gpu1-r4/train_step_256/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/traces/2080ti/default-r4/bridge-2080ti-gpu1-r4/train_step_256/read_trace.jsonl,45504,6a6f14dbc6dd230dbdd4fab759bde8993a016d8b76031867d5f105ed681691e4,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/traces/2080ti/default-r4/bridge-2080ti-gpu1-r4/train_step_384/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/traces/2080ti/default-r4/bridge-2080ti-gpu1-r4/train_step_384/read_trace.jsonl,45581,f18efc142d32320e07a31afa1c7c0d80e41948daa5387425d40ff5e8e8b82105,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/traces/2080ti/default-r4/bridge-2080ti-gpu1-r4/train_step_512/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/traces/2080ti/default-r4/bridge-2080ti-gpu1-r4/train_step_512/read_trace.jsonl,45680,425ae73704f6cee684046f22e3b13cd12755fb3f7d93d82c5a7f4aeec777dc08,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/traces/2080ti/default-r4/bridge-2080ti-gpu1-r4/train_step_64/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/traces/2080ti/default-r4/bridge-2080ti-gpu1-r4/train_step_64/read_trace.jsonl,45654,8ee2bd8dd43875d89e200dbe19d3aec594088a30571dac21814fd8d803f81da5,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/traces/2080ti/default-r4/bridge-2080ti-gpu1-r4/train_step_704/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/traces/2080ti/default-r4/bridge-2080ti-gpu1-r4/train_step_704/read_trace.jsonl,45360,dcf6778b09a6f68a299e1ab91269fbdc445ea7679846757493011636f15723e3,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/traces/2080ti/dropout005-r4/bridge-2080ti-gpu1-drop005/train_step_0/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/traces/2080ti/dropout005-r4/bridge-2080ti-gpu1-drop005/train_step_0/read_trace.jsonl,46314,ca080bf5bd8e29804a0674e92f23cb816eda18ad19d29c92b7ca8734cfe05c3f,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/traces/2080ti/dropout005-r4/bridge-2080ti-gpu1-drop005/train_step_128/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/traces/2080ti/dropout005-r4/bridge-2080ti-gpu1-drop005/train_step_128/read_trace.jsonl,45993,5c37346e332b5c62918dd7d2d522d853a6b31c65345a54339fd2839b3eaceb68,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/traces/2080ti/dropout005-r4/bridge-2080ti-gpu1-drop005/train_step_16/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/traces/2080ti/dropout005-r4/bridge-2080ti-gpu1-drop005/train_step_16/read_trace.jsonl,46342,10fa98d035f7bd9cd095c1d80e2f33b5919837df272ade0c85ad503371a66551,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/traces/2080ti/dropout005-r4/bridge-2080ti-gpu1-drop005/train_step_256/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/traces/2080ti/dropout005-r4/bridge-2080ti-gpu1-drop005/train_step_256/read_trace.jsonl,46441,20779cff509c03fdf7fd49cecd607731ecfcf3d5fa1d453e3b7f05f3a3507cca,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/traces/2080ti/dropout005-r4/bridge-2080ti-gpu1-drop005/train_step_384/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/traces/2080ti/dropout005-r4/bridge-2080ti-gpu1-drop005/train_step_384/read_trace.jsonl,46200,1c5aca2a2fbb0dc457f0fb92985f1fc4d0e9abc577564d9c002e86ddc773f067,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/traces/2080ti/dropout005-r4/bridge-2080ti-gpu1-drop005/train_step_512/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/traces/2080ti/dropout005-r4/bridge-2080ti-gpu1-drop005/train_step_512/read_trace.jsonl,46138,6ef2eea9ac1739ed6d4ee6b6c874e32eaab5b940949465b4f3c3b1b033c4d6b3,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/traces/2080ti/dropout005-r4/bridge-2080ti-gpu1-drop005/train_step_64/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/traces/2080ti/dropout005-r4/bridge-2080ti-gpu1-drop005/train_step_64/read_trace.jsonl,46081,110a361edf20d0196fd7d0e706cf788148a2ca742ab98c398addca36eec88992,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/traces/2080ti/dropout005-r4/bridge-2080ti-gpu1-drop005/train_step_704/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/traces/2080ti/dropout005-r4/bridge-2080ti-gpu1-drop005/train_step_704/read_trace.jsonl,45940,5e48a7970e3d6e03f8a92ec7ad0751c80f36d8067c065aaa7f312169665a5d80,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/traces/3090/default-r2/bridge-3090-gpu0-all/train_step_0/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/traces/3090/default-r2/bridge-3090-gpu0-all/train_step_0/read_trace.jsonl,40140,b309b7faca7893cba90b09c2af6c3b70cf4135381944140e1a1135eb7eb11e0e,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/traces/3090/default-r2/bridge-3090-gpu0-all/train_step_128/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/traces/3090/default-r2/bridge-3090-gpu0-all/train_step_128/read_trace.jsonl,39992,5fdd42537c1233a3730fcc46f1591eb48d5de7d1222193932ca629615c976e3b,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/traces/3090/default-r2/bridge-3090-gpu0-all/train_step_16/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/traces/3090/default-r2/bridge-3090-gpu0-all/train_step_16/read_trace.jsonl,40173,99e449ecc58b828c7053a525f5817a31eae5cbc0519e7e3e06bece8fe0cab749,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/traces/3090/default-r2/bridge-3090-gpu0-all/train_step_256/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/traces/3090/default-r2/bridge-3090-gpu0-all/train_step_256/read_trace.jsonl,40079,6a5860f4fc254ca1647f18dbe1844ed96a5c84e4ad3e1d72b5545b70de0d6fad,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/traces/3090/default-r2/bridge-3090-gpu0-all/train_step_384/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/traces/3090/default-r2/bridge-3090-gpu0-all/train_step_384/read_trace.jsonl,39961,606baf61e7255391b7c8a19d0ad44802ef9dca774583da358993625eb2bb4db6,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/traces/3090/default-r2/bridge-3090-gpu0-all/train_step_512/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/traces/3090/default-r2/bridge-3090-gpu0-all/train_step_512/read_trace.jsonl,39879,303135d2ecd1f43012342fd2bde0f23caaad3cd335955a538c1052f852f3c08d,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/traces/3090/default-r2/bridge-3090-gpu0-all/train_step_64/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/traces/3090/default-r2/bridge-3090-gpu0-all/train_step_64/read_trace.jsonl,40004,636215c72586e3f1f6836fdc3ead17b128bbf152029d1e2cd9ff11ffb997a6e7,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/traces/3090/default-r2/bridge-3090-gpu0-all/train_step_704/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/traces/3090/default-r2/bridge-3090-gpu0-all/train_step_704/read_trace.jsonl,39831,e1a3b4a047e026e68bfb4d82c92da5ac114c10832b0b3d8fa987f70dd0f3ccb9,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/traces/3090/default-r4/bridge-3090-gpu0-all/train_step_0/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/traces/3090/default-r4/bridge-3090-gpu0-all/train_step_0/read_trace.jsonl,45608,6e62f7c34a55064e7d2b0a4b9f8183a7cacb2cb0da2f71612741a3d72cef0670,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/traces/3090/default-r4/bridge-3090-gpu0-all/train_step_128/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/traces/3090/default-r4/bridge-3090-gpu0-all/train_step_128/read_trace.jsonl,45344,c9dbf8e2a1bca6747d7acabd6fcacb84e5808f0eb4a14c29a2cb5f9a947c262b,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/traces/3090/default-r4/bridge-3090-gpu0-all/train_step_16/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/traces/3090/default-r4/bridge-3090-gpu0-all/train_step_16/read_trace.jsonl,45641,d729e59efd9006b11f94a41225e60cc50d818b92d53aa111bd4bdc611182d945,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/traces/3090/default-r4/bridge-3090-gpu0-all/train_step_256/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/traces/3090/default-r4/bridge-3090-gpu0-all/train_step_256/read_trace.jsonl,45093,04c12849f256a9ece15d790adf1854f36bd01ed068e50d2a19965366768959b0,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/traces/3090/default-r4/bridge-3090-gpu0-all/train_step_384/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/traces/3090/default-r4/bridge-3090-gpu0-all/train_step_384/read_trace.jsonl,45151,036bb484d2767a507e625141da549cbfa535cc6eeb93ec5c6a640830ecb47a1a,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/traces/3090/default-r4/bridge-3090-gpu0-all/train_step_512/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/traces/3090/default-r4/bridge-3090-gpu0-all/train_step_512/read_trace.jsonl,45151,73775d15e95ae1ae36f168abc7e7ac1cb814192c7715ccbb1ef4cd065a5bb2e9,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/traces/3090/default-r4/bridge-3090-gpu0-all/train_step_64/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/traces/3090/default-r4/bridge-3090-gpu0-all/train_step_64/read_trace.jsonl,45405,4dfbe1970d61775e1736020e64b0d9ea9f27ddab8641a3bb15a8ebe85b9ff9c3,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/traces/3090/default-r4/bridge-3090-gpu0-all/train_step_704/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/traces/3090/default-r4/bridge-3090-gpu0-all/train_step_704/read_trace.jsonl,45191,e35c562b26cc45ef02a931ffa86740ca63f6cbb51f79e3eebd1c6a0b556827e3,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/traces/3090/dropout005-r4/bridge-3090-gpu0-all/train_step_0/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/traces/3090/dropout005-r4/bridge-3090-gpu0-all/train_step_0/read_trace.jsonl,45800,39b905bd9c4d29e29c8959327ab8a39bf843083ab1d05cf564ac9ccce26b9b05,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/traces/3090/dropout005-r4/bridge-3090-gpu0-all/train_step_128/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/traces/3090/dropout005-r4/bridge-3090-gpu0-all/train_step_128/read_trace.jsonl,45455,ac245fea6e7aa515b85cd71eaf81049dd5772af00489a6c17b99e3de5b746795,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/traces/3090/dropout005-r4/bridge-3090-gpu0-all/train_step_16/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/traces/3090/dropout005-r4/bridge-3090-gpu0-all/train_step_16/read_trace.jsonl,45849,d546d53e4e490ca809778068faddb96ddcc9d6113449264a2469741ff3072310,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/traces/3090/dropout005-r4/bridge-3090-gpu0-all/train_step_256/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/traces/3090/dropout005-r4/bridge-3090-gpu0-all/train_step_256/read_trace.jsonl,45357,bf4327ecf7baac6d95f149e70c15cab530e6a857530bd4e030015131af06564b,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/traces/3090/dropout005-r4/bridge-3090-gpu0-all/train_step_384/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/traces/3090/dropout005-r4/bridge-3090-gpu0-all/train_step_384/read_trace.jsonl,45493,1efb0f422080e359d5ed97bc49014046ff82f2c1a25e7434319bd579fccfe960,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/traces/3090/dropout005-r4/bridge-3090-gpu0-all/train_step_512/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/traces/3090/dropout005-r4/bridge-3090-gpu0-all/train_step_512/read_trace.jsonl,45387,09e22ac3903502cc69c11f6fd79fa24ea8fafd914ce3ddacac2f80d312ecfecc,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/traces/3090/dropout005-r4/bridge-3090-gpu0-all/train_step_64/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/traces/3090/dropout005-r4/bridge-3090-gpu0-all/train_step_64/read_trace.jsonl,45561,0c3d7f4f2ac73f6411053d049f3ef20ccebcd36fc6212c065fb51b4f89838902,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/traces/3090/dropout005-r4/bridge-3090-gpu0-all/train_step_704/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260701-03-flash-vqg-default-dropout-1ep-bridge-trace/outputs/traces/3090/dropout005-r4/bridge-3090-gpu0-all/train_step_704/read_trace.jsonl,45362,d331ccbd8b84c58b384f63fe0beb41a5b8f7744d948dece0a919f213e2a4359e,True
