kind,machine,variant,path,exists,sha256,submitted_to_git
cache_hash,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/formal-only-20260707T172212Z/fixed-2080ti-gpu1-20260707T172212Z-formal/cache-hash-s123-r16-rep2.json,True,efe30a05ae809aa92d8efdadb10d554ff52393c73e7d5ff12629f058fde7ad1e,False
cache_hash,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/formal-only-20260707T172212Z/fixed-2080ti-gpu1-20260707T172212Z-formal/cache-hash-s123-r8-rep1.json,True,a9ed5aa95e292d1b87639592a138a449075dad2cae5ad630304c972e0f7344cf,False
cache_hash,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/formal-only-20260707T172212Z/fixed-2080ti-gpu1-20260707T172212Z-formal/cache-hash-s123-r8-rep2.json,True,91dba1b86e47a50873dcbc681f57783cb0e5e6cf8a6e4d0b6520265db77a8478,False
cache_hash,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/formal-only-20260707T172212Z/fixed-2080ti-gpu1-20260707T172212Z-formal/cache-hash-s124-r16-rep1.json,True,b5019452d633f20d0fcc91a3e73e2f3768c2baa333e8b365fb006ab4d4754b2d,False
cache_hash,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/formal-only-20260707T172212Z/fixed-2080ti-gpu1-20260707T172212Z-formal/cache-hash-s124-r16-rep2.json,True,3e522aa76248d75fa913f845c2a437cfee5b29121fa39a511aeca19f70897686,False
cache_hash,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/formal-only-20260707T172212Z/fixed-2080ti-gpu1-20260707T172212Z-formal/cache-hash-s124-r8-rep1.json,True,68dbc0c9a904982dd605b93087c95a0c813c3273d1b1faafae5f006319e8e603,False
cache_hash,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/formal-only-20260707T172212Z/fixed-2080ti-gpu1-20260707T172212Z-formal/cache-hash-s124-r8-rep2.json,True,293bae98790734ecd6a4fb791fb3d75b31138d537b17bb696dd4da1fb824f3b0,False
cache_hash,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/formal-only-20260707T172212Z/fixed-2080ti-gpu1-20260707T172212Z-formal/cache-hash-s125-r16-rep1.json,True,6b5521f73f5ecc597a418c382c9812a31eac43c62993fb52f427d6dcb8fbf6f4,False
cache_hash,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/formal-only-20260707T172212Z/fixed-2080ti-gpu1-20260707T172212Z-formal/cache-hash-s125-r16-rep2.json,True,a46cd85ccb2743d98c775a22bcb647a87e4e216ddc84e0fdc2bc1998fd381812,False
cache_hash,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/formal-only-20260707T172212Z/fixed-2080ti-gpu1-20260707T172212Z-formal/cache-hash-s125-r8-rep1.json,True,25b3663013753c9303e627c85c7bd1bb1c7b15f9183e4688185d47ebc07e1d8d,False
cache_hash,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/formal-only-20260707T172212Z/fixed-2080ti-gpu1-20260707T172212Z-formal/cache-hash-s125-r8-rep2.json,True,7453e2d5bd77299182e5ed92325549e46f9dc0ad2a2105f90fd12ff5edab8d09,False
cache_hash,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/formal-only-20260707T172212Z/fixed-3090-gpu0-20260707T172212Z-formal/cache-hash-s123-r16-rep1.json,True,2a2e86d00ef2954efe3209c9b5eb3c4b5d943484b5df4fda1950b33c095498e4,False
cache_hash,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/formal-only-20260707T172212Z/fixed-3090-gpu0-20260707T172212Z-formal/cache-hash-s123-r16-rep2.json,True,804f48d1958a0421527e8883ca4d2900bdf77bd009793f66c68188b79beb77e4,False
cache_hash,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/formal-only-20260707T172212Z/fixed-3090-gpu0-20260707T172212Z-formal/cache-hash-s123-r8-rep1.json,True,ee5febedc79abcbb88b675d836eeac66230480c4feed4f47381bb9fb7c9a9df5,False
cache_hash,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/formal-only-20260707T172212Z/fixed-3090-gpu0-20260707T172212Z-formal/cache-hash-s123-r8-rep2.json,True,df6e0f467c758480c5f0755898f5510b6270a960aeb33ef0e9247dd82b3cf46d,False
cache_hash,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/formal-only-20260707T172212Z/fixed-3090-gpu0-20260707T172212Z-formal/cache-hash-s124-r16-rep1.json,True,9557774a1fcb5f537f2f47805715abea5c5400ac2f3715adc81009ad12dce566,False
cache_hash,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/formal-only-20260707T172212Z/fixed-3090-gpu0-20260707T172212Z-formal/cache-hash-s124-r16-rep2.json,True,32bd8235bea37ff65f7fc9fd5ada17a3c4ff779ee2fa4cc94e29b181c0c4d198,False
cache_hash,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/formal-only-20260707T172212Z/fixed-3090-gpu0-20260707T172212Z-formal/cache-hash-s124-r8-rep1.json,True,16872623ee81b26c0a6915daf0bbc0adc6996849c1241c07d40baef85be9b9fb,False
cache_hash,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/formal-only-20260707T172212Z/fixed-3090-gpu0-20260707T172212Z-formal/cache-hash-s124-r8-rep2.json,True,adbea3957ed235b0cf8d7e3a20c14a9031243038e591772e57d090180c2f1843,False
cache_hash,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/formal-only-20260707T172212Z/fixed-3090-gpu0-20260707T172212Z-formal/cache-hash-s125-r16-rep1.json,True,20de4b251e6413de4b4e75d09d7602d1ee160fe36017ec178abdbb692999f5ad,False
cache_hash,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/formal-only-20260707T172212Z/fixed-3090-gpu0-20260707T172212Z-formal/cache-hash-s125-r16-rep2.json,True,443186af60c665b8719532161f17a78f591b51a58a2636eae904ec34c48abe74,False
cache_hash,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/formal-only-20260707T172212Z/fixed-3090-gpu0-20260707T172212Z-formal/cache-hash-s125-r8-rep1.json,True,300f7c3550f8a823671114a2f3da58fb311798d92505b84a28ec20efc7665772,False
cache_hash,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/formal-only-20260707T172212Z/fixed-3090-gpu0-20260707T172212Z-formal/cache-hash-s125-r8-rep2.json,True,1bca8ace2678fcaa5173a392f76e66fc40f1737370f626178e7a1d5966336440,False
batch_preflight,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/formal-only-20260707T172212Z/fixed-2080ti-gpu1-20260707T172212Z-formal/preflight/batch-order-s123-r16-rep1.json,True,d54abe4ede221fc08c3e86fc33cbbb298aa93369841ef7c675c1d10bb75828d5,False
batch_preflight,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/formal-only-20260707T172212Z/fixed-2080ti-gpu1-20260707T172212Z-formal/preflight/batch-order-s123-r16-rep2.json,True,b93070e5af8ff14d73dfc4f6251ac47d375eff4eb7187b5cff2455160ff47c76,False
batch_preflight,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/formal-only-20260707T172212Z/fixed-2080ti-gpu1-20260707T172212Z-formal/preflight/batch-order-s123-r8-rep1.json,True,e113728e926d57c319f481a07e999b7b01a3a61f2e24d31a029d0c9a88af64af,False
batch_preflight,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/formal-only-20260707T172212Z/fixed-2080ti-gpu1-20260707T172212Z-formal/preflight/batch-order-s123-r8-rep2.json,True,0e484e48e221fbbc3a1942f81cb7938fd2688ca87ef0af734e6e5ec238fb7e35,False
batch_preflight,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/formal-only-20260707T172212Z/fixed-2080ti-gpu1-20260707T172212Z-formal/preflight/batch-order-s124-r16-rep1.json,True,a29567f4a19a24b01326dd7bcb43d278a7293815d7bf8cdd5d1e15f600e78587,False
batch_preflight,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/formal-only-20260707T172212Z/fixed-2080ti-gpu1-20260707T172212Z-formal/preflight/batch-order-s124-r16-rep2.json,True,381bf86b6d18f22a63ca6b71c38802c874eb1b9ed18a90353488c4c332d17af5,False
batch_preflight,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/formal-only-20260707T172212Z/fixed-2080ti-gpu1-20260707T172212Z-formal/preflight/batch-order-s124-r8-rep1.json,True,314b94dc18ac3e20486af1399524023c0e54d4208b03fbfeac960f562b8d72c5,False
batch_preflight,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/formal-only-20260707T172212Z/fixed-2080ti-gpu1-20260707T172212Z-formal/preflight/batch-order-s124-r8-rep2.json,True,a02a84d07c7a5e3540ff8afdfcdec5a78133d35691087732893658de31a510e5,False
batch_preflight,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/formal-only-20260707T172212Z/fixed-2080ti-gpu1-20260707T172212Z-formal/preflight/batch-order-s125-r16-rep1.json,True,1d6ffb3c1c95901a0b44ab6b81667c17b9b81e718ea1037221bafe66721dace8,False
batch_preflight,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/formal-only-20260707T172212Z/fixed-2080ti-gpu1-20260707T172212Z-formal/preflight/batch-order-s125-r16-rep2.json,True,ad17cd797cb2bdd40bfc8b29db8bd12aac35540211b536bef8bb4e672c2022d0,False
batch_preflight,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/formal-only-20260707T172212Z/fixed-2080ti-gpu1-20260707T172212Z-formal/preflight/batch-order-s125-r8-rep1.json,True,b44af4876d2d497bd9ed4e7930d3671147ed3c6cea27bba1069d300abc4d2f1e,False
batch_preflight,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/formal-only-20260707T172212Z/fixed-2080ti-gpu1-20260707T172212Z-formal/preflight/batch-order-s125-r8-rep2.json,True,aefee5fb96e714f296f2dc2b97d798bf4d2f25ea5ffa32e83693e15ad060867c,False
batch_preflight,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/formal-only-20260707T172212Z/fixed-3090-gpu0-20260707T172212Z-formal/preflight/batch-order-s123-r16-rep1.json,True,f357e8db61a1eac6bf47d465996c08c6150d9670a915eb61de426edbdec97d52,False
batch_preflight,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/formal-only-20260707T172212Z/fixed-3090-gpu0-20260707T172212Z-formal/preflight/batch-order-s123-r16-rep2.json,True,d8d5c07f041a5458105dc8de057b28bfdee78b6769c580653f01699439d088b6,False
batch_preflight,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/formal-only-20260707T172212Z/fixed-3090-gpu0-20260707T172212Z-formal/preflight/batch-order-s123-r8-rep1.json,True,341852e1a19940f8184e681774454b74eff8e2f9c4b2cf31097f3a48cd528a34,False
batch_preflight,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/formal-only-20260707T172212Z/fixed-3090-gpu0-20260707T172212Z-formal/preflight/batch-order-s123-r8-rep2.json,True,5d760fbf847e1ff6e809b0193aacc7cad9ae2702bc81259ad80eff24047ad59c,False
batch_preflight,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/formal-only-20260707T172212Z/fixed-3090-gpu0-20260707T172212Z-formal/preflight/batch-order-s124-r16-rep1.json,True,2f42849ffb3beecf8f4b50864c0a33f03903b5b95ec50985baea58892f0eeeb2,False
batch_preflight,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/formal-only-20260707T172212Z/fixed-3090-gpu0-20260707T172212Z-formal/preflight/batch-order-s124-r16-rep2.json,True,253cc0a43e37dba163fbf487d3ed6ad1b19d5ffef1bc6ca16af35ac3cee68455,False
batch_preflight,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/formal-only-20260707T172212Z/fixed-3090-gpu0-20260707T172212Z-formal/preflight/batch-order-s124-r8-rep1.json,True,50376a81bdb44952ccef2bb4b5d4827be8e6b5cb63015a945353feca589c2f9d,False
batch_preflight,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/formal-only-20260707T172212Z/fixed-3090-gpu0-20260707T172212Z-formal/preflight/batch-order-s124-r8-rep2.json,True,59164213947a54638412c2e03c88d1f9528a937813f7a17da01c60aacd3af148,False
batch_preflight,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/formal-only-20260707T172212Z/fixed-3090-gpu0-20260707T172212Z-formal/preflight/batch-order-s125-r16-rep1.json,True,9893e4d7bc126840189ebf67bceae07baa4f14002f0662f9d386a5915f2bd24e,False
batch_preflight,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/formal-only-20260707T172212Z/fixed-3090-gpu0-20260707T172212Z-formal/preflight/batch-order-s125-r16-rep2.json,True,9d3535d2018f8805ec815da9499d0a920469b6f2a1e2c9486520a6800822e034,False
batch_preflight,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/formal-only-20260707T172212Z/fixed-3090-gpu0-20260707T172212Z-formal/preflight/batch-order-s125-r8-rep1.json,True,ca8ec8f623d2bf5e9d6e5786ac2c3d60749e75c7a5c6282d6704c486a00c8bd4,False
batch_preflight,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/formal-only-20260707T172212Z/fixed-3090-gpu0-20260707T172212Z-formal/preflight/batch-order-s125-r8-rep2.json,True,420526c33c51be82732ed0b4dcb322e3f87d88dc18ddaa3ae3eec51f2f80fb2f,False
config_preflight,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/formal-only-20260707T172212Z/fixed-2080ti-gpu1-20260707T172212Z-formal/preflight-s123-r16-rep1.json,True,9a684948965456c6e84839abc077a8d18ce2ed91b33d519072140e3ee70aa446,False
config_preflight,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/formal-only-20260707T172212Z/fixed-2080ti-gpu1-20260707T172212Z-formal/preflight-s123-r16-rep2.json,True,9475a022e2199eb1d7ab718a3287b199626254805cc320174aabb9f80ea616ef,False
config_preflight,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/formal-only-20260707T172212Z/fixed-2080ti-gpu1-20260707T172212Z-formal/preflight-s123-r8-rep1.json,True,5854a4ed6e11a48cf99b1b3d70f90ee8c3d5b1d338e152ecfd7c529e32d11596,False
config_preflight,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/formal-only-20260707T172212Z/fixed-2080ti-gpu1-20260707T172212Z-formal/preflight-s123-r8-rep2.json,True,05df879a2c0af2ebf340f9dcbceb69a04c3b93a7cdb3b423c9cc37d5e8d6e37e,False
config_preflight,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/formal-only-20260707T172212Z/fixed-2080ti-gpu1-20260707T172212Z-formal/preflight-s124-r16-rep1.json,True,2922a7411c352d10b1497340fa9b8bdcad673dcf780e2bf0dc23bcbe910c3dc2,False
config_preflight,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/formal-only-20260707T172212Z/fixed-2080ti-gpu1-20260707T172212Z-formal/preflight-s124-r16-rep2.json,True,0a1c85b9d2669b0d01fd94a2bbca591311585e56b29dd2155d7b87a7292b9a7c,False
config_preflight,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/formal-only-20260707T172212Z/fixed-2080ti-gpu1-20260707T172212Z-formal/preflight-s124-r8-rep1.json,True,ea257a13f2a8a4f7e095a802aa84502fcaaa3b3876366f8fc54aa3137870aa8c,False
config_preflight,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/formal-only-20260707T172212Z/fixed-2080ti-gpu1-20260707T172212Z-formal/preflight-s124-r8-rep2.json,True,c9d3824c13091c3297f442a21b47023a91d594733c83651a4c19e4bcef231da6,False
config_preflight,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/formal-only-20260707T172212Z/fixed-2080ti-gpu1-20260707T172212Z-formal/preflight-s125-r16-rep1.json,True,e5f9c87c9fc8b162e8e52fabff32a17bb3d67502ad02e972543e3e1077dee8ca,False
config_preflight,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/formal-only-20260707T172212Z/fixed-2080ti-gpu1-20260707T172212Z-formal/preflight-s125-r16-rep2.json,True,eb331dfba02bfa77d090680952e37c48af70c4f9abd6fb027698deaed629a472,False
config_preflight,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/formal-only-20260707T172212Z/fixed-2080ti-gpu1-20260707T172212Z-formal/preflight-s125-r8-rep1.json,True,8153cf390cd938e32c1eef43ea19917159336e14143f5ef45baab4fe3e6df682,False
config_preflight,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/formal-only-20260707T172212Z/fixed-2080ti-gpu1-20260707T172212Z-formal/preflight-s125-r8-rep2.json,True,70dcf4c61633a8049224c718e7f9b43024b90bb5ab084c7b0fd1ccc28cb7f380,False
config_preflight,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/formal-only-20260707T172212Z/fixed-3090-gpu0-20260707T172212Z-formal/preflight-s123-r16-rep1.json,True,5c05cdfff41faa787b9976e31ea5a5181d58ee76de77c2ca9e8c6a996949e0e1,False
config_preflight,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/formal-only-20260707T172212Z/fixed-3090-gpu0-20260707T172212Z-formal/preflight-s123-r16-rep2.json,True,840a80f7e47ce7b7f4cd3ddd72b13edc58f6f2047b671e0f4254e816d29e8230,False
config_preflight,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/formal-only-20260707T172212Z/fixed-3090-gpu0-20260707T172212Z-formal/preflight-s123-r8-rep1.json,True,12fb021e705e4a8c3e2b61d16f53b8efc6913cd42d6334078c7102500e479821,False
config_preflight,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/formal-only-20260707T172212Z/fixed-3090-gpu0-20260707T172212Z-formal/preflight-s123-r8-rep2.json,True,02b3132e80a40fffc65476c497e368293d89b1a2e54033e44c9bca13861dbff5,False
config_preflight,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/formal-only-20260707T172212Z/fixed-3090-gpu0-20260707T172212Z-formal/preflight-s124-r16-rep1.json,True,5f20b976b1b1ce63c1b47f41a20398ec6db067a6376cfd23e79aef5a1cd0c89e,False
config_preflight,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/formal-only-20260707T172212Z/fixed-3090-gpu0-20260707T172212Z-formal/preflight-s124-r16-rep2.json,True,9075aa21fba9dfc4f15ff99c6cd6fb0cbb4a600ce2f7b50f93fe0bc42829e699,False
config_preflight,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/formal-only-20260707T172212Z/fixed-3090-gpu0-20260707T172212Z-formal/preflight-s124-r8-rep1.json,True,e880820182432da49c1c6ad4abbbcd5c8861f94f2cf8275c5c47ac318d156d2f,False
config_preflight,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/formal-only-20260707T172212Z/fixed-3090-gpu0-20260707T172212Z-formal/preflight-s124-r8-rep2.json,True,e04238ea27743afb56583b1ef7bf8399de36e157dd98edaa833550569224a264,False
config_preflight,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/formal-only-20260707T172212Z/fixed-3090-gpu0-20260707T172212Z-formal/preflight-s125-r16-rep1.json,True,f9a5e5ef3e4f029e1b9c2245d76eb6b88177a9452fa6570a1bc5548fda1768f8,False
config_preflight,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/formal-only-20260707T172212Z/fixed-3090-gpu0-20260707T172212Z-formal/preflight-s125-r16-rep2.json,True,79f12796c2eca49f0fe53f4a92f6dd7cc986a42ce3c1e7bd2b53019efe9251fa,False
config_preflight,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/formal-only-20260707T172212Z/fixed-3090-gpu0-20260707T172212Z-formal/preflight-s125-r8-rep1.json,True,51f5ef7d365a14956256876b5ca8b108f6ed2cd1e2f21b83baf0cd0ec2801cff,False
config_preflight,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/formal-only-20260707T172212Z/fixed-3090-gpu0-20260707T172212Z-formal/preflight-s125-r8-rep2.json,True,a647d189fa2a5479a480340508cce37358f31224911a69cdf1d50f53a74494bb,False
committed_source,local,,docs/plans/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat-plan.md,True,c26dbe9b109ca0bc8b68d1fb4a4411ef9b67676ca5403bfe04f2e45cf5a5c133,True
committed_source,local,,docs/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat-report.md,True,995ce63054d5a48cac156ed3872e13a5a30afd1ff3d728d1d7fd8660f9cd204d,True
committed_source,local,,zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/fixed_init_three_seed_repeat.py,True,85df0f282c1c584e5f99f5adee3971d303f935ade8edaad59f59d4ced765fb7b,True
committed_source,local,,zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/run_queue.sh,True,5aa308ee27cdc5e910b493fedd16f36a2ff6b188a4006de034fd60746bb4df1d,True
