machine,source_host,source_path,mirror_path,bytes,sha256,mirrored_to_main_workspace
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/2080ti/ucap0p5-r2/event-2080ti-gpu1-ucap0p5/train_step_192/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/2080ti/ucap0p5-r2/event-2080ti-gpu1-ucap0p5/train_step_192/read_trace.jsonl,40115,c9d50c2c3fb60a7d3d70febd645efc1e6dc652e8de1ba993ce9aac79a722c12c,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/2080ti/ucap0p5-r2/event-2080ti-gpu1-ucap0p5/train_step_2/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/2080ti/ucap0p5-r2/event-2080ti-gpu1-ucap0p5/train_step_2/read_trace.jsonl,40381,64c2051122ee315f980e217029ed7ed8e43e8ce74bfb26cdb28cf6d646e7fa23,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/2080ti/ucap0p5-r2/event-2080ti-gpu1-ucap0p5/train_step_24/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/2080ti/ucap0p5-r2/event-2080ti-gpu1-ucap0p5/train_step_24/read_trace.jsonl,40416,b4a5288d0a95857eb64c32ca9817e91bf006546b452c6a384163305388290e76,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/2080ti/ucap0p5-r2/event-2080ti-gpu1-ucap0p5/train_step_256/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/2080ti/ucap0p5-r2/event-2080ti-gpu1-ucap0p5/train_step_256/read_trace.jsonl,40057,4caa8f8f603b01b5012feea93a4bd59755ae49651d63fa3c1e0c947535048e67,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/2080ti/ucap0p5-r2/event-2080ti-gpu1-ucap0p5/train_step_32/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/2080ti/ucap0p5-r2/event-2080ti-gpu1-ucap0p5/train_step_32/read_trace.jsonl,40368,9d3cd2fa17521995e8da401fc827c53d5e3a094a3917eaf7cf4c521a7a13845a,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/2080ti/ucap0p5-r2/event-2080ti-gpu1-ucap0p5/train_step_384/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/2080ti/ucap0p5-r2/event-2080ti-gpu1-ucap0p5/train_step_384/read_trace.jsonl,40108,e419d0cc858796a390e61b0e20071dbc20958c73c113dc1a5a617a3beccfb67e,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/2080ti/ucap0p5-r2/event-2080ti-gpu1-ucap0p5/train_step_4/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/2080ti/ucap0p5-r2/event-2080ti-gpu1-ucap0p5/train_step_4/read_trace.jsonl,40392,db1f08384e4cd3ecccda0f77c27e800e46784ebd83d3b87531bd8a24f1cfdec9,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/2080ti/ucap0p5-r2/event-2080ti-gpu1-ucap0p5/train_step_48/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/2080ti/ucap0p5-r2/event-2080ti-gpu1-ucap0p5/train_step_48/read_trace.jsonl,40365,63e13fae07f17a1ca6e0a70d04acc8e7bbd46f136fc02fc0d05028a2ad67dc21,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/2080ti/ucap0p5-r2/event-2080ti-gpu1-ucap0p5/train_step_512/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/2080ti/ucap0p5-r2/event-2080ti-gpu1-ucap0p5/train_step_512/read_trace.jsonl,40123,49832b3301bdee01550ab36bd5e684088b92faf2a9a6593067101d6babb16fb4,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/2080ti/ucap0p5-r2/event-2080ti-gpu1-ucap0p5/train_step_64/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/2080ti/ucap0p5-r2/event-2080ti-gpu1-ucap0p5/train_step_64/read_trace.jsonl,40268,ea6694820c19b7516a2bc01982d46b3828bfb59241f9cb9c6039a8b533d6ac7e,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/2080ti/ucap0p5-r2/event-2080ti-gpu1-ucap0p5/train_step_704/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/2080ti/ucap0p5-r2/event-2080ti-gpu1-ucap0p5/train_step_704/read_trace.jsonl,40095,c1a8f04d4228d9a072583ef9e3fcfe2d2b4ce890b81fa1ad439dc09c783e2007,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/2080ti/ucap0p5-r2/event-2080ti-gpu1-ucap0p5/train_step_8/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/2080ti/ucap0p5-r2/event-2080ti-gpu1-ucap0p5/train_step_8/read_trace.jsonl,40388,02ef96c3eb19dc9f28b98fdeaf031bb5bbf3e90c53a099c54286698319ed58ea,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/2080ti/ucap0p5-r2/event-2080ti-gpu1-ucap0p5/train_step_96/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/2080ti/ucap0p5-r2/event-2080ti-gpu1-ucap0p5/train_step_96/read_trace.jsonl,40164,d6b9153f425996f8087b48a1a292cc05c91e70f4edbc18610c2a34f079f575f8,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/3090/baseline-r2/event-3090-gpu0-all/train_step_0/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/3090/baseline-r2/event-3090-gpu0-all/train_step_0/read_trace.jsonl,39948,4ab5c6bf0ef0e3906d7ae31f0d587e03c07c83827920e50cf00d4eaefa5ef634,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/3090/baseline-r2/event-3090-gpu0-all/train_step_1/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/3090/baseline-r2/event-3090-gpu0-all/train_step_1/read_trace.jsonl,39938,dfa3d5d56818b8d7946662b701cf971938455ee97cee9257856e78540993125d,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/3090/baseline-r2/event-3090-gpu0-all/train_step_128/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/3090/baseline-r2/event-3090-gpu0-all/train_step_128/read_trace.jsonl,39787,3861dc95992fc875ad5fc3c8bbe05a860ef7e2da9e0bc8aa61db996a74e38c6d,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/3090/baseline-r2/event-3090-gpu0-all/train_step_16/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/3090/baseline-r2/event-3090-gpu0-all/train_step_16/read_trace.jsonl,39986,958a463d595665637679829d477ffb132df240744dc2f6b215ca862bdbd3642b,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/3090/baseline-r2/event-3090-gpu0-all/train_step_192/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/3090/baseline-r2/event-3090-gpu0-all/train_step_192/read_trace.jsonl,39859,eba3880d3d61662b426acba1593194d7a1bc60067171fdda20aafd419b3fe95f,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/3090/baseline-r2/event-3090-gpu0-all/train_step_2/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/3090/baseline-r2/event-3090-gpu0-all/train_step_2/read_trace.jsonl,39939,46184795096927d766c00729dffb435a172da8ef72db0331000646320530a467,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/3090/baseline-r2/event-3090-gpu0-all/train_step_24/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/3090/baseline-r2/event-3090-gpu0-all/train_step_24/read_trace.jsonl,39997,59253d17e178a61970d20bc401e25bfdafee0dc3a50126eaa3c4ac93429eda94,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/3090/baseline-r2/event-3090-gpu0-all/train_step_256/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/3090/baseline-r2/event-3090-gpu0-all/train_step_256/read_trace.jsonl,39890,c53e80947caa9dbaff632967b9be82867c73898b7d43bb48c60633acbf12c6df,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/3090/baseline-r2/event-3090-gpu0-all/train_step_32/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/3090/baseline-r2/event-3090-gpu0-all/train_step_32/read_trace.jsonl,39932,22134c48eb2084321bf81f08484a5b759d64ce320ffa48c7693331b97deaf378,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/3090/baseline-r2/event-3090-gpu0-all/train_step_384/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/3090/baseline-r2/event-3090-gpu0-all/train_step_384/read_trace.jsonl,39780,85eff0b0c9ac376a9a14e6f2b281703568031e363e05f2046e556bb624ccce0a,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/3090/baseline-r2/event-3090-gpu0-all/train_step_4/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/3090/baseline-r2/event-3090-gpu0-all/train_step_4/read_trace.jsonl,39936,e1c603ab51cd1d821c2fbac17d1fb8fcf4b3c4f938f1603d687c8cde3a09bf50,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/3090/baseline-r2/event-3090-gpu0-all/train_step_48/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/3090/baseline-r2/event-3090-gpu0-all/train_step_48/read_trace.jsonl,39932,c43a5bf14b076e093e4c8b016cab7edab5d7a4f79a635f890768c304eb5b3310,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/3090/baseline-r2/event-3090-gpu0-all/train_step_512/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/3090/baseline-r2/event-3090-gpu0-all/train_step_512/read_trace.jsonl,39690,3ea3ded799b226d24c4af69dc5fbe5d3be5472a59dbf54e7adb973c84efeaca6,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/3090/baseline-r2/event-3090-gpu0-all/train_step_64/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/3090/baseline-r2/event-3090-gpu0-all/train_step_64/read_trace.jsonl,39829,dd9be2fa2448c646580420912898c2546c9cbad6fb63517e0f1c8632daa09ffc,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/3090/baseline-r2/event-3090-gpu0-all/train_step_704/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/3090/baseline-r2/event-3090-gpu0-all/train_step_704/read_trace.jsonl,39634,ab4fe8da8e281c72396d38ef0672bedefec5242460dab18841131d404f2ae54f,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/3090/baseline-r2/event-3090-gpu0-all/train_step_8/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/3090/baseline-r2/event-3090-gpu0-all/train_step_8/read_trace.jsonl,39946,fdd11aca3fa8edcae4a3463e6ba42d2563657a1d003634fdefb20d42c86ab142,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/3090/baseline-r2/event-3090-gpu0-all/train_step_96/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/3090/baseline-r2/event-3090-gpu0-all/train_step_96/read_trace.jsonl,39738,e896716fd31acce0c47770c1c0ae9d83ec844add86c35bead11d6858816fe8f3,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/3090/ucap0p5-r2/event-3090-gpu0-all/train_step_0/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/3090/ucap0p5-r2/event-3090-gpu0-all/train_step_0/read_trace.jsonl,39884,cdc6e152e38f3c6d316f369e283b8a2739a120e083f942aa19fc24454819e28f,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/3090/ucap0p5-r2/event-3090-gpu0-all/train_step_1/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/3090/ucap0p5-r2/event-3090-gpu0-all/train_step_1/read_trace.jsonl,39874,2a91e96bf8c8e89ceecc54a21b2658405d3c5688b85a24fd4d6c68c8bbd21b43,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/3090/ucap0p5-r2/event-3090-gpu0-all/train_step_128/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/3090/ucap0p5-r2/event-3090-gpu0-all/train_step_128/read_trace.jsonl,39734,7cb3960a7ec1d176829364c4c4dc51f8f28e7600cbc71c59e1f43f2a4fad3f9b,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/3090/ucap0p5-r2/event-3090-gpu0-all/train_step_16/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/3090/ucap0p5-r2/event-3090-gpu0-all/train_step_16/read_trace.jsonl,39906,f82dcded7ac14c7c371e6ce951f8f6198ec10265d70c2d7004a27c297cfdea12,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/3090/ucap0p5-r2/event-3090-gpu0-all/train_step_192/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/3090/ucap0p5-r2/event-3090-gpu0-all/train_step_192/read_trace.jsonl,39812,d0b1c98b754d3453b26c47a89d135a42ff9212475f60a94a2cb1e53b531de7b5,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/3090/ucap0p5-r2/event-3090-gpu0-all/train_step_2/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/3090/ucap0p5-r2/event-3090-gpu0-all/train_step_2/read_trace.jsonl,39875,b89facb0bdb45cb53c95809bcbd1271c051ab2fe6563466eea7655ceb1d32df6,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/3090/ucap0p5-r2/event-3090-gpu0-all/train_step_24/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/3090/ucap0p5-r2/event-3090-gpu0-all/train_step_24/read_trace.jsonl,39928,5c812734af705888443f2e8eb82c54c6572ed98fbbbfb0e4ab1f53879ea3e0df,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/3090/ucap0p5-r2/event-3090-gpu0-all/train_step_256/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/3090/ucap0p5-r2/event-3090-gpu0-all/train_step_256/read_trace.jsonl,39696,461f6fc82e4c268d2a81dd7ecb8b8b18135733ef10c5730ebbe9e61432245d5e,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/3090/ucap0p5-r2/event-3090-gpu0-all/train_step_32/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/3090/ucap0p5-r2/event-3090-gpu0-all/train_step_32/read_trace.jsonl,39867,544b2d847a495d8bceba3cb8cd96b636b27b5be58efc0ff7e660c96a2c602136,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/3090/ucap0p5-r2/event-3090-gpu0-all/train_step_384/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/3090/ucap0p5-r2/event-3090-gpu0-all/train_step_384/read_trace.jsonl,39603,73face770d770425d617c38e879d5182790552164cdf0320a85d3e8f7a643375,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/3090/ucap0p5-r2/event-3090-gpu0-all/train_step_4/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/3090/ucap0p5-r2/event-3090-gpu0-all/train_step_4/read_trace.jsonl,39859,4c0ee62cbcf3570b52198b2ff9170fb2aab81f09064a28d7f02e65ca605029d6,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/3090/ucap0p5-r2/event-3090-gpu0-all/train_step_48/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/3090/ucap0p5-r2/event-3090-gpu0-all/train_step_48/read_trace.jsonl,39836,dbb95fd068395c8ef0fe921beae626553da91af2013e180f748090a1588fb604,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/3090/ucap0p5-r2/event-3090-gpu0-all/train_step_512/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/3090/ucap0p5-r2/event-3090-gpu0-all/train_step_512/read_trace.jsonl,39605,30ec58199b400ecf3000b83b6a4052fc61712c596c56e5ff080a2eaff84a2848,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/3090/ucap0p5-r2/event-3090-gpu0-all/train_step_64/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/3090/ucap0p5-r2/event-3090-gpu0-all/train_step_64/read_trace.jsonl,39758,9b89b25df82d190286e3bcb33a873f08b2d6377d5a6f42937cae4836b6b153e0,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/3090/ucap0p5-r2/event-3090-gpu0-all/train_step_704/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/3090/ucap0p5-r2/event-3090-gpu0-all/train_step_704/read_trace.jsonl,39587,bea2d34e325aa92aa6571815eef8e6c443b521b8e6df17b1f958fdff949b9876,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/3090/ucap0p5-r2/event-3090-gpu0-all/train_step_8/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/3090/ucap0p5-r2/event-3090-gpu0-all/train_step_8/read_trace.jsonl,39877,7f3cebe07e6d52df1e60ade574d8a315e41d7691d6ca3fe371f6b6bdc68cf580,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/3090/ucap0p5-r2/event-3090-gpu0-all/train_step_96/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-01-flash-vqg-update-norm-event-trace-probe/outputs/traces/3090/ucap0p5-r2/event-3090-gpu0-all/train_step_96/read_trace.jsonl,39660,7be2eef34de6df54140fa64480bb5737f8be52e065ea68e479e4ac24c98a95ca,True
