machine,source_host,source_path,mirror_path,bytes,sha256,mirrored_to_main_workspace
3090,mclab-3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/traces/3090/ucap0p5-r2/ucap-3090-gpu0-all/early_window_metrics.jsonl,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/traces/3090/ucap0p5-r2/ucap-3090-gpu0-all/early_window_metrics.jsonl,105744,fbe8c221c62a4b0ffdf34a2e875084b68ec5b0b29331fb0fb624ce80d05e5759,True
2080ti,mclab-2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/traces/2080ti/baseline-r2/ucap-2080ti-gpu0-baseline-ucap0p25/train_step_0/read_trace.jsonl,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/traces/2080ti/baseline-r2/ucap-2080ti-gpu0-baseline-ucap0p25/train_step_0/read_trace.jsonl,41548,e891969b72ed28903ba041b89c0cc67e429c190cdede1d186b1a8d598712bfba,True
2080ti,mclab-2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/traces/2080ti/baseline-r2/ucap-2080ti-gpu0-baseline-ucap0p25/train_step_128/read_trace.jsonl,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/traces/2080ti/baseline-r2/ucap-2080ti-gpu0-baseline-ucap0p25/train_step_128/read_trace.jsonl,41314,17256d746a9d6aa6ccaee02fb6cd0b7d4f9a17b8164ceb13ffeec182a1210610,True
2080ti,mclab-2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/traces/2080ti/baseline-r2/ucap-2080ti-gpu0-baseline-ucap0p25/train_step_16/read_trace.jsonl,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/traces/2080ti/baseline-r2/ucap-2080ti-gpu0-baseline-ucap0p25/train_step_16/read_trace.jsonl,41586,d139fbbb18a17137450061374c1fa6d6d18303173b99bd1f7504848397660356,True
2080ti,mclab-2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/traces/2080ti/baseline-r2/ucap-2080ti-gpu0-baseline-ucap0p25/train_step_256/read_trace.jsonl,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/traces/2080ti/baseline-r2/ucap-2080ti-gpu0-baseline-ucap0p25/train_step_256/read_trace.jsonl,41181,e5185e60d728ec54f9040d11b777c53ccaca7d45e77aa51108d38eb68438c567,True
2080ti,mclab-2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/traces/2080ti/baseline-r2/ucap-2080ti-gpu0-baseline-ucap0p25/train_step_384/read_trace.jsonl,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/traces/2080ti/baseline-r2/ucap-2080ti-gpu0-baseline-ucap0p25/train_step_384/read_trace.jsonl,41205,17f1a11511c217b587397b5ec541bb592f367115b9aa109a81a6d43016c46a7d,True
2080ti,mclab-2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/traces/2080ti/baseline-r2/ucap-2080ti-gpu0-baseline-ucap0p25/train_step_512/read_trace.jsonl,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/traces/2080ti/baseline-r2/ucap-2080ti-gpu0-baseline-ucap0p25/train_step_512/read_trace.jsonl,41321,be1990b02ac9d0ec14a62c5d30fa3bf1b9dfbf4078198716269f06b7f567fc92,True
2080ti,mclab-2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/traces/2080ti/baseline-r2/ucap-2080ti-gpu0-baseline-ucap0p25/train_step_64/read_trace.jsonl,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/traces/2080ti/baseline-r2/ucap-2080ti-gpu0-baseline-ucap0p25/train_step_64/read_trace.jsonl,41436,562bf22c69a69ccc12ec395f564f9778455b708321e34ef9459411f327c33302,True
2080ti,mclab-2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/traces/2080ti/baseline-r2/ucap-2080ti-gpu0-baseline-ucap0p25/train_step_704/read_trace.jsonl,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/traces/2080ti/baseline-r2/ucap-2080ti-gpu0-baseline-ucap0p25/train_step_704/read_trace.jsonl,41270,86ffe4d5fc817672d36a52d7917f1a48acc3316c1e7c86197d47dc5dccfc4682,True
2080ti,mclab-2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/traces/2080ti/ucap0p25-r2/ucap-2080ti-gpu0-baseline-ucap0p25/train_step_0/read_trace.jsonl,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/traces/2080ti/ucap0p25-r2/ucap-2080ti-gpu0-baseline-ucap0p25/train_step_0/read_trace.jsonl,41548,41af24838df946da384a372a6f746dd2c3c1db349614a19cb2e7706279e7578c,True
2080ti,mclab-2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/traces/2080ti/ucap0p25-r2/ucap-2080ti-gpu0-baseline-ucap0p25/train_step_128/read_trace.jsonl,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/traces/2080ti/ucap0p25-r2/ucap-2080ti-gpu0-baseline-ucap0p25/train_step_128/read_trace.jsonl,41324,c06af850d147b5fbb4933770ff8333042d6e57edbff793d3bb834d73f193afbb,True
2080ti,mclab-2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/traces/2080ti/ucap0p25-r2/ucap-2080ti-gpu0-baseline-ucap0p25/train_step_16/read_trace.jsonl,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/traces/2080ti/ucap0p25-r2/ucap-2080ti-gpu0-baseline-ucap0p25/train_step_16/read_trace.jsonl,41598,70096ea4ec15e108bcd4127191e10f80c8c5756e5b2aab93c85d2d97c1ba2fe2,True
2080ti,mclab-2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/traces/2080ti/ucap0p25-r2/ucap-2080ti-gpu0-baseline-ucap0p25/train_step_256/read_trace.jsonl,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/traces/2080ti/ucap0p25-r2/ucap-2080ti-gpu0-baseline-ucap0p25/train_step_256/read_trace.jsonl,41263,b8d0b79a899298947f12575944ac5ef94dcb96797d8dbb94adc3c129f7c192cc,True
2080ti,mclab-2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/traces/2080ti/ucap0p25-r2/ucap-2080ti-gpu0-baseline-ucap0p25/train_step_384/read_trace.jsonl,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/traces/2080ti/ucap0p25-r2/ucap-2080ti-gpu0-baseline-ucap0p25/train_step_384/read_trace.jsonl,41230,fab7e5141e03c24f1e45e5cfe03484ff29d8951a30699e3b8e7361b7b16364d8,True
2080ti,mclab-2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/traces/2080ti/ucap0p25-r2/ucap-2080ti-gpu0-baseline-ucap0p25/train_step_512/read_trace.jsonl,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/traces/2080ti/ucap0p25-r2/ucap-2080ti-gpu0-baseline-ucap0p25/train_step_512/read_trace.jsonl,41264,48a15f940c7213f54f4c55ae7da7b8db99a37fb379c50fee1ae27b0ced0cf207,True
2080ti,mclab-2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/traces/2080ti/ucap0p25-r2/ucap-2080ti-gpu0-baseline-ucap0p25/train_step_64/read_trace.jsonl,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/traces/2080ti/ucap0p25-r2/ucap-2080ti-gpu0-baseline-ucap0p25/train_step_64/read_trace.jsonl,41417,0557b201ee650ddb34a262e3019f7e3416f310e160168d05efa2a66f81c1bc02,True
2080ti,mclab-2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/traces/2080ti/ucap0p25-r2/ucap-2080ti-gpu0-baseline-ucap0p25/train_step_704/read_trace.jsonl,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/traces/2080ti/ucap0p25-r2/ucap-2080ti-gpu0-baseline-ucap0p25/train_step_704/read_trace.jsonl,41236,809a7134f607467df8d9494a2c6c256158b631de298af9a6e34205463774f09a,True
2080ti,mclab-2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/traces/2080ti/ucap0p5-r2/ucap-2080ti-gpu1-ucap0p5/train_step_0/read_trace.jsonl,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/traces/2080ti/ucap0p5-r2/ucap-2080ti-gpu1-ucap0p5/train_step_0/read_trace.jsonl,40844,b7ec87417e623714b57a99c8edc9194ba443b49b315e83676cf2dcc7102b3d59,True
2080ti,mclab-2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/traces/2080ti/ucap0p5-r2/ucap-2080ti-gpu1-ucap0p5/train_step_128/read_trace.jsonl,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/traces/2080ti/ucap0p5-r2/ucap-2080ti-gpu1-ucap0p5/train_step_128/read_trace.jsonl,40614,5252e76464ee6e250ea62f764d45abca9e5a6f55a37daed4ae1b1d50ee1dcd68,True
2080ti,mclab-2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/traces/2080ti/ucap0p5-r2/ucap-2080ti-gpu1-ucap0p5/train_step_16/read_trace.jsonl,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/traces/2080ti/ucap0p5-r2/ucap-2080ti-gpu1-ucap0p5/train_step_16/read_trace.jsonl,40897,74039494e8c4b7a0558bf961469d3e075524e82df4d0e0ba176412044319c48b,True
2080ti,mclab-2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/traces/2080ti/ucap0p5-r2/ucap-2080ti-gpu1-ucap0p5/train_step_256/read_trace.jsonl,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/traces/2080ti/ucap0p5-r2/ucap-2080ti-gpu1-ucap0p5/train_step_256/read_trace.jsonl,40486,384957008f93805a899677879d27ee51ac526087a6c11f6431a7f2231d8344c8,True
2080ti,mclab-2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/traces/2080ti/ucap0p5-r2/ucap-2080ti-gpu1-ucap0p5/train_step_384/read_trace.jsonl,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/traces/2080ti/ucap0p5-r2/ucap-2080ti-gpu1-ucap0p5/train_step_384/read_trace.jsonl,40549,7411c6e9e2430c03b67cf776480e1b3bb2e3f14e7b914586ba4bd269749ea571,True
2080ti,mclab-2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/traces/2080ti/ucap0p5-r2/ucap-2080ti-gpu1-ucap0p5/train_step_512/read_trace.jsonl,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/traces/2080ti/ucap0p5-r2/ucap-2080ti-gpu1-ucap0p5/train_step_512/read_trace.jsonl,40567,47dec5f6932280294f9782b38c483fd3898f9111c7b60055e15e2666e389bf22,True
2080ti,mclab-2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/traces/2080ti/ucap0p5-r2/ucap-2080ti-gpu1-ucap0p5/train_step_64/read_trace.jsonl,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/traces/2080ti/ucap0p5-r2/ucap-2080ti-gpu1-ucap0p5/train_step_64/read_trace.jsonl,40748,04cfeaa42adbac5f18ee12ce6ae6b61cf6636f71327eb0d58f06512486fd87f5,True
2080ti,mclab-2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/traces/2080ti/ucap0p5-r2/ucap-2080ti-gpu1-ucap0p5/train_step_704/read_trace.jsonl,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/traces/2080ti/ucap0p5-r2/ucap-2080ti-gpu1-ucap0p5/train_step_704/read_trace.jsonl,40545,a6107cd4f2e5271efd91a50cd133c4e08bafe150e63917b1c381cd0a68a37bf8,True
3090,mclab-3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/traces/3090/baseline-r2/ucap-3090-gpu0-all/train_step_0/read_trace.jsonl,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/traces/3090/baseline-r2/ucap-3090-gpu0-all/train_step_0/read_trace.jsonl,40396,42e4f352432aee8b21bbd23588b0524be087d711913f26497cf1e96c7981b50a,True
3090,mclab-3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/traces/3090/baseline-r2/ucap-3090-gpu0-all/train_step_128/read_trace.jsonl,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/traces/3090/baseline-r2/ucap-3090-gpu0-all/train_step_128/read_trace.jsonl,40249,8976f23c440459644acb55f18cc93d388c1fd6dcf63c5796df20cae6fefc826b,True
3090,mclab-3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/traces/3090/baseline-r2/ucap-3090-gpu0-all/train_step_16/read_trace.jsonl,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/traces/3090/baseline-r2/ucap-3090-gpu0-all/train_step_16/read_trace.jsonl,40434,644ec3e130a15ec4d585812b9e4af3767614b014d3c04a85bbe016284217ae10,True
3090,mclab-3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/traces/3090/baseline-r2/ucap-3090-gpu0-all/train_step_256/read_trace.jsonl,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/traces/3090/baseline-r2/ucap-3090-gpu0-all/train_step_256/read_trace.jsonl,40335,7cb473e0c8055dd0571bcbb425b234adfe07eb2106401f43db51352a5ab255aa,True
3090,mclab-3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/traces/3090/baseline-r2/ucap-3090-gpu0-all/train_step_384/read_trace.jsonl,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/traces/3090/baseline-r2/ucap-3090-gpu0-all/train_step_384/read_trace.jsonl,40219,3754f5fb21327639b2f17265f8358ededd576d543c4557dc05c5500eadffbf5d,True
3090,mclab-3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/traces/3090/baseline-r2/ucap-3090-gpu0-all/train_step_512/read_trace.jsonl,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/traces/3090/baseline-r2/ucap-3090-gpu0-all/train_step_512/read_trace.jsonl,40089,42d1058036cbe6e11242c4b6f09dd058549ed8af16e29dfa9e36034809dd202e,True
3090,mclab-3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/traces/3090/baseline-r2/ucap-3090-gpu0-all/train_step_64/read_trace.jsonl,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/traces/3090/baseline-r2/ucap-3090-gpu0-all/train_step_64/read_trace.jsonl,40262,86bb6c9e2261612794c3be07fd46decf20d729b897d263e6335a3d6468382b49,True
3090,mclab-3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/traces/3090/baseline-r2/ucap-3090-gpu0-all/train_step_704/read_trace.jsonl,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/traces/3090/baseline-r2/ucap-3090-gpu0-all/train_step_704/read_trace.jsonl,40088,a87b29a9a11b8f9b5fd4ef395d25655df41c74a911c54e54d0771791e86e4b1e,True
3090,mclab-3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/traces/3090/ucap0p25-r2/ucap-3090-gpu0-all/train_step_0/read_trace.jsonl,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/traces/3090/ucap0p25-r2/ucap-3090-gpu0-all/train_step_0/read_trace.jsonl,40396,d67f4967c30427baf33b5f6338ffb7a389463fed5fc3d19cfaa448b12a78e0c7,True
3090,mclab-3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/traces/3090/ucap0p25-r2/ucap-3090-gpu0-all/train_step_128/read_trace.jsonl,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/traces/3090/ucap0p25-r2/ucap-3090-gpu0-all/train_step_128/read_trace.jsonl,40247,f7a7c30801dfa907d3f99f26f9b4ee7d539566ec327f0533a6f61edb01909ed7,True
3090,mclab-3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/traces/3090/ucap0p25-r2/ucap-3090-gpu0-all/train_step_16/read_trace.jsonl,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/traces/3090/ucap0p25-r2/ucap-3090-gpu0-all/train_step_16/read_trace.jsonl,40430,69ae4a2ec5f6fa098c0dbcae160df802a3cd4e01046e3eda2dcb9ed30ccc3f16,True
3090,mclab-3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/traces/3090/ucap0p25-r2/ucap-3090-gpu0-all/train_step_256/read_trace.jsonl,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/traces/3090/ucap0p25-r2/ucap-3090-gpu0-all/train_step_256/read_trace.jsonl,40350,5f4f25600d1602d88e84e16449555fd6153534c9222122a014c9305fe43f4b16,True
3090,mclab-3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/traces/3090/ucap0p25-r2/ucap-3090-gpu0-all/train_step_384/read_trace.jsonl,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/traces/3090/ucap0p25-r2/ucap-3090-gpu0-all/train_step_384/read_trace.jsonl,40192,0943e73791fe75d79b0dd4e7abdb277ca0e52e9f8f1dc60b3a4692a04e2ed5dd,True
3090,mclab-3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/traces/3090/ucap0p25-r2/ucap-3090-gpu0-all/train_step_512/read_trace.jsonl,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/traces/3090/ucap0p25-r2/ucap-3090-gpu0-all/train_step_512/read_trace.jsonl,40111,6ee46fe9ad702f437d342d5656276c576cae2a4473378cb3ccb0389a12051e43,True
3090,mclab-3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/traces/3090/ucap0p25-r2/ucap-3090-gpu0-all/train_step_64/read_trace.jsonl,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/traces/3090/ucap0p25-r2/ucap-3090-gpu0-all/train_step_64/read_trace.jsonl,40262,8002f80b4fe1231b235d08805e6cc3071452bd4eefb80b979a07aa5978ae0113,True
3090,mclab-3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/traces/3090/ucap0p25-r2/ucap-3090-gpu0-all/train_step_704/read_trace.jsonl,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/traces/3090/ucap0p25-r2/ucap-3090-gpu0-all/train_step_704/read_trace.jsonl,40122,99cafa9fb3531720bce0d0a5b2a14ec8a1cbd887e895df8553d61d946e7cc51d,True
3090,mclab-3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/traces/3090/ucap0p5-r2/ucap-3090-gpu0-all/train_step_0/read_trace.jsonl,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/traces/3090/ucap0p5-r2/ucap-3090-gpu0-all/train_step_0/read_trace.jsonl,40332,3873c65cf8db1f7608cfff2c5afce4a78e0db8b0913205feb5ff50d6dddd5892,True
3090,mclab-3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/traces/3090/ucap0p5-r2/ucap-3090-gpu0-all/train_step_128/read_trace.jsonl,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/traces/3090/ucap0p5-r2/ucap-3090-gpu0-all/train_step_128/read_trace.jsonl,40189,b1479abecd24dcd4d53db11e7cf8c79f75fa2d11f6e38f5badfa334db91b60f9,True
3090,mclab-3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/traces/3090/ucap0p5-r2/ucap-3090-gpu0-all/train_step_16/read_trace.jsonl,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/traces/3090/ucap0p5-r2/ucap-3090-gpu0-all/train_step_16/read_trace.jsonl,40383,36b7853be99027e76334f761fa02be0f6492c3fc7fd41ff0877740e50e185217,True
3090,mclab-3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/traces/3090/ucap0p5-r2/ucap-3090-gpu0-all/train_step_256/read_trace.jsonl,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/traces/3090/ucap0p5-r2/ucap-3090-gpu0-all/train_step_256/read_trace.jsonl,40255,86a1573a5f0964d05bf9fc117304db12e0f1ab4d3df01290837a0b515a6520b5,True
3090,mclab-3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/traces/3090/ucap0p5-r2/ucap-3090-gpu0-all/train_step_384/read_trace.jsonl,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-04-flash-vqg-default-dropout-update-norm-cap-probe/outputs/traces/3090/ucap0p5-r2/ucap-3090-gpu0-all/train_step_384/read_trace.jsonl,40015,0757acf7a396fac97aa894107e8e6363c9ca8c126d31bcbebffc0adb091b9cc9,True
