machine,source_host,source_path,mirror_path,bytes,sha256,mirrored_to_main_workspace
,,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-3090-gpu0-20260705T020000Z/configs/sched32to16-linear512.json,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-3090-gpu0-20260705T020000Z/configs/sched32to16-linear512.json,16579,6e59b20d298e7f3c7dba62b0c64a89cdb7cce3023170d55ac9eb6260c464a175,True
,,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-3090-gpu0-20260705T020000Z/configs/trace-r16-readwrite-256.json,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-3090-gpu0-20260705T020000Z/configs/trace-r16-readwrite-256.json,17097,84bc4ea2bcd0853ca36108c92f7d04e423a5d98ea8ed573f996df932cfdaaf63,True
,,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-3090-gpu0-20260705T020000Z/configs/trace-r2-readwrite-256.json,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-3090-gpu0-20260705T020000Z/configs/trace-r2-readwrite-256.json,17092,3e78f928a3f1c334dfb157753372b60bdee1f2959ff2b87441a93047cec7c1ef,True
,,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-3090-gpu0-20260705T020000Z/configs/trace-r4-read-256.json,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-3090-gpu0-20260705T020000Z/configs/trace-r4-read-256.json,16833,21987430bc8233b8166fb2aeb35b52a73f7dec821efb3869ac6a74ec415bf423,True
,,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-3090-gpu0-20260705T020000Z/configs/trace-r64-read-256.json,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-3090-gpu0-20260705T020000Z/configs/trace-r64-read-256.json,16836,671686428040956b7d702b5c2a9a21f6bd1c1909ce1a8cd036ab637db62cfe60,True
,,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-2080ti-gpu0-20260705T020000Z/results/p0-fixed-r16-repro.json,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-2080ti-gpu0-20260705T020000Z/results/p0-fixed-r16-repro.json,3254,231dce129ae1bc27636c1a7e9a82e37b8b56ef74af1a5efff5528df0b8388f38,True
,,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-2080ti-gpu0-20260705T020000Z/results/r16-injconf.json,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-2080ti-gpu0-20260705T020000Z/results/r16-injconf.json,3265,3fefedd7c3f9287fe7cda5a590cdd47df78f3c38144eb539745dc66bf952622f,True
,,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-2080ti-gpu0-20260705T020000Z/results/r16-softread-injconf.json,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-2080ti-gpu0-20260705T020000Z/results/r16-softread-injconf.json,3311,9628f4e0e51d68918e8271ebf4b912d69e7a7d827db9b3bc444e3d7f0d0174cc,True
,,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-2080ti-gpu0-20260705T020000Z/results/r16-softread.json,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-2080ti-gpu0-20260705T020000Z/results/r16-softread.json,3270,5b9988b8a09fc062fcae9bf3d2a30e96a1d585f998977654f2aebfcfb1ab2403,True
,,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-2080ti-gpu0-20260705T020000Z/results/r16-write-mass-injconf.json,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-2080ti-gpu0-20260705T020000Z/results/r16-write-mass-injconf.json,3308,9526032246f69b0b33be7ea3ac6f29f4d7de8a928f358c05c0d1422adb37e50e,True
,,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-2080ti-gpu0-20260705T020000Z/results/r16-write-mass.json,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-2080ti-gpu0-20260705T020000Z/results/r16-write-mass.json,3266,4ecd23e406e83bef7f55d9a8b33c8bba349d4b08a60f0e67b5f25235a083306f,True
,,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-2080ti-gpu0-20260705T020000Z/results/r2-injconf.json,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-2080ti-gpu0-20260705T020000Z/results/r2-injconf.json,3268,619d13972a914357bb6caf39c6f1ba42de0c9e1ba680aa3c0f06a0b9c0cabc24,True
,,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-2080ti-gpu0-20260705T020000Z/results/sched16to8-linear512.json,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-2080ti-gpu0-20260705T020000Z/results/sched16to8-linear512.json,3270,bbb20d9e91da5926c24033bad3c075ea9bd4a842afda1b9e5047418747428235,True
,,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-2080ti-gpu0-20260705T020000Z/results/trace-r16-readwrite-256.json,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-2080ti-gpu0-20260705T020000Z/results/trace-r16-readwrite-256.json,3485,536203a33293406fb9afcc55e852c29e89ef092b60a1fc1b301fee6347d97339,True
,,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-2080ti-gpu0-20260705T020000Z/results/trace-r2-readwrite-256.json,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-2080ti-gpu0-20260705T020000Z/results/trace-r2-readwrite-256.json,3481,09b20578d5a87b6b571872b215f4565e62d00b8950846fa1c0d5498ad5b7e641,True
,,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-2080ti-gpu0-20260705T020000Z/results/trace-r4-read-256.json,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-2080ti-gpu0-20260705T020000Z/results/trace-r4-read-256.json,3266,29f001f63202c42b1e930ecd0c8ac5062ea89cf7751d10cb0a7b327652276c4c,True
,,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-2080ti-gpu0-20260705T020000Z/results/trace-r64-read-256.json,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-2080ti-gpu0-20260705T020000Z/results/trace-r64-read-256.json,3269,fc8afc8fb73c6d3d5d34a363f82e0dc2f445243f0e24ca65a05622e60ca45ff6,True
,,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-3090-gpu0-20260705T020000Z/results/fixed-r24.json,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-3090-gpu0-20260705T020000Z/results/fixed-r24.json,3238,6ce2a3220539cb878f46c1065f614fdc3a980bebbf69b8d8cd2dc68992110214,True
,,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-3090-gpu0-20260705T020000Z/results/fixed-r32.json,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-3090-gpu0-20260705T020000Z/results/fixed-r32.json,3238,6d5115b8204c86a54b0e9bf1a2812413f260c05dbb8efdc0dbc55a30432431e5,True
,,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-3090-gpu0-20260705T020000Z/results/p0-fixed-r16-repro.json,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-3090-gpu0-20260705T020000Z/results/p0-fixed-r16-repro.json,3248,727dfa8cfd1b7e7e2c1852b7d828d8c841c27c4a0fbf9a1b20f078c939f6fed7,True
,,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-3090-gpu0-20260705T020000Z/results/r16-injconf.json,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-3090-gpu0-20260705T020000Z/results/r16-injconf.json,3259,63b78abb0b5dc5efc42529a5fa35f3ea4869eb70445661c96abceace422718d1,True
,,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-3090-gpu0-20260705T020000Z/results/r16-softread-injconf.json,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-3090-gpu0-20260705T020000Z/results/r16-softread-injconf.json,3305,1cb2c43f17c4fdcdb9f2d4558a45d8282cd34845c61bb64edef50014a25ee3a1,True
,,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-3090-gpu0-20260705T020000Z/results/r16-softread.json,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-3090-gpu0-20260705T020000Z/results/r16-softread.json,3264,ff46f5e21a2188e41aa5e3f1179134ce69664f7f355c95933dfb7fd1efb69e91,True
,,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-3090-gpu0-20260705T020000Z/results/r16-write-mass-injconf.json,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-3090-gpu0-20260705T020000Z/results/r16-write-mass-injconf.json,3302,3f50fcf0a2884188a152648855ed47a7a5d9f832e5d50232df125367c4020855,True
,,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-3090-gpu0-20260705T020000Z/results/r16-write-mass.json,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-3090-gpu0-20260705T020000Z/results/r16-write-mass.json,3260,4aa9e06a45e37c4b0260be0749cd70ff54ba4745b40a94c1cd7a22d2b5eb09d5,True
,,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-3090-gpu0-20260705T020000Z/results/r2-injconf.json,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-3090-gpu0-20260705T020000Z/results/r2-injconf.json,3262,9c7459dfe7f3e721e778e3c0f59be4d21fbabc5f36e91ce6dfde37d708b01d80,True
,,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-3090-gpu0-20260705T020000Z/results/sched16to8-linear512.json,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-3090-gpu0-20260705T020000Z/results/sched16to8-linear512.json,3264,f004b3d0cf120c60d8808e016309aad438c7a5dc4fa5da6396b94c86dddaec43,True
,,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-3090-gpu0-20260705T020000Z/results/sched32to16-linear512.json,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-3090-gpu0-20260705T020000Z/results/sched32to16-linear512.json,3268,7545d4b0fde467b2340ef798ee6d349ab6929c662478c0ba62586e89b9f30393,True
,,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-3090-gpu0-20260705T020000Z/results/trace-r16-readwrite-256.json,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-3090-gpu0-20260705T020000Z/results/trace-r16-readwrite-256.json,3479,ff12f59230b08fd3b432e90bf6de4fb3b8eb740831655e6701fc1f72e34b54ee,True
,,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-3090-gpu0-20260705T020000Z/results/trace-r2-readwrite-256.json,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-3090-gpu0-20260705T020000Z/results/trace-r2-readwrite-256.json,3475,4c4128e86f5ef9fa52886a34d50d6fa628db1dc710b80e697396a789fcf2683a,True
,,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-3090-gpu0-20260705T020000Z/results/trace-r4-read-256.json,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-3090-gpu0-20260705T020000Z/results/trace-r4-read-256.json,3260,bf5c7aeef8f1b3262d7099aadedec0cb6d437fca6a480feeacade08124ba0581,True
,,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-3090-gpu0-20260705T020000Z/results/trace-r64-read-256.json,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-3090-gpu0-20260705T020000Z/results/trace-r64-read-256.json,3263,301d4ce1a3e7f281029357ee7e00e31ccd7d0caf4d68cc645a5e29357ee25416,True
,,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-2080ti-gpu0-20260705T020000Z/logs/p0-fixed-r16-repro.log,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-2080ti-gpu0-20260705T020000Z/logs/p0-fixed-r16-repro.log,571296,712971d47e708f3d277819dd0a8dc5f5659804385394d65626dfa5c63e7af1de,True
,,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-2080ti-gpu0-20260705T020000Z/logs/r16-injconf.log,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-2080ti-gpu0-20260705T020000Z/logs/r16-injconf.log,575633,70701ff247bd1105b25858b6ebbc983bdbb9eba6adae15300bae3051ed42ae08,True
,,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-2080ti-gpu0-20260705T020000Z/logs/r16-softread-injconf.log,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-2080ti-gpu0-20260705T020000Z/logs/r16-softread-injconf.log,603948,2966c0ba020ab40881dfdb0bc9d6da4f8b542cb8757c3cedf24d817d91b1be17,True
,,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-2080ti-gpu0-20260705T020000Z/logs/r16-softread.log,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-2080ti-gpu0-20260705T020000Z/logs/r16-softread.log,570027,4a18216faf5b0fee8ffbfb92e0fa5c43ec22f1427aed111afd3160f6e362a06b,True
,,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-2080ti-gpu0-20260705T020000Z/logs/r16-write-mass-injconf.log,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-2080ti-gpu0-20260705T020000Z/logs/r16-write-mass-injconf.log,577798,6c5403e39310f4d48b40bbde5cca4a7db8b0d1a96734227caa04fc72cfa90d2a,True
,,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-2080ti-gpu0-20260705T020000Z/logs/r16-write-mass.log,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-2080ti-gpu0-20260705T020000Z/logs/r16-write-mass.log,592352,242d94270ea990325e0178f157648619f35ae87255ca5176b0f4432603ce8f47,True
,,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-2080ti-gpu0-20260705T020000Z/logs/r2-injconf.log,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-2080ti-gpu0-20260705T020000Z/logs/r2-injconf.log,573314,5468b28a582c67d505c7c8d00c35451d99509c6dbc7958b61b51f77331234b04,True
,,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-2080ti-gpu0-20260705T020000Z/logs/sched16to8-linear512.log,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-2080ti-gpu0-20260705T020000Z/logs/sched16to8-linear512.log,602432,2803dea99c6708e33d8ce2bc664e5c36186b8cda8564c2b6c65be68a785077e7,True
,,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-2080ti-gpu0-20260705T020000Z/logs/trace-r16-readwrite-256.log,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-2080ti-gpu0-20260705T020000Z/logs/trace-r16-readwrite-256.log,240288,67bcebbd90dd1c1efb9135358116cf6805b51dd26d33c6415e28231252473285,True
,,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-2080ti-gpu0-20260705T020000Z/logs/trace-r2-readwrite-256.log,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-2080ti-gpu0-20260705T020000Z/logs/trace-r2-readwrite-256.log,234961,f70111c561f1b2bfd4be785e1a4d33b33ad046261a5695911c3898158756e332,True
,,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-2080ti-gpu0-20260705T020000Z/logs/trace-r4-read-256.log,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-2080ti-gpu0-20260705T020000Z/logs/trace-r4-read-256.log,235553,e76fc7a4a3dbfc455ae71924b2b7dedac5d01976deca17f6dc457efcff02bfaf,True
,,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-2080ti-gpu0-20260705T020000Z/logs/trace-r64-read-256.log,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-2080ti-gpu0-20260705T020000Z/logs/trace-r64-read-256.log,242697,8deb1c51859a0e55a53b6423fc518af82659ac91578ef4e9683ae4fbd02482bd,True
,,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-3090-gpu0-20260705T020000Z/logs/fixed-r24.log,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-3090-gpu0-20260705T020000Z/logs/fixed-r24.log,565468,df9f5695a876ffc801cbedba44fbb8b9df70bfd5426e8253ac4ea290a07a58a4,True
,,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-3090-gpu0-20260705T020000Z/logs/fixed-r32.log,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-3090-gpu0-20260705T020000Z/logs/fixed-r32.log,545997,d221390ea97247e79a15f0371b107807681f7e80acd184f5b438e3f366588848,True
,,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-3090-gpu0-20260705T020000Z/logs/p0-fixed-r16-repro.log,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-3090-gpu0-20260705T020000Z/logs/p0-fixed-r16-repro.log,558210,06ab8396fa0267fc9b060deaf3cfee4495cad8e1ec8e41602b42c284b94531b6,True
,,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-3090-gpu0-20260705T020000Z/logs/r16-injconf.log,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-3090-gpu0-20260705T020000Z/logs/r16-injconf.log,550656,ec23882d1cbba0dde8e0bce36ace52880b8dfd381c619233969b6426b8041da2,True
,,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-3090-gpu0-20260705T020000Z/logs/r16-softread-injconf.log,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-3090-gpu0-20260705T020000Z/logs/r16-softread-injconf.log,540035,954169efe3d387c18b1982df18284e08e4d55c6e2ee69933e4d23b737f3fa6de,True
,,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-3090-gpu0-20260705T020000Z/logs/r16-softread.log,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-3090-gpu0-20260705T020000Z/logs/r16-softread.log,553798,3b90d2e739ec3198ad4e77d6ed55b45e06be5d98adcfba6f2d61230b572ba3ed,True
,,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-3090-gpu0-20260705T020000Z/logs/r16-write-mass-injconf.log,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-3090-gpu0-20260705T020000Z/logs/r16-write-mass-injconf.log,549998,bf7b8d5cef077568ff8a7d09c9622c1ffe21d4fdf040763c161cfd06bfb9cea5,True
,,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-3090-gpu0-20260705T020000Z/logs/r16-write-mass.log,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-3090-gpu0-20260705T020000Z/logs/r16-write-mass.log,560191,9892c61714559dc1f2743e3ca92a488a3d944a70d6bf23a94d4a8a7527db7857,True
,,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-3090-gpu0-20260705T020000Z/logs/r2-injconf.log,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-3090-gpu0-20260705T020000Z/logs/r2-injconf.log,553353,ee5073c62fe6d8431043de5c5568a59f34234c0cede69bc13ff9a8d058d8ae0b,True
,,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-3090-gpu0-20260705T020000Z/logs/sched16to8-linear512.log,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-3090-gpu0-20260705T020000Z/logs/sched16to8-linear512.log,513538,43071133cc8ac01d162bafc435591b228e9ac9dbbdc0823348ac68fff9544226,True
,,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-3090-gpu0-20260705T020000Z/logs/sched32to16-linear512.log,zoology/experiments/flash_vqg/scripts/20260705-01-flash-vqg-default-dropout-r16-support-aware-unified/outputs/formal-20260705T020000Z/unified-3090-gpu0-20260705T020000Z/logs/sched32to16-linear512.log,529220,c9378218549ec99bbe7559ac6b798ec2005519160fa889b1e16b8ccc8e18a15b,True
