machine,source_host,source_path,mirror_path,bytes,sha256,mirrored_to_main_workspace
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/traces/2080ti/dropout005-r4/amp2080-gpu1/train_step_0/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/traces/2080ti/dropout005-r4/amp2080-gpu1/train_step_0/read_trace.jsonl,45354,8819190e2cc0143c7dc21c91550ea50a43cc9fdb04fdce2b928b3f388dbda2c4,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/traces/2080ti/dropout005-r4/amp2080-gpu1/train_step_1/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/traces/2080ti/dropout005-r4/amp2080-gpu1/train_step_1/read_trace.jsonl,45354,765ae35b88e55e2c53361ed708fbee8412ac6db9a805b8bf597aed097fc7b16e,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/traces/2080ti/dropout005-r4/amp2080-gpu1/train_step_128/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/traces/2080ti/dropout005-r4/amp2080-gpu1/train_step_128/read_trace.jsonl,44991,c30d07cfcdae6b17d00a4decb2dd11e0f2707a7ed6b3babcc22a00b98f8c4ede,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/traces/2080ti/dropout005-r4/amp2080-gpu1/train_step_16/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/traces/2080ti/dropout005-r4/amp2080-gpu1/train_step_16/read_trace.jsonl,45396,141054804d0579336356398d136b6416adbfb9ef88a5e144eabf30813bb5f722,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/traces/2080ti/dropout005-r4/amp2080-gpu1/train_step_4/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/traces/2080ti/dropout005-r4/amp2080-gpu1/train_step_4/read_trace.jsonl,45347,cb1bdaaa29ef242606a3a1d368b66b9155d5d819e8ec3a28ac3369af75eb0d0c,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/traces/2080ti/dropout005-r4/amp2080-gpu1/train_step_64/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/traces/2080ti/dropout005-r4/amp2080-gpu1/train_step_64/read_trace.jsonl,45141,5ce3954c3c7a54f39b6c3bfb945e03655396967b569bf7cdea947905bacea491,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/traces/3090/default-r2/amp3090-gpu0c/train_step_0/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/traces/3090/default-r2/amp3090-gpu0c/train_step_0/read_trace.jsonl,39628,17b330673b0044f441a3094835c97c9c93ce5457422ebe47836c2c9286e42517,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/traces/3090/default-r2/amp3090-gpu0c/train_step_1/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/traces/3090/default-r2/amp3090-gpu0c/train_step_1/read_trace.jsonl,39618,51260e2c2f0a1aaee73ab942e64c16465f2a4586c8c2c5e0a4d0f1017155c4c3,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/traces/3090/default-r2/amp3090-gpu0c/train_step_128/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/traces/3090/default-r2/amp3090-gpu0c/train_step_128/read_trace.jsonl,39464,842b3a9d67ce78160fd1594964a1863256043ddceaacca2cdcbc1f4a4e8e4c67,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/traces/3090/default-r2/amp3090-gpu0c/train_step_16/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/traces/3090/default-r2/amp3090-gpu0c/train_step_16/read_trace.jsonl,39664,af5b53ac67a5d350c03fc3505d84d925322c74f59eec52d353e8d7ed0f03c7f8,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/traces/3090/default-r2/amp3090-gpu0c/train_step_4/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/traces/3090/default-r2/amp3090-gpu0c/train_step_4/read_trace.jsonl,39614,692945d2055a4d8cc1bab965df9f7c75af31ff80ed07b960ed81277a2a698363,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/traces/3090/default-r2/amp3090-gpu0c/train_step_64/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/traces/3090/default-r2/amp3090-gpu0c/train_step_64/read_trace.jsonl,39487,36fc88261de991615acaf4366dbd9c7f191593353a524dce750cdba702a27d5b,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/traces/3090/default-r4/amp3090-gpu0/train_step_0/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/traces/3090/default-r4/amp3090-gpu0/train_step_0/read_trace.jsonl,45032,fab304969e7e81adcfa5ea00fe8df4d19464c571bc103301b691b2e2dc93a602,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/traces/3090/default-r4/amp3090-gpu0/train_step_1/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/traces/3090/default-r4/amp3090-gpu0/train_step_1/read_trace.jsonl,45050,cb7430d5cea5bd35e3991839c2212c920cd3c01c7e407d4e0613fe8f8498221d,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/traces/3090/default-r4/amp3090-gpu0/train_step_128/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/traces/3090/default-r4/amp3090-gpu0/train_step_128/read_trace.jsonl,44772,01e829f9987c78b5b14640773bc8268fe859f7530fb19846fd430f935a7d0e8b,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/traces/3090/default-r4/amp3090-gpu0/train_step_16/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/traces/3090/default-r4/amp3090-gpu0/train_step_16/read_trace.jsonl,45079,3a3c8cdaa4cf9254772942a6a8d583087c92886f2e8513052fb1581aa0f69d4d,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/traces/3090/default-r4/amp3090-gpu0/train_step_4/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/traces/3090/default-r4/amp3090-gpu0/train_step_4/read_trace.jsonl,45008,1d9356685405aa17e2c9e3010fc6ac6b11129588b8bc2a46773d0ba909e199e1,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/traces/3090/default-r4/amp3090-gpu0/train_step_64/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/traces/3090/default-r4/amp3090-gpu0/train_step_64/read_trace.jsonl,44850,da3910d1afab4fdd25bb3ce3b770bf584c129926964726f288e09f2bc3322b2b,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/traces/3090/dropout005-r4/amp3090-gpu0b/train_step_0/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/traces/3090/dropout005-r4/amp3090-gpu0b/train_step_0/read_trace.jsonl,45288,50351fc4e6a9995d5960e1220f4faac8bab6ced6a283b4fd1d293bc2cc995af9,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/traces/3090/dropout005-r4/amp3090-gpu0b/train_step_1/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/traces/3090/dropout005-r4/amp3090-gpu0b/train_step_1/read_trace.jsonl,45248,6e6e7738466ca879de051b245a4ea7a9af91220f0488d799f513233c5e7b3af9,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/traces/3090/dropout005-r4/amp3090-gpu0b/train_step_128/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/traces/3090/dropout005-r4/amp3090-gpu0b/train_step_128/read_trace.jsonl,44938,9b5dd68a17e4d7b34ff4c25717508948a86e76a16e4ba5644b1eccb939ef9060,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/traces/3090/dropout005-r4/amp3090-gpu0b/train_step_16/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/traces/3090/dropout005-r4/amp3090-gpu0b/train_step_16/read_trace.jsonl,45341,8a4d22f00cb8865b2123e1d375c785c4cc2578a9a0c76dbd64f32b05f126587f,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/traces/3090/dropout005-r4/amp3090-gpu0b/train_step_4/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/traces/3090/dropout005-r4/amp3090-gpu0b/train_step_4/read_trace.jsonl,45291,dfc2a40672f5590b24c170e32d00c0c4696e3fd7430ede36d4bcf5648ba67b48,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/traces/3090/dropout005-r4/amp3090-gpu0b/train_step_64/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260701-02-flash-vqg-default-dropout-amplifier-trace/outputs/traces/3090/dropout005-r4/amp3090-gpu0b/train_step_64/read_trace.jsonl,45034,c64d6a6d7dab0ff5c37132c7fac3383845c9832e1ed1a7fd986cd60b44cf7133,True
