source_machine,source_path,mirror_path,bytes,sha256,mirrored,git_tracked
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/flash-eval-timing-r5/summary.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/flash-eval-timing-r5/summary.json,8128,969438055585447ece29532d873eb536f77d17d212a70f5f5fc65dfe556299d9,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/flash-train-memory-r1/records.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/flash-train-memory-r1/records.csv,367,0f172aa9fc22e68ac7b2bee18f54dbe779487aec98d5bed40ec42b2f80274e23,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/flash-train-memory-r1/summary.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/flash-train-memory-r1/summary.csv,1297,bcab83a3e565d2bffa964273303b5c1f5ffe5368f61b5ef98a35993b3ba8ca03,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/flash-train-memory-r1/summary.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/flash-train-memory-r1/summary.json,6696,b21559e54bc521407515fc268046e07ba55337bdbaf4faa0b36d31cb072538e2,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/flash-train-timing-r1/records.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/flash-train-timing-r1/records.csv,2310,6afd62a3c46087a286bf4068f8ce6f6d2dba08e70ac96b14f222c58194ed1c63,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/flash-train-timing-r1/summary.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/flash-train-timing-r1/summary.csv,1332,ca420a9317883193627f1fa09c8a9814908dd77e9cbed6cd1c13c8fa87d80f21,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/flash-train-timing-r1/summary.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/flash-train-timing-r1/summary.json,11166,4b544040cd13c5c0b748727c843e21b19e0890dbf24cd7b2c6c1435abb4c4534,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/flash-train-timing-r2/records.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/flash-train-timing-r2/records.csv,2321,505174745f9aa3b6f524d89c5c7fcc021e7165426b4bcb932e9aaca019713f3c,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/flash-train-timing-r2/summary.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/flash-train-timing-r2/summary.csv,1318,5124ed364a36a15de9da139a0ac0470fd7880607d177d4a21ac71281081234d3,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/flash-train-timing-r2/summary.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/flash-train-timing-r2/summary.json,11163,c901e495611a9379c3aff8ab1e6341d48abd8d42e2efb2a598c3002f85747fb7,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/flash-train-timing-r3/records.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/flash-train-timing-r3/records.csv,2316,0958698d80cc30296ca5d6bdc00057c9b9cf4e6a65131f33520ce4462c07342a,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/flash-train-timing-r3/summary.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/flash-train-timing-r3/summary.csv,1328,ea6db5506ad6840bad396a76102d89ddb5f62a6375086dde0db8be054f111b50,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/flash-train-timing-r3/summary.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/flash-train-timing-r3/summary.json,11168,d625a58614193559a9580dde54c737426e98db371af52512c0d516177bdf8c78,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/flash-train-timing-r4/records.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/flash-train-timing-r4/records.csv,2304,d57b49f981afd6e9367395688a0d79626e4076b7a82a029eb591a134b0995ac5,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/flash-train-timing-r4/summary.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/flash-train-timing-r4/summary.csv,1318,0844bcce1122f4e49370bf9b022a3cb589aa896bc05ccc7710bb60ddf75bfbd8,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/flash-train-timing-r4/summary.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/flash-train-timing-r4/summary.json,11146,54aa52d2e1478b2be9c4c762a17ef322b0bdfccc54946e97fc8da5eb33ba7601,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/flash-train-timing-r5/records.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/flash-train-timing-r5/records.csv,2320,aeda4dcfe6c8ced6eb2a917a497eee89e669b36bcf212c944e0590b6afb3572b,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/flash-train-timing-r5/summary.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/flash-train-timing-r5/summary.csv,1318,297430705a501ecd33ed11bd88fb8b516c45c6055889af330f25f2d6b2470e0c,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/flash-train-timing-r5/summary.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/flash-train-timing-r5/summary.json,11162,399f58f06ec5162112e9e45c86e2288463774b2e02b8d418f3cd31ce840ac281,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/gdn-eval-compatibility.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/gdn-eval-compatibility.json,2732,c92840848ace02938528ade37b5875308a6b956865ab9be2712645ff7b106a64,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/gdn-eval-memory-r1/records.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/gdn-eval-memory-r1/records.csv,224,83515c03ba4a4514d22c855545e1f9bf9b6cfe54fb49f3fc797bf75fbe94b0cf,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/gdn-eval-memory-r1/summary.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/gdn-eval-memory-r1/summary.csv,835,ef12ee98e7c5a672d9834804c252d29247986aa8fd3e8c11054a39a0a74e46df,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/gdn-eval-memory-r1/summary.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/gdn-eval-memory-r1/summary.json,5297,89df4bfc35aec41a6ed21116057cf52e8ab55e26944f92885f1519592d1c3eee,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/gdn-eval-timing-r1/records.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/gdn-eval-timing-r1/records.csv,1456,5edbec9ddfb1fb40e8e507823b47606ab3159be19143e202f36c15001c4c7003,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/gdn-eval-timing-r1/summary.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/gdn-eval-timing-r1/summary.csv,836,a4300214c7608cb5f3d3947f7dac386eb98ecd7060cf886be547f1ce456681a1,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/gdn-eval-timing-r1/summary.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/gdn-eval-timing-r1/summary.json,7972,ed461aabf3437421162941fe2b91e6be3a6821ec42d210c8fa01dddbccf1b099,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/gdn-eval-timing-r2/records.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/gdn-eval-timing-r2/records.csv,1456,1206a11ba0428bd0268db6b983777ac6e95ad92add52bc16f2c7650a1d26c1fe,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/gdn-eval-timing-r2/summary.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/gdn-eval-timing-r2/summary.csv,842,17c61746c5a87579219a2621c7f11f794756c394b8e7dcf93faa2d256f67d4b5,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/gdn-eval-timing-r2/summary.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/gdn-eval-timing-r2/summary.json,7978,df80a83526aaa5f62c023178585a12f0dac5f5f748c28bafe190c1a9c40d490e,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/gdn-eval-timing-r3/records.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/gdn-eval-timing-r3/records.csv,1455,3262f96d394823483aab28eab89338950c5c11818e3f58bc9e5b735374cd1d22,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/gdn-eval-timing-r3/summary.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/gdn-eval-timing-r3/summary.csv,838,b0765c201e4ca3da55e9e6699a1326a8f328ef58d9b91df6c491b8756d06bb34,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/gdn-eval-timing-r3/summary.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/gdn-eval-timing-r3/summary.json,7973,f52695ec69b532a5c24432552a74f19ed2caa8882046172045e63b9ce4e01ce6,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/gdn-eval-timing-r4/records.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/gdn-eval-timing-r4/records.csv,1453,e581d955f10a088dade89801b7d25bc619e674c702f7c2adbe5d0fb85d52abdb,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/gdn-eval-timing-r4/summary.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/gdn-eval-timing-r4/summary.csv,838,6b0e6cb3c4c4f376e5681d4a7ce47643a245fde0054e98740c5a1a884c20961e,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/gdn-eval-timing-r4/summary.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/gdn-eval-timing-r4/summary.json,7971,0bd758a7d98b4125ac17299e4783e0a2a5c8aabfd81e4019e0c31442aa658fa7,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/gdn-eval-timing-r5/records.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/gdn-eval-timing-r5/records.csv,1458,5cf369518c88dc9ebb3cedcc2b6b3bbdbbda78f51bb0727fefaad20259b1601d,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/gdn-eval-timing-r5/summary.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/gdn-eval-timing-r5/summary.csv,839,340859f8b86eac5da4eb4459ac8cfa1a14e372998732e14366da1df409466c2d,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/gdn-eval-timing-r5/summary.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/gdn-eval-timing-r5/summary.json,7977,53d34012aee49b428ea3cca913fc195d5ed3099a4a5a73cc666c63a359316deb,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/gdn-train-compatibility.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/gdn-train-compatibility.json,2730,44ad64eacf5c9522ed493d0fe7bcd00242eafe06ce6386f3fdb3ef003f89ceba,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/gdn-train-memory-r1/records.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/gdn-train-memory-r1/records.csv,373,6efb5fd5d04c403c5fa303d2e0e05f0656cd697a40374a923bfa512dc38bf612,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/gdn-train-memory-r1/summary.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/gdn-train-memory-r1/summary.csv,1327,74f028680b093115b2f076fc69d3026d9fb42292d7b6fa923be0cd7038bce9a6,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/gdn-train-memory-r1/summary.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/gdn-train-memory-r1/summary.json,6572,9004fdbda922025bd8bbaca08065bc0c3b602b7c4a61d8ff5145eed9bef863c0,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/gdn-train-timing-r1/records.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/gdn-train-timing-r1/records.csv,2326,9b1a661815a25386a9b881f360cddd40ad3178b7dda971602c8523676eabc38a,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/gdn-train-timing-r1/summary.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/gdn-train-timing-r1/summary.csv,1330,8b4adb42e5274a62d7feb63721159befb025de9440887cc7b715a355a1055e1a,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/gdn-train-timing-r1/summary.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/gdn-train-timing-r1/summary.json,11022,8ffa118c4a5315a211b20348b3b9ad27c64451ce299f713ddc839463b193b150,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/gdn-train-timing-r2/records.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/gdn-train-timing-r2/records.csv,2325,f1c049ab2da499f53de16e929f0eccf8e17667b6468b0ea4198d24a59bc9c19b,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/gdn-train-timing-r2/summary.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/gdn-train-timing-r2/summary.csv,1336,9a1924cfd27b870dfa3d7822b3b493c1cb6f52b0cda68bf81ecc5c49d8d252f1,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/gdn-train-timing-r2/summary.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/gdn-train-timing-r2/summary.json,11027,183e15f44891429827a455321a225fcb6f7b157f9ec2e9e36b7673247f74e18a,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/gdn-train-timing-r3/records.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/gdn-train-timing-r3/records.csv,2331,85e5420ea7419f08cf6167298cda3e38811b41e9ded8e018e13814227f44e520,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/gdn-train-timing-r3/summary.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/gdn-train-timing-r3/summary.csv,1332,de09a2ff49ff3d181a9036afb24a139082de17dab310e43a1e43d8a7c6945954,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/gdn-train-timing-r3/summary.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/gdn-train-timing-r3/summary.json,11029,2c694d5a545a76712ba5838cbbd03b0f45cfc899b12995911fad46b8ec1b6b62,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/gdn-train-timing-r4/records.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/gdn-train-timing-r4/records.csv,2331,6921268eb01916523faac13d9048d043dec4158bc82bb99c8aabb0fed52272e5,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/gdn-train-timing-r4/summary.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/gdn-train-timing-r4/summary.csv,1327,3b78b4b77e607d7d6a683f4d912bdeaa4de6c45fbbf80966f72042c6ab41e414,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/gdn-train-timing-r4/summary.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/gdn-train-timing-r4/summary.json,11024,8a125e80af47da6a4568d5b66dd37f545b74b761b2bc3bc72811b247415c4ac6,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/gdn-train-timing-r5/records.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/gdn-train-timing-r5/records.csv,2322,132e2d3c2f178603280a649d17f57c39a88dc7165aeacfb9f1a01d6a6ef5042b,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/gdn-train-timing-r5/summary.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/gdn-train-timing-r5/summary.csv,1333,ec73b64cdd95fda51898f17d8ca951cfb10ec9885a8372ec6823afdd21373b6e,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/gdn-train-timing-r5/summary.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/gdn-train-timing-r5/summary.json,11021,fc96a58e7467a58b398ae756e2bc27321c38a12f342ebed35661b7bdcfb58538,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/preflight.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/preflight.json,18762,83eae29ffe7095529ebaae2a46df1ee0c1addb30a341001db198f235068249cc,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/flash-eval-memory-r1/records.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/flash-eval-memory-r1/records.csv,221,a4757d2abd925350a6e0580b1afb40eaf0bae4e7a615e201562a907c76ac4704,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/flash-eval-memory-r1/summary.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/flash-eval-memory-r1/summary.csv,820,1b1f5a5d9ca6f95dfaa4ee979e738ed28d81499d503a353792287f4f90403573,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/flash-eval-memory-r1/summary.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/flash-eval-memory-r1/summary.json,5441,d57265d5a688a8795e9088bd0fdab2f756e8f2573de4ed3f2ec906b22cd23973,True,False
