kind,machine,variant,path,exists,sha256,submitted_to_git
batch_preflight,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-2080ti-gpu0-20260706T0050-formal/preflight/batch-order-r16-injwarm512-only.json,True,11f4897c0cd1a4ce78cc275a5c18b5f2e9de302ce6f44ab74f0805b226bd063c,False
batch_preflight,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-2080ti-gpu0-20260706T0050-formal/preflight/batch-order-r16-update-softcap0p5-injwarm512-rerun.json,True,26290b2225197d0cd7f220543b99108da286eb0aecd29ecdf602fe4281854145,False
batch_preflight,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-2080ti-gpu0-20260706T0050-formal/preflight/batch-order-r2-update-softcap0p5-injwarm512.json,True,192f040106f87596addeb772a627b4f520ade4b66c8a4c98e94a08362f9c1751,False
batch_preflight,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-2080ti-gpu0-20260706T0050-formal/preflight/batch-order-r4-update-softcap0p5-injwarm512.json,True,68c4bd282735f50826a0196230f0116d58c8f9fce9cdcbe5f5229cab6391aefe,False
batch_preflight,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-2080ti-gpu0-20260706T0050-formal/preflight/batch-order-r8-update-softcap0p5-injwarm512.json,True,c42097053a76cd45efbb6efa0855d6dab926e2c8c166f825e5256b99bcad8d7a,False
batch_preflight,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-3090-gpu0-20260706T0050-formal/preflight/batch-order-dgeom-r16-injwarm512-only.json,True,926adb89e2cf25144d35048726eb1ab1bd0c69684b36158954ba94af3f93589f,False
batch_preflight,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-3090-gpu0-20260706T0050-formal/preflight/batch-order-dgeom-r16-update-softcap0p5-injwarm512.json,True,b89650e4e96d7ba908786b7ced48383156c87ebc5b3e6c11a34a5150caac7b6a,False
batch_preflight,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-3090-gpu0-20260706T0050-formal/preflight/batch-order-dgeom-r4-update-softcap0p5-injwarm512.json,True,4b356f76ccb598228c0f128ea1354d54a1419f37c8c4f5ddb87d52f5febc5633,False
batch_preflight,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-3090-gpu0-20260706T0050-formal/preflight/batch-order-r16-injwarm512-only.json,True,78b22ec2aee5f8894bb4a5ab3ea5ff6e4be53b47f7e77f18e8c959aa87fe463d,False
batch_preflight,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-3090-gpu0-20260706T0050-formal/preflight/batch-order-r16-update-softcap0p5-injwarm512-rerun.json,True,76ee22bfaec4f76eb3b17961f49c4ef08026330f883e214c0e6ed200dd4a7ff3,False
batch_preflight,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-3090-gpu0-20260706T0050-formal/preflight/batch-order-r2-update-softcap0p5-injwarm512.json,True,8de5d476063f883417263c066082b7dee570e4ae3515e952596b0361b5c5916d,False
batch_preflight,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-3090-gpu0-20260706T0050-formal/preflight/batch-order-r4-update-softcap0p5-injwarm512.json,True,a9f70096f46ff12ab9a54200dc6f69dc1369af9c72f943145076a1eced2d3ae7,False
batch_preflight,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-3090-gpu0-20260706T0050-formal/preflight/batch-order-r8-update-softcap0p5-injwarm512.json,True,fd2e0d6c4690c7347808cf4860eea5113b64115ea3d79c72576744080e3184a8,False
config_preflight,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-2080ti-gpu0-20260706T0050-formal/preflight-dgeom-r16-injwarm512-only.json,True,59506e0e6f9f052cdc7b689b91dd5cf14b92690838dbbede5b4f592462238c97,False
config_preflight,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-2080ti-gpu0-20260706T0050-formal/preflight-dgeom-r16-update-softcap0p5-injwarm512.json,True,93085634b55eee3c3952b3132f4f8cf1eb0f1c077c40859b360ff9eacf834b11,False
config_preflight,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-2080ti-gpu0-20260706T0050-formal/preflight-dgeom-r4-update-softcap0p5-injwarm512.json,True,f80f334537b6c07f5c5975ac591892447d722ce1eda22fb2229e35754ef57924,False
config_preflight,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-2080ti-gpu0-20260706T0050-formal/preflight-r16-injwarm512-only.json,True,0f8a12552a84de146fb7109504a1c49707ac6f919737909f635180adcc7cc241,False
config_preflight,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-2080ti-gpu0-20260706T0050-formal/preflight-r16-update-softcap0p5-injwarm512-rerun.json,True,86eb615e3a16a68ff267f0c9af0183789ddfcb28965526de0626dd7e0ec533bc,False
config_preflight,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-2080ti-gpu0-20260706T0050-formal/preflight-r2-update-softcap0p5-injwarm512.json,True,1e4bdf9fa014a1b85fb3e693cd0c9257044eb8ab2ce00f7cee496b64faaeadd4,False
config_preflight,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-2080ti-gpu0-20260706T0050-formal/preflight-r4-update-softcap0p5-injwarm512.json,True,b86851c221f6356388e903cf952ef8a0f4c12742bd030acc227e557dde1b283a,False
config_preflight,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-2080ti-gpu0-20260706T0050-formal/preflight-r8-update-softcap0p5-injwarm512.json,True,002ad94381725556650103ddf138d294184585725341facb8ccf1254141957a1,False
config_preflight,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-3090-gpu0-20260706T0050-formal/preflight-dgeom-r16-injwarm512-only.json,True,6561301e3f87c99f42eb6ab0464d1b00e57d78645992a3587d5ce6a5aa7432c6,False
config_preflight,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-3090-gpu0-20260706T0050-formal/preflight-dgeom-r16-update-softcap0p5-injwarm512.json,True,edc6ddad2864ec36e2733e6fa4b752035513a389558d67c99bccf85528b3e02a,False
config_preflight,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-3090-gpu0-20260706T0050-formal/preflight-dgeom-r4-update-softcap0p5-injwarm512.json,True,065bedf059d894d95a462d232d8501993c830aafa952f2dcadd288535295886c,False
config_preflight,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-3090-gpu0-20260706T0050-formal/preflight-r16-injwarm512-only.json,True,7fb8688176504530d434a45f10dc68770e1f827000f34a97e4be5fb2b8ce86d7,False
config_preflight,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-3090-gpu0-20260706T0050-formal/preflight-r16-update-softcap0p5-injwarm512-rerun.json,True,f272f99591b347f99394086708537caa1a37ad2369f8c0b866813b425515be77,False
config_preflight,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-3090-gpu0-20260706T0050-formal/preflight-r2-update-softcap0p5-injwarm512.json,True,4943b7c3bbf2102417f2a335d6ab69016ba54ea497be4f518db6b61c030dc12c,False
config_preflight,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-3090-gpu0-20260706T0050-formal/preflight-r4-update-softcap0p5-injwarm512.json,True,4836222a43d2ece5c270cb222e0b01844014494982d2f0641360d338e6c1952c,False
config_preflight,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-3090-gpu0-20260706T0050-formal/preflight-r8-update-softcap0p5-injwarm512.json,True,eef7801833b6900e4cbab1b65dac62245f86b0ac8766da6268bc721cfec24769,False
d_geometry_trace,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-2080ti-gpu0-20260706T0050-formal/traces/dgeom-r16-injwarm512-only/train_inline_step_0/micro_0/d_geometry_trace.jsonl,True,4b41b7e1eb497fd749c868749ec399232df298b647a128ad8668edf57a6c870a,False
d_geometry_trace,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-2080ti-gpu0-20260706T0050-formal/traces/dgeom-r16-injwarm512-only/train_inline_step_0/micro_1/d_geometry_trace.jsonl,True,5523d1a06f77f4511b16fbf61fc33e0b2433d159c9dbe5528b12d3e1516a4a83,False
d_geometry_trace,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-2080ti-gpu0-20260706T0050-formal/traces/dgeom-r16-injwarm512-only/train_inline_step_0/micro_2/d_geometry_trace.jsonl,True,f9b815f4b3a8328cebe22cc648071a4b5476e54167582585be618614db64fcfd,False
d_geometry_trace,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-2080ti-gpu0-20260706T0050-formal/traces/dgeom-r16-injwarm512-only/train_inline_step_0/micro_3/d_geometry_trace.jsonl,True,5a506c6747aa6f2f76fdae6a64a350cd9193a8030cd4ccfbc9b59558f03c7a55,False
d_geometry_trace,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-2080ti-gpu0-20260706T0050-formal/traces/dgeom-r16-injwarm512-only/train_inline_step_256/micro_0/d_geometry_trace.jsonl,True,d91f238bc00399dd8b76c8e80f156e88cee5774b0008fb0a6d514904bada65ab,False
d_geometry_trace,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-2080ti-gpu0-20260706T0050-formal/traces/dgeom-r16-injwarm512-only/train_inline_step_256/micro_1/d_geometry_trace.jsonl,True,50960cb51db64d3b97a636b9e7e9e675e352e445e1aa2c0bffe89354e34eedc7,False
d_geometry_trace,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-2080ti-gpu0-20260706T0050-formal/traces/dgeom-r16-injwarm512-only/train_inline_step_256/micro_2/d_geometry_trace.jsonl,True,527f337a29a0d152e4fbc37d87de426bbf024011b178c30a09972f249c6c0387,False
d_geometry_trace,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-2080ti-gpu0-20260706T0050-formal/traces/dgeom-r16-injwarm512-only/train_inline_step_256/micro_3/d_geometry_trace.jsonl,True,49b5ae6d11a1ffc4669640114e6ad750a90a5d3d54227a9b5abf78107575b429,False
d_geometry_trace,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-2080ti-gpu0-20260706T0050-formal/traces/dgeom-r16-injwarm512-only/train_inline_step_512/micro_0/d_geometry_trace.jsonl,True,33cb989a153eeef9206cca217bb79cebbef0ec856c5e710acd90bbd9d99a0795,False
d_geometry_trace,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-2080ti-gpu0-20260706T0050-formal/traces/dgeom-r16-injwarm512-only/train_inline_step_512/micro_1/d_geometry_trace.jsonl,True,ab4b29993525aa98bbc93ddf5d5bb8e242629ba040730e92605d8d1a7540113d,False
d_geometry_trace,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-2080ti-gpu0-20260706T0050-formal/traces/dgeom-r16-injwarm512-only/train_inline_step_512/micro_2/d_geometry_trace.jsonl,True,ff856a41bbb491712ae7ba97ec0d777dee380e8803368ffee1cab3033e3d71e8,False
d_geometry_trace,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-2080ti-gpu0-20260706T0050-formal/traces/dgeom-r16-injwarm512-only/train_inline_step_512/micro_3/d_geometry_trace.jsonl,True,093fbee5fcacb8ddabd9984912d3ddef9e0b41f6a3aceef97002da260409a92b,False
d_geometry_trace,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-2080ti-gpu0-20260706T0050-formal/traces/dgeom-r16-injwarm512-only/train_inline_step_64/micro_0/d_geometry_trace.jsonl,True,dd6d272c8e707ba0a83d925ba857b0a77127235194d23969b045fd800476e22f,False
d_geometry_trace,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-2080ti-gpu0-20260706T0050-formal/traces/dgeom-r16-injwarm512-only/train_inline_step_64/micro_1/d_geometry_trace.jsonl,True,e0c8aad0f0f949e63b20fe5f473b74f0634bdde795b5a66684918529e4c69c90,False
d_geometry_trace,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-2080ti-gpu0-20260706T0050-formal/traces/dgeom-r16-injwarm512-only/train_inline_step_64/micro_2/d_geometry_trace.jsonl,True,298d063915fef22efdcb409ef0e43d7b80035764c5c8d5f0023d4d2a7d6e9f0d,False
d_geometry_trace,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-2080ti-gpu0-20260706T0050-formal/traces/dgeom-r16-injwarm512-only/train_inline_step_64/micro_3/d_geometry_trace.jsonl,True,61c5900818574b2201ab45b99233d13a8deb605fd2804b9c7ecec944432ed7a1,False
d_geometry_trace,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-2080ti-gpu0-20260706T0050-formal/traces/dgeom-r16-injwarm512-only/train_inline_step_703/micro_0/d_geometry_trace.jsonl,True,dae4d2f460c59287dccedf9f050f8804398b6ac2d32ee9df148d63e121cf756e,False
d_geometry_trace,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-2080ti-gpu0-20260706T0050-formal/traces/dgeom-r16-injwarm512-only/train_inline_step_703/micro_1/d_geometry_trace.jsonl,True,79a3c5a5746a2a0df8feed8ed22cce44e7f9f15510a06af5b4adbb8ce2848917,False
d_geometry_trace,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-2080ti-gpu0-20260706T0050-formal/traces/dgeom-r16-injwarm512-only/train_inline_step_703/micro_2/d_geometry_trace.jsonl,True,13c820963f7ba1e4529840cf4006967c58f764a0641e11ab5e386ef16023b6f7,False
d_geometry_trace,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-2080ti-gpu0-20260706T0050-formal/traces/dgeom-r16-update-softcap0p5-injwarm512/train_inline_step_0/micro_0/d_geometry_trace.jsonl,True,7e785a4dcbb2f941df40685bffe2c0a102e202bbcc5590d7f29c39083cae511d,False
d_geometry_trace,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-2080ti-gpu0-20260706T0050-formal/traces/dgeom-r16-update-softcap0p5-injwarm512/train_inline_step_0/micro_1/d_geometry_trace.jsonl,True,365c6017ba2ea3007f3715f5c08bcaa31531be4f7e32ef8192cb73484a3f4fc1,False
d_geometry_trace,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-2080ti-gpu0-20260706T0050-formal/traces/dgeom-r16-update-softcap0p5-injwarm512/train_inline_step_0/micro_2/d_geometry_trace.jsonl,True,b2cb300fb8e4ca858441ee534be3a91e4177a953ad79275a918e90360be33931,False
d_geometry_trace,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-2080ti-gpu0-20260706T0050-formal/traces/dgeom-r16-update-softcap0p5-injwarm512/train_inline_step_0/micro_3/d_geometry_trace.jsonl,True,4c00b6ec1b8697d6aabe7cf091e670f32e68489252b58cf6faea45536d11bdc0,False
d_geometry_trace,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-2080ti-gpu0-20260706T0050-formal/traces/dgeom-r16-update-softcap0p5-injwarm512/train_inline_step_256/micro_0/d_geometry_trace.jsonl,True,3dbb4fdfa80e98b661277b801f228e697a691687726cb2830d8b73e10ff9c02b,False
d_geometry_trace,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-2080ti-gpu0-20260706T0050-formal/traces/dgeom-r16-update-softcap0p5-injwarm512/train_inline_step_256/micro_1/d_geometry_trace.jsonl,True,fff44081b4781a19e4fb7f2ed51acabb2a98288d571f7b447c943d552b6af540,False
d_geometry_trace,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-2080ti-gpu0-20260706T0050-formal/traces/dgeom-r16-update-softcap0p5-injwarm512/train_inline_step_256/micro_2/d_geometry_trace.jsonl,True,693ca97f08313756e917f5d09c027cb3be51bfddd4eb3acf944f4b133b60217c,False
d_geometry_trace,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-2080ti-gpu0-20260706T0050-formal/traces/dgeom-r16-update-softcap0p5-injwarm512/train_inline_step_256/micro_3/d_geometry_trace.jsonl,True,e66b87820e9618bceb8a05c19973b1ccb30135d5fc2a6786ae15678aaaf6ca7a,False
d_geometry_trace,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-2080ti-gpu0-20260706T0050-formal/traces/dgeom-r16-update-softcap0p5-injwarm512/train_inline_step_512/micro_0/d_geometry_trace.jsonl,True,6244fd8f871aa6426aa72e4f1e941444e98605249433d715223319a4b88d1998,False
d_geometry_trace,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-2080ti-gpu0-20260706T0050-formal/traces/dgeom-r16-update-softcap0p5-injwarm512/train_inline_step_512/micro_1/d_geometry_trace.jsonl,True,abaeefcace819ee601bff18e4c55a81893eea2b64fa0015b4a7398ff1f8700b6,False
d_geometry_trace,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-2080ti-gpu0-20260706T0050-formal/traces/dgeom-r16-update-softcap0p5-injwarm512/train_inline_step_512/micro_2/d_geometry_trace.jsonl,True,035a33e3d924220f2364399048af628d92f4e7e3d30e7d05bb2f0540d1018590,False
d_geometry_trace,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-2080ti-gpu0-20260706T0050-formal/traces/dgeom-r16-update-softcap0p5-injwarm512/train_inline_step_512/micro_3/d_geometry_trace.jsonl,True,05c8a4bf1ad35f1a2cebb1d474b89eb70a1c2581fc61d4498c683370f4682231,False
d_geometry_trace,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-2080ti-gpu0-20260706T0050-formal/traces/dgeom-r16-update-softcap0p5-injwarm512/train_inline_step_64/micro_0/d_geometry_trace.jsonl,True,d37fa96db8f0eb215b4a0bce3c399171d704194b1fd96f315fb7b5b97fa37cbc,False
d_geometry_trace,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-2080ti-gpu0-20260706T0050-formal/traces/dgeom-r16-update-softcap0p5-injwarm512/train_inline_step_64/micro_1/d_geometry_trace.jsonl,True,7f7211558c8c708cdd5dabeaa3a4ebe19009dde46093814058850a71f76707c1,False
d_geometry_trace,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-2080ti-gpu0-20260706T0050-formal/traces/dgeom-r16-update-softcap0p5-injwarm512/train_inline_step_64/micro_2/d_geometry_trace.jsonl,True,abc0eefd1e5463ee269aef2a4766c69edb7b0c1d8a3fb5a5b32d8a14643b6597,False
d_geometry_trace,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-2080ti-gpu0-20260706T0050-formal/traces/dgeom-r16-update-softcap0p5-injwarm512/train_inline_step_64/micro_3/d_geometry_trace.jsonl,True,36546c4634dc4f8be97e4146d623d22ca5778992ef6e59f616300ac1f92a66f4,False
d_geometry_trace,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-2080ti-gpu0-20260706T0050-formal/traces/dgeom-r16-update-softcap0p5-injwarm512/train_inline_step_703/micro_0/d_geometry_trace.jsonl,True,ab4d20bd28ee92ac2ef63dae8d0c05708f48c493ebf964827f6f8494e85e7d13,False
d_geometry_trace,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-2080ti-gpu0-20260706T0050-formal/traces/dgeom-r16-update-softcap0p5-injwarm512/train_inline_step_703/micro_1/d_geometry_trace.jsonl,True,0394449cc30b2f015948164eb9aa4a639200a8e8d6732a46532619830a22277e,False
d_geometry_trace,2080ti,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-2080ti-gpu0-20260706T0050-formal/traces/dgeom-r16-update-softcap0p5-injwarm512/train_inline_step_703/micro_2/d_geometry_trace.jsonl,True,4fdd145cb75b2fef7b4daa19bb81ea2f5c51a9bb937c1efaf7c04918efbe5e5c,False
