machine,source_host,source_path,mirror_path,bytes,sha256,mirrored_to_main_workspace
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/2080ti/inj-warmup-linear1024-r2/injwarmref-2080ti-gpu0-linear704-linear1024/train_step_16/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/2080ti/inj-warmup-linear1024-r2/injwarmref-2080ti-gpu0-linear704-linear1024/train_step_16/read_trace.jsonl,42790,48eecfcddb5d3d6529d056267c865d01ce34f2180a4d032acc8810e4329fce57,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/2080ti/inj-warmup-linear1024-r2/injwarmref-2080ti-gpu0-linear704-linear1024/train_step_192/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/2080ti/inj-warmup-linear1024-r2/injwarmref-2080ti-gpu0-linear704-linear1024/train_step_192/read_trace.jsonl,42707,d4fb15049114e25dd4e4f72102bcb04742a97068e73bc2cff087d435f1502170,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/2080ti/inj-warmup-linear1024-r2/injwarmref-2080ti-gpu0-linear704-linear1024/train_step_2/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/2080ti/inj-warmup-linear1024-r2/injwarmref-2080ti-gpu0-linear704-linear1024/train_step_2/read_trace.jsonl,42769,b4fa2cb8816f0b8ca8af3dbe06b9049437d68d41e294f46b247a99735b9095b5,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/2080ti/inj-warmup-linear1024-r2/injwarmref-2080ti-gpu0-linear704-linear1024/train_step_24/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/2080ti/inj-warmup-linear1024-r2/injwarmref-2080ti-gpu0-linear704-linear1024/train_step_24/read_trace.jsonl,42801,9d9eb960cb68ab3fd0c4e75220160ccadea56640a9b746313acc5dec295630f1,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/2080ti/inj-warmup-linear1024-r2/injwarmref-2080ti-gpu0-linear704-linear1024/train_step_256/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/2080ti/inj-warmup-linear1024-r2/injwarmref-2080ti-gpu0-linear704-linear1024/train_step_256/read_trace.jsonl,42797,77b292426e38b0fd9c3419d1c605b78ae8132f8abaf0368a8033f8d552b4c0cc,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/2080ti/inj-warmup-linear1024-r2/injwarmref-2080ti-gpu0-linear704-linear1024/train_step_32/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/2080ti/inj-warmup-linear1024-r2/injwarmref-2080ti-gpu0-linear704-linear1024/train_step_32/read_trace.jsonl,42761,283a57f934965be289fb37003e462d0a23b4ecd365da144a02d49b22101f601a,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/2080ti/inj-warmup-linear1024-r2/injwarmref-2080ti-gpu0-linear704-linear1024/train_step_384/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/2080ti/inj-warmup-linear1024-r2/injwarmref-2080ti-gpu0-linear704-linear1024/train_step_384/read_trace.jsonl,42564,3d5712fc7732bcc96cb01a205283d0b64ef791107d94bfa2fec46d8f61b479d3,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/2080ti/inj-warmup-linear1024-r2/injwarmref-2080ti-gpu0-linear704-linear1024/train_step_4/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/2080ti/inj-warmup-linear1024-r2/injwarmref-2080ti-gpu0-linear704-linear1024/train_step_4/read_trace.jsonl,42771,4e356193081a4b2c7b2ecf15f23ac89e0ddd15c39551750c8340a7c0c36ce875,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/2080ti/inj-warmup-linear1024-r2/injwarmref-2080ti-gpu0-linear704-linear1024/train_step_48/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/2080ti/inj-warmup-linear1024-r2/injwarmref-2080ti-gpu0-linear704-linear1024/train_step_48/read_trace.jsonl,42591,f53722f9ba10931c80349b97641878753655d9eabffdc8561a57b1bc066ca36e,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/2080ti/inj-warmup-linear1024-r2/injwarmref-2080ti-gpu0-linear704-linear1024/train_step_512/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/2080ti/inj-warmup-linear1024-r2/injwarmref-2080ti-gpu0-linear704-linear1024/train_step_512/read_trace.jsonl,42509,1e05d3a33937225272d33a676768c838803172982d7a3959ddb5aa7f2158e75d,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/2080ti/inj-warmup-linear1024-r2/injwarmref-2080ti-gpu0-linear704-linear1024/train_step_64/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/2080ti/inj-warmup-linear1024-r2/injwarmref-2080ti-gpu0-linear704-linear1024/train_step_64/read_trace.jsonl,42566,cb07e7c0c99b29d4fba388aa628ecb13ceafbcc387304a81fbaa840267535e11,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/2080ti/inj-warmup-linear1024-r2/injwarmref-2080ti-gpu0-linear704-linear1024/train_step_704/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/2080ti/inj-warmup-linear1024-r2/injwarmref-2080ti-gpu0-linear704-linear1024/train_step_704/read_trace.jsonl,42473,bd495e556f1c192eba98a09c129155bc39e6794d50d9e6342e53205cd71225cc,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/2080ti/inj-warmup-linear1024-r2/injwarmref-2080ti-gpu0-linear704-linear1024/train_step_8/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/2080ti/inj-warmup-linear1024-r2/injwarmref-2080ti-gpu0-linear704-linear1024/train_step_8/read_trace.jsonl,42751,0965b276faf67e5806c533339af8213d31e2da91c8bfdcc3e4e5824e1516e088,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/2080ti/inj-warmup-linear1024-r2/injwarmref-2080ti-gpu0-linear704-linear1024/train_step_96/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/2080ti/inj-warmup-linear1024-r2/injwarmref-2080ti-gpu0-linear704-linear1024/train_step_96/read_trace.jsonl,42482,b0fe6d99ae6ca64e5ec3ce240696525117463dddd6db1b85bf010d3305877858,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/2080ti/inj-warmup-linear704-r2/injwarmref-2080ti-gpu0-linear704-linear1024/train_step_0/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/2080ti/inj-warmup-linear704-r2/injwarmref-2080ti-gpu0-linear704-linear1024/train_step_0/read_trace.jsonl,42700,50b3c888c425a2b514a1be77cc9c967a64abf3817f46d29d19048e140d967945,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/2080ti/inj-warmup-linear704-r2/injwarmref-2080ti-gpu0-linear704-linear1024/train_step_1/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/2080ti/inj-warmup-linear704-r2/injwarmref-2080ti-gpu0-linear704-linear1024/train_step_1/read_trace.jsonl,42710,def4ef9777b32e6f598d102e898f82e4ad94d83e784b48ea78dcd7cfd070d2d6,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/2080ti/inj-warmup-linear704-r2/injwarmref-2080ti-gpu0-linear704-linear1024/train_step_128/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/2080ti/inj-warmup-linear704-r2/injwarmref-2080ti-gpu0-linear704-linear1024/train_step_128/read_trace.jsonl,42465,9a03ef6b6539fccd12593f490af886d047f7107925cfc45433ce417e2b626124,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/2080ti/inj-warmup-linear704-r2/injwarmref-2080ti-gpu0-linear704-linear1024/train_step_16/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/2080ti/inj-warmup-linear704-r2/injwarmref-2080ti-gpu0-linear704-linear1024/train_step_16/read_trace.jsonl,42756,95cc78089d696b477f4cdb89e9e0b17a21499d9ebaff5376664a5b9983b1c292,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/2080ti/inj-warmup-linear704-r2/injwarmref-2080ti-gpu0-linear704-linear1024/train_step_192/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/2080ti/inj-warmup-linear704-r2/injwarmref-2080ti-gpu0-linear704-linear1024/train_step_192/read_trace.jsonl,42596,79f4930d01c16c0273f5883d70bccd6ace72727487a3b64021e0c8a1521f5cbe,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/2080ti/inj-warmup-linear704-r2/injwarmref-2080ti-gpu0-linear704-linear1024/train_step_2/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/2080ti/inj-warmup-linear704-r2/injwarmref-2080ti-gpu0-linear704-linear1024/train_step_2/read_trace.jsonl,42700,82f408ca189eb1606a1923cb84f58274bb8bb1d9aba949157c2e3a13972ce7f7,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/2080ti/inj-warmup-linear704-r2/injwarmref-2080ti-gpu0-linear704-linear1024/train_step_24/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/2080ti/inj-warmup-linear704-r2/injwarmref-2080ti-gpu0-linear704-linear1024/train_step_24/read_trace.jsonl,42728,be358d361074290043f471cd70cea3d3cbac1f75d56980d3ba72b5d758b4adee,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/2080ti/inj-warmup-linear704-r2/injwarmref-2080ti-gpu0-linear704-linear1024/train_step_256/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/2080ti/inj-warmup-linear704-r2/injwarmref-2080ti-gpu0-linear704-linear1024/train_step_256/read_trace.jsonl,42652,ab368965026b5001573323596a302a36ecabaef15f66ec37a6de21db0a4b8dd0,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/2080ti/inj-warmup-linear704-r2/injwarmref-2080ti-gpu0-linear704-linear1024/train_step_32/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/2080ti/inj-warmup-linear704-r2/injwarmref-2080ti-gpu0-linear704-linear1024/train_step_32/read_trace.jsonl,42684,ca52110f716de909ef34909495df8cdba4c601f8679b2cc4e63001bf3576ff34,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/2080ti/inj-warmup-linear704-r2/injwarmref-2080ti-gpu0-linear704-linear1024/train_step_384/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/2080ti/inj-warmup-linear704-r2/injwarmref-2080ti-gpu0-linear704-linear1024/train_step_384/read_trace.jsonl,42753,620ba8a46b418dbedc4eb496b661001d8ddf313c82a9beb8f8675a4529572e27,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/2080ti/inj-warmup-linear704-r2/injwarmref-2080ti-gpu0-linear704-linear1024/train_step_4/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/2080ti/inj-warmup-linear704-r2/injwarmref-2080ti-gpu0-linear704-linear1024/train_step_4/read_trace.jsonl,42701,5ac5c728d8e7bbb0e98640a9b56296b577cffe9a6ba8f315123c962d2f8e04da,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/2080ti/inj-warmup-linear704-r2/injwarmref-2080ti-gpu0-linear704-linear1024/train_step_48/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/2080ti/inj-warmup-linear704-r2/injwarmref-2080ti-gpu0-linear704-linear1024/train_step_48/read_trace.jsonl,42524,62612ac93b021d1161d5135b42493a4a3ba848f089fbd5194e84f6fc643b201f,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/2080ti/inj-warmup-linear704-r2/injwarmref-2080ti-gpu0-linear704-linear1024/train_step_512/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/2080ti/inj-warmup-linear704-r2/injwarmref-2080ti-gpu0-linear704-linear1024/train_step_512/read_trace.jsonl,42487,0474f56c82a72de9595de32694e09361a901b58257b5c858b034baefb13b30d5,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/2080ti/inj-warmup-linear704-r2/injwarmref-2080ti-gpu0-linear704-linear1024/train_step_64/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/2080ti/inj-warmup-linear704-r2/injwarmref-2080ti-gpu0-linear704-linear1024/train_step_64/read_trace.jsonl,42523,63307ff5b8b74e6796593d7de8f9b3ff7abf188547b7a41f67c4388831e6b134,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/2080ti/inj-warmup-linear704-r2/injwarmref-2080ti-gpu0-linear704-linear1024/train_step_704/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/2080ti/inj-warmup-linear704-r2/injwarmref-2080ti-gpu0-linear704-linear1024/train_step_704/read_trace.jsonl,42427,6cf983c186b3bd371624a0d37ac010215dfc85c7db9646f610e09faf490564b1,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/2080ti/inj-warmup-linear704-r2/injwarmref-2080ti-gpu0-linear704-linear1024/train_step_8/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/2080ti/inj-warmup-linear704-r2/injwarmref-2080ti-gpu0-linear704-linear1024/train_step_8/read_trace.jsonl,42684,ea6ac1386e63862cd16eeda7aec5cbaf32fadca03bb7607e4479c670916610a1,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/2080ti/inj-warmup-linear704-r2/injwarmref-2080ti-gpu0-linear704-linear1024/train_step_96/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/2080ti/inj-warmup-linear704-r2/injwarmref-2080ti-gpu0-linear704-linear1024/train_step_96/read_trace.jsonl,42453,962ad0e6834eecb8af9f84e2f2a563f923d4cb924bb05ab902663b4602b1c81e,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/2080ti/inj-warmup-silent32-linear704-r2/injwarmref-2080ti-gpu1-silent32linear704/train_step_0/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/2080ti/inj-warmup-silent32-linear704-r2/injwarmref-2080ti-gpu1-silent32linear704/train_step_0/read_trace.jsonl,43084,87d9b6ca9b4be13a6836d9e3dcda1aaaa7e7dcd6c88412fca82aa5bf29c67fdc,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/2080ti/inj-warmup-silent32-linear704-r2/injwarmref-2080ti-gpu1-silent32linear704/train_step_1/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/2080ti/inj-warmup-silent32-linear704-r2/injwarmref-2080ti-gpu1-silent32linear704/train_step_1/read_trace.jsonl,43110,935d35fe42cc68a128c75820279b72de75cae3088127cad78d17752359094aa9,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/2080ti/inj-warmup-silent32-linear704-r2/injwarmref-2080ti-gpu1-silent32linear704/train_step_128/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/2080ti/inj-warmup-silent32-linear704-r2/injwarmref-2080ti-gpu1-silent32linear704/train_step_128/read_trace.jsonl,42846,c78b7f9ad26be881bdcf3a24f83acc7d69a5e27d21b02f90bc732dbd9a72ca30,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/2080ti/inj-warmup-silent32-linear704-r2/injwarmref-2080ti-gpu1-silent32linear704/train_step_16/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/2080ti/inj-warmup-silent32-linear704-r2/injwarmref-2080ti-gpu1-silent32linear704/train_step_16/read_trace.jsonl,43123,4d19a7230d5dc4c1d36c8a05bfdc5745257fddae820800dccbadbb424bede3d2,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/2080ti/inj-warmup-silent32-linear704-r2/injwarmref-2080ti-gpu1-silent32linear704/train_step_192/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/2080ti/inj-warmup-silent32-linear704-r2/injwarmref-2080ti-gpu1-silent32linear704/train_step_192/read_trace.jsonl,42953,e2ee59afbc554ee066f343944ef84856f22ad48778fcc9abba9e241c398f5cb7,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/2080ti/inj-warmup-silent32-linear704-r2/injwarmref-2080ti-gpu1-silent32linear704/train_step_2/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/2080ti/inj-warmup-silent32-linear704-r2/injwarmref-2080ti-gpu1-silent32linear704/train_step_2/read_trace.jsonl,43077,6c9a4a3e236017242d8190edd14367e24258090265c8d8bca918a76fefe70be8,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/2080ti/inj-warmup-silent32-linear704-r2/injwarmref-2080ti-gpu1-silent32linear704/train_step_24/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/2080ti/inj-warmup-silent32-linear704-r2/injwarmref-2080ti-gpu1-silent32linear704/train_step_24/read_trace.jsonl,43108,dfadab146fe6398ad3e8ada4446a27bf9a998b5f19e6eba3c375fad53816e7a6,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/2080ti/inj-warmup-silent32-linear704-r2/injwarmref-2080ti-gpu1-silent32linear704/train_step_256/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/2080ti/inj-warmup-silent32-linear704-r2/injwarmref-2080ti-gpu1-silent32linear704/train_step_256/read_trace.jsonl,43011,2426d11bdb24fb2539ff758cec416ddf58a1b6c72d286dc1bd8b72789bbe3225,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/2080ti/inj-warmup-silent32-linear704-r2/injwarmref-2080ti-gpu1-silent32linear704/train_step_32/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/2080ti/inj-warmup-silent32-linear704-r2/injwarmref-2080ti-gpu1-silent32linear704/train_step_32/read_trace.jsonl,43068,04a2b1e1f7397e3550f6fef10847d63795800c66883d8471db105713a1735465,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/2080ti/inj-warmup-silent32-linear704-r2/injwarmref-2080ti-gpu1-silent32linear704/train_step_384/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/2080ti/inj-warmup-silent32-linear704-r2/injwarmref-2080ti-gpu1-silent32linear704/train_step_384/read_trace.jsonl,43051,a0d00f86d8af179bd6c3bf7cbdddfaf495ea77a641dc60cee56878da108d5899,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/2080ti/inj-warmup-silent32-linear704-r2/injwarmref-2080ti-gpu1-silent32linear704/train_step_4/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/2080ti/inj-warmup-silent32-linear704-r2/injwarmref-2080ti-gpu1-silent32linear704/train_step_4/read_trace.jsonl,43072,892ff55ca53407c8e926d30fa5624efa388373e51e2477508d0aabc38be2a252,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/2080ti/inj-warmup-silent32-linear704-r2/injwarmref-2080ti-gpu1-silent32linear704/train_step_48/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/2080ti/inj-warmup-silent32-linear704-r2/injwarmref-2080ti-gpu1-silent32linear704/train_step_48/read_trace.jsonl,42911,59c88b33694b22194bac8e179785c1d9b73071087e037aabcb8bdf674022711c,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/2080ti/inj-warmup-silent32-linear704-r2/injwarmref-2080ti-gpu1-silent32linear704/train_step_512/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/2080ti/inj-warmup-silent32-linear704-r2/injwarmref-2080ti-gpu1-silent32linear704/train_step_512/read_trace.jsonl,42954,c5c2e57df7c58959feed76496594c03b9bb34c5918aeb13850fd24389051b4db,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/2080ti/inj-warmup-silent32-linear704-r2/injwarmref-2080ti-gpu1-silent32linear704/train_step_64/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/2080ti/inj-warmup-silent32-linear704-r2/injwarmref-2080ti-gpu1-silent32linear704/train_step_64/read_trace.jsonl,42890,ea086e313c0596d685aa80e81a2bfc1e8dc142d1b9f454c407994572386bf1ce,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/2080ti/inj-warmup-silent32-linear704-r2/injwarmref-2080ti-gpu1-silent32linear704/train_step_704/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/2080ti/inj-warmup-silent32-linear704-r2/injwarmref-2080ti-gpu1-silent32linear704/train_step_704/read_trace.jsonl,42924,e7d4af42b15dda3f0e688fe2a8d4466416ebbee25fc19a7b170ba1ff8ebeed6a,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/2080ti/inj-warmup-silent32-linear704-r2/injwarmref-2080ti-gpu1-silent32linear704/train_step_8/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/2080ti/inj-warmup-silent32-linear704-r2/injwarmref-2080ti-gpu1-silent32linear704/train_step_8/read_trace.jsonl,43063,5e525c21929de4a169909bbe5053875b2137a6121a4ddb297976f273edebb3d5,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/2080ti/inj-warmup-silent32-linear704-r2/injwarmref-2080ti-gpu1-silent32linear704/train_step_96/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260703-01-flash-vqg-injection-warmup-refinement-screen/outputs/traces/2080ti/inj-warmup-silent32-linear704-r2/injwarmref-2080ti-gpu1-silent32linear704/train_step_96/read_trace.jsonl,42818,3ad55fad6b14494538462853bef55652b933fd8ca604cd4746e7821f8964a935,True
