machine,source_host,source_path,mirror_path,bytes,sha256,mirrored_to_main_workspace
,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/reszero-2080ti-gpu0-20260630T175136Z/configs/fixed-r4-residual-zero.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/reszero-2080ti-gpu0-20260630T175136Z/configs/fixed-r4-residual-zero.json,18898,25ae50fb5df6c7d67fa0c9361f8ad8ce6fe0a29c9ce038cdfc2bf6aa11297997,True
,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/reszero-3090-gpu0-20260630T175136Z/configs/fixed-r4-residual-zero.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/reszero-3090-gpu0-20260630T175136Z/configs/fixed-r4-residual-zero.json,18882,b43d9cbf8588c0c952597a89a7ee8d08980263ed40772d8ca8850bd56ed71a10,True
,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/drop005-2080ti-gpu1-20260630T175136Z/results/fixed-r4-dropout005.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/drop005-2080ti-gpu1-20260630T175136Z/results/fixed-r4-dropout005.json,1845,beeee8c673477d8c7aa16710914d603c28bcd5e2aa4b7a2b61518e9524a30bc6,True
,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/drop005-3090-gpu0-20260630T175136Z/results/fixed-r4-dropout005.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/drop005-3090-gpu0-20260630T175136Z/results/fixed-r4-dropout005.json,1839,5d48671793c6869f6d38cb6d6377d104a649d831a8a90872a26cdbfc6eb81b00,True
,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/p0-3090-fixed-r2-20260630T175136Z/results/fixed-r2.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/p0-3090-fixed-r2-20260630T175136Z/results/fixed-r2.json,1808,fe87aa986a095012b8dd27bab08059e664d0a379da5a919dc6e29d16ae4258bc,True
,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/probe-2080ti-gpu1-20260630T175136Z/results/fixed-r2.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/probe-2080ti-gpu1-20260630T175136Z/results/fixed-r2.json,1814,4682807f11011bc006f74b87e9b940dcf08398c26ef3a982905ce0578b19c572,True
,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/probe-2080ti-gpu1-20260630T175136Z/results/fixed-r4.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/probe-2080ti-gpu1-20260630T175136Z/results/fixed-r4.json,1814,c5cc09cffbee7cfbcee60a992d8c2810cf3fe899e86a5ea0f3cbec1ded697425,True
,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/probe-3090-gpu0-20260630T175136Z/results/fixed-r2.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/probe-3090-gpu0-20260630T175136Z/results/fixed-r2.json,1808,2d9997ac47947dbcc104be6edbe50e627e00f742fa1b5a87d7da298585568b21,True
,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/probe-3090-gpu0-20260630T175136Z/results/fixed-r4.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/probe-3090-gpu0-20260630T175136Z/results/fixed-r4.json,1808,bbf011abfe3e0b06b70fd635d7dff74c5602521770213eafb22ccd26665d36c9,True
,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/repeat-r2-2080ti-gpu0-20260630T175136Z/results/fixed-r2.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/repeat-r2-2080ti-gpu0-20260630T175136Z/results/fixed-r2.json,1814,c0801d196d9f11e0768e4aa96550ff80be489b9951e1764b2d094d61c532ec32,True
,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/reszero-2080ti-gpu0-20260630T175136Z/results/fixed-r4-residual-zero.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/reszero-2080ti-gpu0-20260630T175136Z/results/fixed-r4-residual-zero.json,1878,b50aebacfa47ecbc4eb2a4e6619dd039841672f26dce3a329a1fe93f3b7f7a6b,True
,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/reszero-3090-gpu0-20260630T175136Z/results/fixed-r4-residual-zero.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/reszero-3090-gpu0-20260630T175136Z/results/fixed-r4-residual-zero.json,1872,eeac5b53104f5abbcb206237b7e7af9cbc3730fa7eba2507cfe8adb109515b8c,True
,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/drop005-2080ti-gpu1-20260630T175136Z/logs/fixed-r4-dropout005.log,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/drop005-2080ti-gpu1-20260630T175136Z/logs/fixed-r4-dropout005.log,562268,c20b9c5c369fba768c970dcdb9f79f39ccaf7f6f265f2639a6a1993a01f570e2,True
,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/drop005-3090-gpu0-20260630T175136Z/logs/fixed-r4-dropout005.log,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/drop005-3090-gpu0-20260630T175136Z/logs/fixed-r4-dropout005.log,508909,73329d30d4d381c30f44d8e11ab4be9f9940de92432bf8b8efa44a9c8485e011,True
,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/fixed-r4-default-2080ti-gpu1-20260630T175136Z/logs/fixed-r4.log,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/fixed-r4-default-2080ti-gpu1-20260630T175136Z/logs/fixed-r4.log,23925,533ea76a850a5c5c97f486ca7feb739ff9b3010fd3470ad7c2b920f9d2044027,True
,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/p0-3090-fixed-r2-20260630T175136Z/logs/fixed-r2.log,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/p0-3090-fixed-r2-20260630T175136Z/logs/fixed-r2.log,541125,7fc44f3741aa59ec56c493e054860b2e099c7e9a3b0cc40eb06c1835cb0860a2,True
,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/probe-2080ti-gpu1-20260630T175136Z/logs/fixed-r2.log,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/probe-2080ti-gpu1-20260630T175136Z/logs/fixed-r2.log,126331,7b7c817e83c26ba54756ea18c05a29a77a6a073e70380ca8cbcbc94aa5a7869f,True
,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/probe-2080ti-gpu1-20260630T175136Z/logs/fixed-r4.log,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/probe-2080ti-gpu1-20260630T175136Z/logs/fixed-r4.log,126408,82379e1878c7836723e42c3579fcb6d6f92aa7d1fccd0577b2dc9abe6ad87a2d,True
,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/probe-3090-gpu0-20260630T175136Z/logs/fixed-r2.log,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/probe-3090-gpu0-20260630T175136Z/logs/fixed-r2.log,120019,51d028961c4867b1315a423ed9a035e961a072b31c494bed3860568fc71b5f2c,True
,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/probe-3090-gpu0-20260630T175136Z/logs/fixed-r4.log,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/probe-3090-gpu0-20260630T175136Z/logs/fixed-r4.log,118389,279d187a815c04e2d667f43ff2c9f3f565c2e56a95baa7530aaf2e642d209115,True
,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/repeat-r2-2080ti-gpu0-20260630T175136Z/logs/fixed-r2.log,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/repeat-r2-2080ti-gpu0-20260630T175136Z/logs/fixed-r2.log,585963,f1c1d1f34f554c5153e196282bde169b315f049ecfc830ea49415f01cf462aff,True
,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/reszero-2080ti-gpu0-20260630T175136Z/logs/fixed-r4-residual-zero.log,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/reszero-2080ti-gpu0-20260630T175136Z/logs/fixed-r4-residual-zero.log,523832,32655242a5797c230eea1b6f1564c3846d923ddd71d895fdb3c7aeca56bc1647,True
,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/reszero-3090-gpu0-20260630T175136Z/logs/fixed-r4-residual-zero.log,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260701-01-flash-vqg-default-dropout-r2-r4-overnight/outputs/reszero-3090-gpu0-20260630T175136Z/logs/fixed-r4-residual-zero.log,537752,293d3cc877b41af3b57878c7367dc68912325c5411e1d63781c3513b39311ae1,True
