stage,run_target,machine,host,source_status,artifact_kind,source_path,mirror_path,sha256
stage2,default-s123,3090,mclab-3090,mirrored_from_3090,analysis_history,/home/lyj/mnt/project/zoology/zoology/analysis/flash_vqg/results/fvqg-20260624-02-ptel-default-s123-2026-06-23-20-03-42/ptel-cb64r16-default-s123-d123-b64ga4/data/history.csv,/home/lyj/mnt/project/zoology/zoology/analysis/flash_vqg/results/fvqg-20260624-02-ptel-default-s123-2026-06-23-20-03-42/ptel-cb64r16-default-s123-d123-b64ga4/data/history.csv,c4a314c2c676cffe96e920edbc0d9c1e4b378e617bfa9920c00404839fa4c10f
stage2,default-s123,3090,mclab-3090,mirrored_from_3090,analysis_metadata,/home/lyj/mnt/project/zoology/zoology/analysis/flash_vqg/results/fvqg-20260624-02-ptel-default-s123-2026-06-23-20-03-42/ptel-cb64r16-default-s123-d123-b64ga4/data/metadata.json,/home/lyj/mnt/project/zoology/zoology/analysis/flash_vqg/results/fvqg-20260624-02-ptel-default-s123-2026-06-23-20-03-42/ptel-cb64r16-default-s123-d123-b64ga4/data/metadata.json,0485c9d1beff02528eac01556b1abef8edcef1a30162e20381c134e9af875637
stage2,default-s123,3090,mclab-3090,mirrored_from_3090,analysis_summary,/home/lyj/mnt/project/zoology/zoology/analysis/flash_vqg/results/fvqg-20260624-02-ptel-default-s123-2026-06-23-20-03-42/ptel-cb64r16-default-s123-d123-b64ga4/data/summary.json,/home/lyj/mnt/project/zoology/zoology/analysis/flash_vqg/results/fvqg-20260624-02-ptel-default-s123-2026-06-23-20-03-42/ptel-cb64r16-default-s123-d123-b64ga4/data/summary.json,0dbbe0a305df3781b4e72243890e258fc1e6f3052a8d1f8133fbd81575be7808
stage2,default-s123,3090,mclab-3090,mirrored_from_3090,generated_manifest,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/generated/fvqg-20260624-02-ptel-default-s123-2026-06-23-20-03-42/manifest.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/generated/fvqg-20260624-02-ptel-default-s123-2026-06-23-20-03-42/manifest.json,602d96bcf67d8773267996a23da48262a25077f16b219dc31ae23009a9cf89de
stage2,default-s123,3090,mclab-3090,mirrored_from_3090,launch_configs,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/generated/fvqg-20260624-02-ptel-default-s123-2026-06-23-20-03-42/launch_configs.py,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/generated/fvqg-20260624-02-ptel-default-s123-2026-06-23-20-03-42/launch_configs.py,5ad05287bfff191cc7d3bafc91a444f517a99eba21bbaefef9d5eefdef9d0447
stage2,default-s123,3090,mclab-3090,mirrored_from_3090,launch_run_summary,/home/lyj/mnt/project/zoology/zoology/analysis/flash_vqg/results/fvqg-20260624-02-ptel-default-s123-2026-06-23-20-03-42/launch_analysis/run_summary.csv,/home/lyj/mnt/project/zoology/zoology/analysis/flash_vqg/results/fvqg-20260624-02-ptel-default-s123-2026-06-23-20-03-42/launch_analysis/run_summary.csv,9ebd41f87caa24831dda2655eb92b583b32c149a13d3b5125571b7ada1661119
stage2,default-s123,3090,mclab-3090,mirrored_from_3090,launch_summary,/home/lyj/mnt/project/zoology/zoology/analysis/flash_vqg/results/fvqg-20260624-02-ptel-default-s123-2026-06-23-20-03-42/launch_analysis/summary.json,/home/lyj/mnt/project/zoology/zoology/analysis/flash_vqg/results/fvqg-20260624-02-ptel-default-s123-2026-06-23-20-03-42/launch_analysis/summary.json,1746c3ef889a672873f6e72a71566b66ec970b9cece0d9fae41a3e862ec40ea5
stage2,default-s123,3090,mclab-3090,mirrored_from_3090,stdout_log,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260624-02-flash-vqg-pressure-telemetry-guard/outputs/stage2-3090-seed123-20260623T200340Z/logs/default-s123.log,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260624-02-flash-vqg-pressure-telemetry-guard/outputs/stage2-3090-seed123-20260623T200340Z/logs/default-s123.log,7175addfdd2596bd70af2ab6567f47af3574245570bef1a9e3b7eee7c643f747
stage2,hard04-s123,3090,mclab-3090,mirrored_from_3090,analysis_history,/home/lyj/mnt/project/zoology/zoology/analysis/flash_vqg/results/fvqg-20260624-02-ptel-hard04-s123-2026-06-23-20-03-47/ptel-cb64r16-hard04-s123-d123-b64ga4/data/history.csv,/home/lyj/mnt/project/zoology/zoology/analysis/flash_vqg/results/fvqg-20260624-02-ptel-hard04-s123-2026-06-23-20-03-47/ptel-cb64r16-hard04-s123-d123-b64ga4/data/history.csv,cfa045a86c23890ab3a11ff14733ff0f033dd529cd96d839dbb5181872015c6a
stage2,hard04-s123,3090,mclab-3090,mirrored_from_3090,analysis_metadata,/home/lyj/mnt/project/zoology/zoology/analysis/flash_vqg/results/fvqg-20260624-02-ptel-hard04-s123-2026-06-23-20-03-47/ptel-cb64r16-hard04-s123-d123-b64ga4/data/metadata.json,/home/lyj/mnt/project/zoology/zoology/analysis/flash_vqg/results/fvqg-20260624-02-ptel-hard04-s123-2026-06-23-20-03-47/ptel-cb64r16-hard04-s123-d123-b64ga4/data/metadata.json,7dd9733bcf7769836f6ec33ed062a299816cfe3db0ce635b65a085668ae7bee3
stage2,hard04-s123,3090,mclab-3090,mirrored_from_3090,analysis_summary,/home/lyj/mnt/project/zoology/zoology/analysis/flash_vqg/results/fvqg-20260624-02-ptel-hard04-s123-2026-06-23-20-03-47/ptel-cb64r16-hard04-s123-d123-b64ga4/data/summary.json,/home/lyj/mnt/project/zoology/zoology/analysis/flash_vqg/results/fvqg-20260624-02-ptel-hard04-s123-2026-06-23-20-03-47/ptel-cb64r16-hard04-s123-d123-b64ga4/data/summary.json,98be00c699a1c120e772f041fedbb38ffcb1a06c89316a0e2d9a053f08eb8430
stage2,hard04-s123,3090,mclab-3090,mirrored_from_3090,generated_manifest,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/generated/fvqg-20260624-02-ptel-hard04-s123-2026-06-23-20-03-47/manifest.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/generated/fvqg-20260624-02-ptel-hard04-s123-2026-06-23-20-03-47/manifest.json,30beb8477f8e0b351ef4673cd1a38d0672b4d10af71226897119b5cf170aece7
stage2,hard04-s123,3090,mclab-3090,mirrored_from_3090,launch_configs,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/generated/fvqg-20260624-02-ptel-hard04-s123-2026-06-23-20-03-47/launch_configs.py,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/generated/fvqg-20260624-02-ptel-hard04-s123-2026-06-23-20-03-47/launch_configs.py,8f4bc6fedd48ac9c0cff7e3246b3785a16dd903bb161b6d8a88dc9c40f72e6cc
stage2,hard04-s123,3090,mclab-3090,mirrored_from_3090,launch_run_summary,/home/lyj/mnt/project/zoology/zoology/analysis/flash_vqg/results/fvqg-20260624-02-ptel-hard04-s123-2026-06-23-20-03-47/launch_analysis/run_summary.csv,/home/lyj/mnt/project/zoology/zoology/analysis/flash_vqg/results/fvqg-20260624-02-ptel-hard04-s123-2026-06-23-20-03-47/launch_analysis/run_summary.csv,006f4c4669825f6edc8a245ab0a0e5f509beaa29aa0d6f850bc4a30bb1a11a77
stage2,hard04-s123,3090,mclab-3090,mirrored_from_3090,launch_summary,/home/lyj/mnt/project/zoology/zoology/analysis/flash_vqg/results/fvqg-20260624-02-ptel-hard04-s123-2026-06-23-20-03-47/launch_analysis/summary.json,/home/lyj/mnt/project/zoology/zoology/analysis/flash_vqg/results/fvqg-20260624-02-ptel-hard04-s123-2026-06-23-20-03-47/launch_analysis/summary.json,b424a62ca1e17285d23cb57fd142c21760811cfd9d8bff24f346b832a3aed57b
stage2,hard04-s123,3090,mclab-3090,mirrored_from_3090,stdout_log,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260624-02-flash-vqg-pressure-telemetry-guard/outputs/stage2-3090-seed123-20260623T200340Z/logs/hard04-s123.log,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260624-02-flash-vqg-pressure-telemetry-guard/outputs/stage2-3090-seed123-20260623T200340Z/logs/hard04-s123.log,54acacc7b0b06c35946a40c25a857a9c9b6438ffc89e2af0c30b2bf28743cda0
stage2,queue,3090,mclab-3090,mirrored_from_3090,queue-status.tsv,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260624-02-flash-vqg-pressure-telemetry-guard/outputs/stage2-3090-seed123-20260623T200340Z/queue-status.tsv,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260624-02-flash-vqg-pressure-telemetry-guard/outputs/stage2-3090-seed123-20260623T200340Z/queue-status.tsv,797f6ea63914b6111206e02e66c682eab6ae8797d65f655e9c812b11ae620dc0
stage2,queue,3090,mclab-3090,mirrored_from_3090,queue.log,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260624-02-flash-vqg-pressure-telemetry-guard/outputs/stage2-3090-seed123-20260623T200340Z/queue.log,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260624-02-flash-vqg-pressure-telemetry-guard/outputs/stage2-3090-seed123-20260623T200340Z/queue.log,8a29d4401d90b53cf3c250e754ea3635b84ef4b461322e795b51b702e8e8d6f2
