kind,relative_path,source_machine,mirror_status,bytes,sha256
generated,zoology/experiments/flash_vqg/generated/fvqg-20260626-01-cache-sync-rerun-3090-default-s124-r1-2026-06-26-06-56-39/manifest.json,3090,mirrored,7281,8e32547ca8a81cf490663f80526319b0d9fd7428bcb28591fdde68aeba102e47
generated,zoology/experiments/flash_vqg/generated/fvqg-20260626-01-cache-sync-rerun-3090-default-s124-r2-2026-06-26-09-03-02/launch_configs.py,3090,mirrored,5900,5e240ed40b4076d9f8d78c44e321dac3eb79630da168ba9c8e7c036917dd953f
generated,zoology/experiments/flash_vqg/generated/fvqg-20260626-01-cache-sync-rerun-3090-default-s124-r2-2026-06-26-09-03-02/manifest.json,3090,mirrored,7281,b1ed4e3ec88584f7b162d18979c03250f18245e021e3569ab488f8671b664198
generated,zoology/experiments/flash_vqg/generated/fvqg-20260626-01-cache-sync-rerun-3090-default-s124-r3-2026-06-26-18-43-47/launch_configs.py,3090,mirrored,5900,147fa1c1aa2f833772c1c65f4d2982cd12b6b69014d680f7458366ac0812cc40
generated,zoology/experiments/flash_vqg/generated/fvqg-20260626-01-cache-sync-rerun-3090-default-s124-r3-2026-06-26-18-43-47/manifest.json,3090,mirrored,7281,245bb04e43f47e4c9056faea13ab8956e51629ef5aede1527256e332fc42e2f9
generated,zoology/experiments/flash_vqg/generated/fvqg-20260626-01-cache-sync-rerun-3090-default-s124-r4-2026-06-26-20-50-28/launch_configs.py,3090,mirrored,5900,10f1b81159cc81eb137f718211cddb2a14adc8c9dd9ba0a5e6c22719c09b53ed
generated,zoology/experiments/flash_vqg/generated/fvqg-20260626-01-cache-sync-rerun-3090-default-s124-r4-2026-06-26-20-50-28/manifest.json,3090,mirrored,7281,08ca188d9f2e999f4b4594067427079a4af755c2572855c60fea344222568cf0
artifact_csv,docs/artifacts/20260626-01-flash-vqg-cache-sync-rerun/cache-content-cross-machine-summary.csv,local,local_artifact,3300,5067fada736300f2beb5fcbf615a18dab9466d669b239626e5b9be84f62be8c4
artifact_csv,docs/artifacts/20260626-01-flash-vqg-cache-sync-rerun/canonical-3090-run-summary.csv,local,local_artifact,6701,d4b9b19a0228319cdd7aa1c349d068ae10a89c6e75a8d733d3d4903d846c9dfa
artifact_csv,docs/artifacts/20260626-01-flash-vqg-cache-sync-rerun/canonical-cross-machine-repeat-summary.csv,local,local_artifact,818,268594a50742bb032ca1f35508ec838b46d7611bea97128294c294f4d01e331a
artifact_csv,docs/artifacts/20260626-01-flash-vqg-cache-sync-rerun/canonical-cross-machine-run-summary.csv,local,local_artifact,2283,bec16c322c8496eaa7ba1811c54899cfa37c67f8f274b69abf471fa75690d144
artifact_csv,docs/artifacts/20260626-01-flash-vqg-cache-sync-rerun/canonical-cross-machine-seed-summary.csv,local,local_artifact,421,e604c450701703b44691779ff5442496532fd338c496b83682772015bc7a23c7
artifact_csv,docs/artifacts/20260626-01-flash-vqg-cache-sync-rerun/noncanonical-vs-canonical-comparison.csv,local,local_artifact,830,9181959bc6c2ce9bcf04752a61330346bfc92fb26cfafb0e20db67344eab70a4
artifact_csv,docs/artifacts/20260626-01-flash-vqg-cache-sync-rerun/run-summary.csv,local,local_artifact,6701,d4b9b19a0228319cdd7aa1c349d068ae10a89c6e75a8d733d3d4903d846c9dfa
artifact_csv,docs/artifacts/20260626-01-flash-vqg-cache-sync-rerun/source-manifest.csv,local,local_artifact,13147,44ca0e38d1861382c8cbe01c5cf4daf26fa606e2c24ed659de77d961c11a4f69
artifact_doc,docs/artifacts/20260626-01-flash-vqg-cache-sync-rerun/README.md,local,local_artifact,1041,c0ac1492e2fac8f5ee662269c2b7d798868dea6b8095cb62e9a5c222815a630a
artifact_doc,docs/artifacts/20260626-01-flash-vqg-cache-sync-rerun/metadata.json,local,local_artifact,1329,c714edd6c547ee3cf2d8f5fa2651b0ddf64af2f85695d40e7729f3cfe95a6f6c
artifact_doc,docs/20260626-01-flash-vqg-cache-sync-rerun-report.md,local,local_artifact,2042,fab4ffcece792f112ea84361d42e6fc4ed6e14156b561fb3b4746a5d758974ee
