machine,source_host,source_path,mirror_path,bytes,sha256,mirrored_to_main_workspace
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/2080ti/baseline-r2/injwarm-2080ti-gpu0-baseline-linear512/train_step_256/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/2080ti/baseline-r2/injwarm-2080ti-gpu0-baseline-linear512/train_step_256/read_trace.jsonl,40626,dd01ec4ea7f0d25d64a4f91b2c31d22b7ceede8362d33df58d0802ed970915e4,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/2080ti/baseline-r2/injwarm-2080ti-gpu0-baseline-linear512/train_step_32/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/2080ti/baseline-r2/injwarm-2080ti-gpu0-baseline-linear512/train_step_32/read_trace.jsonl,40894,978efb7535cd3620bc6bd4c1188e951352e4f56c18af223724827aebc1e3df39,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/2080ti/baseline-r2/injwarm-2080ti-gpu0-baseline-linear512/train_step_384/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/2080ti/baseline-r2/injwarm-2080ti-gpu0-baseline-linear512/train_step_384/read_trace.jsonl,40595,f509f9232bdaae7533bf39d324fce1e047f967708f2ff50bf03538643bb9decb,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/2080ti/baseline-r2/injwarm-2080ti-gpu0-baseline-linear512/train_step_4/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/2080ti/baseline-r2/injwarm-2080ti-gpu0-baseline-linear512/train_step_4/read_trace.jsonl,40920,19c1e7a22112c8c597a9c716c3f3ae223fefa4095889b0318d0196e0827b24b0,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/2080ti/baseline-r2/injwarm-2080ti-gpu0-baseline-linear512/train_step_48/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/2080ti/baseline-r2/injwarm-2080ti-gpu0-baseline-linear512/train_step_48/read_trace.jsonl,40867,c44b2a23fda8eb6ea80c3e59ee97fb87d97b0d43232d7c7ec20986450e85fafa,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/2080ti/baseline-r2/injwarm-2080ti-gpu0-baseline-linear512/train_step_512/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/2080ti/baseline-r2/injwarm-2080ti-gpu0-baseline-linear512/train_step_512/read_trace.jsonl,40683,484c8d91a6d07f5dfc964dcf7b8a34eb5e23a0ce455682abcb6c6ec6f631276f,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/2080ti/baseline-r2/injwarm-2080ti-gpu0-baseline-linear512/train_step_64/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/2080ti/baseline-r2/injwarm-2080ti-gpu0-baseline-linear512/train_step_64/read_trace.jsonl,40798,2bc306d33cbdb6875b05f644780d97f04a73cd966c57e0baedae962b958a84bf,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/2080ti/baseline-r2/injwarm-2080ti-gpu0-baseline-linear512/train_step_704/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/2080ti/baseline-r2/injwarm-2080ti-gpu0-baseline-linear512/train_step_704/read_trace.jsonl,40614,2761b542c4fd8e803ae45f0524fbfb4ce9d05d0335a9b3f6cf543cfa22255a00,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/2080ti/baseline-r2/injwarm-2080ti-gpu0-baseline-linear512/train_step_8/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/2080ti/baseline-r2/injwarm-2080ti-gpu0-baseline-linear512/train_step_8/read_trace.jsonl,40887,a6e60f0121bbe85ab2a9d333f339c7b03e48071a016e5aadfe3bae152457d389,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/2080ti/baseline-r2/injwarm-2080ti-gpu0-baseline-linear512/train_step_96/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/2080ti/baseline-r2/injwarm-2080ti-gpu0-baseline-linear512/train_step_96/read_trace.jsonl,40670,6c288d09f1be8c4a302ffe679bfd420b8e6e83ee8ad53e4af03e8f30b5000772,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/2080ti/inj-warmup-linear512-r2/injwarm-2080ti-gpu0-baseline-linear512/train_step_0/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/2080ti/inj-warmup-linear512-r2/injwarm-2080ti-gpu0-baseline-linear512/train_step_0/read_trace.jsonl,41676,d98ceabc800381c1fa240986b284b1618e54b35c3604e29c810f9962604a4eb4,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/2080ti/inj-warmup-linear512-r2/injwarm-2080ti-gpu0-baseline-linear512/train_step_1/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/2080ti/inj-warmup-linear512-r2/injwarm-2080ti-gpu0-baseline-linear512/train_step_1/read_trace.jsonl,41677,e86faa63781b7701ee42de91555b0854be8727f827d7c1c58e8309ca00f6fd13,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/2080ti/inj-warmup-linear512-r2/injwarm-2080ti-gpu0-baseline-linear512/train_step_128/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/2080ti/inj-warmup-linear512-r2/injwarm-2080ti-gpu0-baseline-linear512/train_step_128/read_trace.jsonl,41429,8d25757bce70d8b90ad4e87bd3968cbb1a5375af37adf9cd2d2a3b29734bf945,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/2080ti/inj-warmup-linear512-r2/injwarm-2080ti-gpu0-baseline-linear512/train_step_16/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/2080ti/inj-warmup-linear512-r2/injwarm-2080ti-gpu0-baseline-linear512/train_step_16/read_trace.jsonl,41714,f779bb1fab6bd44f0d78a8feaf41e5f069c41824c87ae8ea4e30ae7ba83c96f3,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/2080ti/inj-warmup-linear512-r2/injwarm-2080ti-gpu0-baseline-linear512/train_step_192/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/2080ti/inj-warmup-linear512-r2/injwarm-2080ti-gpu0-baseline-linear512/train_step_192/read_trace.jsonl,41528,1bb9ddb21207c9b31df6a9dd94cdd0107d0af511919fec0d39021c5f13fd9c4d,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/2080ti/inj-warmup-linear512-r2/injwarm-2080ti-gpu0-baseline-linear512/train_step_2/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/2080ti/inj-warmup-linear512-r2/injwarm-2080ti-gpu0-baseline-linear512/train_step_2/read_trace.jsonl,41692,e1d7dd7521278a9b4f54f3ec7bca74b8e2a3deab52b372eb5ea3da987ed37ea5,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/2080ti/inj-warmup-linear512-r2/injwarm-2080ti-gpu0-baseline-linear512/train_step_24/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/2080ti/inj-warmup-linear512-r2/injwarm-2080ti-gpu0-baseline-linear512/train_step_24/read_trace.jsonl,41706,dc2f0ed1c80c616d6ecbccbdfbd6d50f5455b33bc7f48bd34c60046763e11c51,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/2080ti/inj-warmup-linear512-r2/injwarm-2080ti-gpu0-baseline-linear512/train_step_256/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/2080ti/inj-warmup-linear512-r2/injwarm-2080ti-gpu0-baseline-linear512/train_step_256/read_trace.jsonl,41678,97be5283757676f16a681e63faaf91832a2b73910534ecf4caa23025f33c981b,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/2080ti/inj-warmup-linear512-r2/injwarm-2080ti-gpu0-baseline-linear512/train_step_32/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/2080ti/inj-warmup-linear512-r2/injwarm-2080ti-gpu0-baseline-linear512/train_step_32/read_trace.jsonl,41666,50540438c2ddd94970d6d443a6789224d1cc35c0923a69b8320ea5e5d2711cf8,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/2080ti/inj-warmup-linear512-r2/injwarm-2080ti-gpu0-baseline-linear512/train_step_384/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/2080ti/inj-warmup-linear512-r2/injwarm-2080ti-gpu0-baseline-linear512/train_step_384/read_trace.jsonl,41595,d5f9e5295c892f150938bc7f0cb89ba0cf226a0eee2b76008d352cc652ca6568,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/2080ti/inj-warmup-linear512-r2/injwarm-2080ti-gpu0-baseline-linear512/train_step_4/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/2080ti/inj-warmup-linear512-r2/injwarm-2080ti-gpu0-baseline-linear512/train_step_4/read_trace.jsonl,41679,a0d8b739f55f5092197e63da1d7b46088ab659f4b20758a02f6f300e83824143,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/2080ti/inj-warmup-linear512-r2/injwarm-2080ti-gpu0-baseline-linear512/train_step_48/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/2080ti/inj-warmup-linear512-r2/injwarm-2080ti-gpu0-baseline-linear512/train_step_48/read_trace.jsonl,41479,ee6c1f0a11b63be0264156457054c2ea0877b234667debb0d14cc0a6a51fb42b,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/2080ti/inj-warmup-linear512-r2/injwarm-2080ti-gpu0-baseline-linear512/train_step_512/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/2080ti/inj-warmup-linear512-r2/injwarm-2080ti-gpu0-baseline-linear512/train_step_512/read_trace.jsonl,41517,9f57af0c1b08b3bca99b078271cfae764d6934c0dd0a0d61b4301955dc72881b,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/2080ti/inj-warmup-linear512-r2/injwarm-2080ti-gpu0-baseline-linear512/train_step_64/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/2080ti/inj-warmup-linear512-r2/injwarm-2080ti-gpu0-baseline-linear512/train_step_64/read_trace.jsonl,41511,3bb4791a4725e86bc06d8ee3e0c96db85e30466aa71975ec57d5b5f8097f1795,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/2080ti/inj-warmup-linear512-r2/injwarm-2080ti-gpu0-baseline-linear512/train_step_704/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/2080ti/inj-warmup-linear512-r2/injwarm-2080ti-gpu0-baseline-linear512/train_step_704/read_trace.jsonl,41394,edb33cc869402f95fab9148fd2fab238187904d6c7c4f08c87cd1d2acddf5214,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/2080ti/inj-warmup-linear512-r2/injwarm-2080ti-gpu0-baseline-linear512/train_step_8/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/2080ti/inj-warmup-linear512-r2/injwarm-2080ti-gpu0-baseline-linear512/train_step_8/read_trace.jsonl,41664,17846b1887b0710c3e5b20a69263b34a0b2a4ce9cbd6e4189b965ebf589d5c9c,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/2080ti/inj-warmup-linear512-r2/injwarm-2080ti-gpu0-baseline-linear512/train_step_96/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/2080ti/inj-warmup-linear512-r2/injwarm-2080ti-gpu0-baseline-linear512/train_step_96/read_trace.jsonl,41410,838378ba65a11bd05b4d1c4068d80d57e0e24e57311ae2d5eaa725cb2add0f5e,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/2080ti/inj-warmup-silent64-linear512-r2/injwarm-2080ti-gpu1-silent64linear512/train_step_0/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/2080ti/inj-warmup-silent64-linear512-r2/injwarm-2080ti-gpu1-silent64linear512/train_step_0/read_trace.jsonl,42188,6d7af53fe7621160d4a92899f98d48c23731355687377173e5e2bc55708207fd,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/2080ti/inj-warmup-silent64-linear512-r2/injwarm-2080ti-gpu1-silent64linear512/train_step_1/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/2080ti/inj-warmup-silent64-linear512-r2/injwarm-2080ti-gpu1-silent64linear512/train_step_1/read_trace.jsonl,42214,6444f0d9e52b1d363a0055d0e4892b120dad8b81524a8c58e500cfd10e5c746c,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/2080ti/inj-warmup-silent64-linear512-r2/injwarm-2080ti-gpu1-silent64linear512/train_step_128/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/2080ti/inj-warmup-silent64-linear512-r2/injwarm-2080ti-gpu1-silent64linear512/train_step_128/read_trace.jsonl,41955,58d4f78ab9c950418ccb4493a5373e7d2705b61ad628d44b450f55c3098f106b,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/2080ti/inj-warmup-silent64-linear512-r2/injwarm-2080ti-gpu1-silent64linear512/train_step_16/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/2080ti/inj-warmup-silent64-linear512-r2/injwarm-2080ti-gpu1-silent64linear512/train_step_16/read_trace.jsonl,42227,8bec6b04a77594b4899df3f9af760980ee8071ee053c01a94a4e67e2f644d337,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/2080ti/inj-warmup-silent64-linear512-r2/injwarm-2080ti-gpu1-silent64linear512/train_step_192/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/2080ti/inj-warmup-silent64-linear512-r2/injwarm-2080ti-gpu1-silent64linear512/train_step_192/read_trace.jsonl,42094,a6251ddc8bf004163a6e3b395f6917e5f35f202d55414925ede99f6a6596bbee,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/2080ti/inj-warmup-silent64-linear512-r2/injwarm-2080ti-gpu1-silent64linear512/train_step_2/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/2080ti/inj-warmup-silent64-linear512-r2/injwarm-2080ti-gpu1-silent64linear512/train_step_2/read_trace.jsonl,42181,4d8bf5b03e462ec8c922b88964ffe9d6abfcaecbd42684b77fab97403bde5ee2,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/2080ti/inj-warmup-silent64-linear512-r2/injwarm-2080ti-gpu1-silent64linear512/train_step_24/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/2080ti/inj-warmup-silent64-linear512-r2/injwarm-2080ti-gpu1-silent64linear512/train_step_24/read_trace.jsonl,42212,614882ecc0a098c1e4b6a4ea5698fa8c8c33fa6669c56919a50f93b469904b3e,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/2080ti/inj-warmup-silent64-linear512-r2/injwarm-2080ti-gpu1-silent64linear512/train_step_256/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/2080ti/inj-warmup-silent64-linear512-r2/injwarm-2080ti-gpu1-silent64linear512/train_step_256/read_trace.jsonl,42157,ea255aab825be53a3fcf023b457d9ee83395ba1cecd11e012e8b61e66de24910,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/2080ti/inj-warmup-silent64-linear512-r2/injwarm-2080ti-gpu1-silent64linear512/train_step_32/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/2080ti/inj-warmup-silent64-linear512-r2/injwarm-2080ti-gpu1-silent64linear512/train_step_32/read_trace.jsonl,42172,388c4b54f536c74d48357f9efde239fffe3dde367c525d05bf0394e0f5768ad2,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/2080ti/inj-warmup-silent64-linear512-r2/injwarm-2080ti-gpu1-silent64linear512/train_step_384/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/2080ti/inj-warmup-silent64-linear512-r2/injwarm-2080ti-gpu1-silent64linear512/train_step_384/read_trace.jsonl,42019,42df0cb8596a06d869b17f2db0904758e6139d8a22b9ec30e0723f096277ed34,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/2080ti/inj-warmup-silent64-linear512-r2/injwarm-2080ti-gpu1-silent64linear512/train_step_4/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/2080ti/inj-warmup-silent64-linear512-r2/injwarm-2080ti-gpu1-silent64linear512/train_step_4/read_trace.jsonl,42176,60b37cd30bf4948328fe82f79d9fcbb8759fb4461febad90379bc60b5e110230,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/2080ti/inj-warmup-silent64-linear512-r2/injwarm-2080ti-gpu1-silent64linear512/train_step_48/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/2080ti/inj-warmup-silent64-linear512-r2/injwarm-2080ti-gpu1-silent64linear512/train_step_48/read_trace.jsonl,42015,28990d9cb353ef903cbe0fe656fa59f182090bdd284a61ab1035106315c2ebdb,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/2080ti/inj-warmup-silent64-linear512-r2/injwarm-2080ti-gpu1-silent64linear512/train_step_512/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/2080ti/inj-warmup-silent64-linear512-r2/injwarm-2080ti-gpu1-silent64linear512/train_step_512/read_trace.jsonl,41907,9ccc861aad336b1dee24109fd4d4b486910bab9b1e29a27543687192459e7c43,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/2080ti/inj-warmup-silent64-linear512-r2/injwarm-2080ti-gpu1-silent64linear512/train_step_64/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/2080ti/inj-warmup-silent64-linear512-r2/injwarm-2080ti-gpu1-silent64linear512/train_step_64/read_trace.jsonl,42017,f7982a0e2758acfe0f2c6c4efc520847b67e9384ed7b10a1bd338f68814c245b,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/2080ti/inj-warmup-silent64-linear512-r2/injwarm-2080ti-gpu1-silent64linear512/train_step_704/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/2080ti/inj-warmup-silent64-linear512-r2/injwarm-2080ti-gpu1-silent64linear512/train_step_704/read_trace.jsonl,41905,4c364171504d140bd003d4c09af7ca93a0d8427621a2c7754621912487b84809,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/2080ti/inj-warmup-silent64-linear512-r2/injwarm-2080ti-gpu1-silent64linear512/train_step_8/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/2080ti/inj-warmup-silent64-linear512-r2/injwarm-2080ti-gpu1-silent64linear512/train_step_8/read_trace.jsonl,42167,d1f71b31a3d11303136bdc47c59787a89610f867c73a3ee5f6af2a4b57e67ccd,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/2080ti/inj-warmup-silent64-linear512-r2/injwarm-2080ti-gpu1-silent64linear512/train_step_96/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/2080ti/inj-warmup-silent64-linear512-r2/injwarm-2080ti-gpu1-silent64linear512/train_step_96/read_trace.jsonl,41926,d2ee5fb8ba0aeac823753b8772bd02cc746b91d5414d61124b7b1957916bbe84,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/3090/baseline-r2/injwarm-3090-gpu0-all/train_step_0/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/3090/baseline-r2/injwarm-3090-gpu0-all/train_step_0/read_trace.jsonl,39692,ee4f3f6cd301761c914f9c0b60f1b71704fe4dc449199198f2820033f0790462,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/3090/baseline-r2/injwarm-3090-gpu0-all/train_step_1/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/3090/baseline-r2/injwarm-3090-gpu0-all/train_step_1/read_trace.jsonl,39682,7968f676ee3495ca4fdb0436f66ee3fa786d3d56e2577cf27174706129725239,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/3090/baseline-r2/injwarm-3090-gpu0-all/train_step_128/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/3090/baseline-r2/injwarm-3090-gpu0-all/train_step_128/read_trace.jsonl,39529,7fc8c8622e61509990d318c03f3b60e8a2121576791199b96ae5282df6113276,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/3090/baseline-r2/injwarm-3090-gpu0-all/train_step_16/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/3090/baseline-r2/injwarm-3090-gpu0-all/train_step_16/read_trace.jsonl,39732,c131806d407d16aa45a55dd8aab4763e32a9d64063ee479740bb863c6eb88993,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/3090/baseline-r2/injwarm-3090-gpu0-all/train_step_192/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/3090/baseline-r2/injwarm-3090-gpu0-all/train_step_192/read_trace.jsonl,39609,36363ae9708f9d10b8cd4cf06be39955d64111ba2d22bb0231f275f800ba3378,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/3090/baseline-r2/injwarm-3090-gpu0-all/train_step_2/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/3090/baseline-r2/injwarm-3090-gpu0-all/train_step_2/read_trace.jsonl,39683,80d1a32984ab328fddde06285cdd6d9692f8e02e272793f6c94296702f118433,True
3090,mclab-3090,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/3090/baseline-r2/injwarm-3090-gpu0-all/train_step_24/read_trace.jsonl,zoology/experiments/flash_vqg/scripts/20260702-03-flash-vqg-injection-warmup-screen/outputs/traces/3090/baseline-r2/injwarm-3090-gpu0-all/train_step_24/read_trace.jsonl,39719,9f99addd55f0cb3a1a37ec6a649fbb9f08c6a952ba39b08fad653ced6d5c8578,True
