machine,source_path,mirror_path,size_bytes,sha256,source_mirror_hash_match
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/generated/20260725-01-current-baselines-longer-mqar-2080ti-formal/flash-s124-fixedinit-s124-d123-b64ga4-formal.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/raw-evidence/resolved-configs/flash-s124-best-flash-s124-fixedinit-s124-d123-b64ga4-formal.json,13911,76a8a24bc14ef1862f4e59f75fccb6774d58b58478172157bbb1b34e9407cef9,True
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/generated/20260725-01-current-baselines-longer-mqar-2080ti-formal/flash-s125-fixedinit-s124-d123-b64ga4-formal.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/raw-evidence/resolved-configs/flash-s125-best-flash-s125-fixedinit-s124-d123-b64ga4-formal.json,13911,8304deb1b1dcea961ccbd768b54ccecc80057f695addaa355997af47691d224a,True
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/generated/20260725-01-current-baselines-longer-mqar-2080ti-formal/gdn-s123-fixedinit-s124-d123-b64ga4-formal.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/raw-evidence/resolved-configs/gdn-s123-best-gdn-s123-fixedinit-s124-d123-b64ga4-formal.json,6711,8b54efa70e26576d9f7528c3c662d443e4966f538a8843568e10206cd44c661d,True
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/generated/20260725-01-current-baselines-longer-mqar-2080ti-formal/gdn-s124-fixedinit-s124-d123-b64ga4-formal.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/raw-evidence/resolved-configs/gdn-s124-best-gdn-s124-fixedinit-s124-d123-b64ga4-formal.json,6711,da0f46200625616678e6af11beeeb5befff5e96e26773b8b83fefce87e92af76,True
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/generated/20260725-01-current-baselines-longer-mqar-2080ti-formal/gdn-s125-fixedinit-s124-d123-b64ga4-formal.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/raw-evidence/resolved-configs/gdn-s125-best-gdn-s125-fixedinit-s124-d123-b64ga4-formal.json,6711,185eead5f42a1d63cfa32f71c52dbf773f793bf3362635dc96957b246196215a,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/formal/flash-s123-fixedinit-s124-d123-b64ga4-3090-formal/result.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/formal/flash-s123-fixedinit-s124-d123-b64ga4-3090-formal/result.json,5606,84c80995ebe45cf83b532047ee6304373265ada329d2a422d1dc96158e545657,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/formal/flash-s124-fixedinit-s124-d123-b64ga4-3090-formal/result.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/formal/flash-s124-fixedinit-s124-d123-b64ga4-3090-formal/result.json,5578,72d800aef3c7f84b2d84ed2e506b4c498ddbcf7b4c630b101e20ed2b0355f50b,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/formal/flash-s125-fixedinit-s124-d123-b64ga4-3090-formal/result.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/formal/flash-s125-fixedinit-s124-d123-b64ga4-3090-formal/result.json,5638,fc01a29117a3ecca063796a85ebca5f4085392062e1f5f01535a376e479759f9,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/formal/gdn-s123-fixedinit-s124-d123-b64ga4-3090-formal/result.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/formal/gdn-s123-fixedinit-s124-d123-b64ga4-3090-formal/result.json,5537,0c8babcc198fc57a81e568b31cfd4a1d4877ae1a31ed25457b747207fc84071d,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/formal/gdn-s124-fixedinit-s124-d123-b64ga4-3090-formal/result.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/formal/gdn-s124-fixedinit-s124-d123-b64ga4-3090-formal/result.json,5538,ab002e78447f46fa2d2ca22e0a9b7603812b10fb77abbcf17dc5a3ba35aec2b4,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/formal/gdn-s125-fixedinit-s124-d123-b64ga4-3090-formal/result.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/formal/gdn-s125-fixedinit-s124-d123-b64ga4-3090-formal/result.json,5543,4b327f67ca4bd5e1c9086892fd013e793313f9f6e68ba0ba6d8911eb3c3db5a8,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/formal/source-manifest.csv,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/formal/source-manifest.csv,24905,1c1212c2c5387b5adcd1cfed379321184da4fb7a425f06794db3fda1e9015240,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/formal/source-manifest.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/formal/source-manifest.json,32169,b989e424888c59b3a9cbf55beced5132247da51fe1110d65b66d3a9163067261,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/formal-eval/batch-sizes.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/formal-eval/batch-sizes.json,1085,35cb3dcb6d2903e4788d8be4d49e1f0d14ca7d48460d312c1edef75a7a401fac,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/formal-eval/repro-verification.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/formal-eval/repro-verification.json,1005,437a90cb14f1d8bc0b108f40e9fd675b5e30633e95890d778bc49ff3b3c475a2,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/formal-eval/status.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/formal-eval/status.json,391,0af4b2855afb591b56fcf133893765bd6f7c9081968d2ce221fd036682afea10,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/formal-eval/verification.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/formal-eval/verification.json,316,71fb7040a5644ef2bfe5da3ef3c115e7490be8cfd42c0ad1bede82edb77a7841,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/gates/EVAL_SMOKE_PASSED.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/gates/EVAL_SMOKE_PASSED.json,163,dde4560dee67f1d7035939311f7a468aca4019866231ae493976de99a2390d50,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/gates/SMOKE_DONE.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/gates/SMOKE_DONE.json,386,c5f6b1e440c41c47f24d0233d9303689561f022d145a1595277a5df1f14c5c2e,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/gates/TRAINING_SMOKE_PASSED.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/gates/TRAINING_SMOKE_PASSED.json,400,3833a2bd9da29934de872c71e65ff94bbf80df7caa9448a3f644cbb3828149a2,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/preflight.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/preflight.json,43672,20e627c0db3b94b1f0a763de8fdf808bb847f367001181db954619f4cef05741,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/DONE.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/DONE.json,654,9e4c8ce53f63743eb4122b249df6d8894643f6d32f10b9bc500d7373d481f399,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/commands/eval-formal.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/commands/eval-formal.json,1025,b1a4fa97ffd9a3737201ffbd196a043817324ed107f7911bddd496b5b447e3bf,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/commands/eval-smoke-dag.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/commands/eval-smoke-dag.json,1039,2fd5ed806bc01fac49a674e41738c6068c51a7220bb0ec79b62f4070c4b272fe,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/commands/formal-build-manifest.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/commands/formal-build-manifest.json,886,046a604a5f9e77d0745f6d9b12b2dd1a496e9e6748d5610edfef8d163639812f,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/commands/formal-train-flash-s123.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/commands/formal-train-flash-s123.json,794,31f0314c508b38d0143b599347ec0779db2027b8ab013ac25ad1672e96bf3de7,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/commands/formal-train-flash-s124.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/commands/formal-train-flash-s124.json,794,a7c468f46885f70740076a30062e2c93ac48cb1dae94d5bb0d22d48184c27505,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/commands/formal-train-flash-s125.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/commands/formal-train-flash-s125.json,794,a65e71573d82e6bd3c6eb9cf3c3eabf961b1c5849779867291549ea507688ffc,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/commands/formal-train-gdn-s123.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/commands/formal-train-gdn-s123.json,788,1c1c0a3c8d31afcd01502cfaeb58818e2f64df1d1249ec93b73d5228a03694a1,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/commands/formal-train-gdn-s124.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/commands/formal-train-gdn-s124.json,788,a5bb6bf4cb3a745e846d5b9455177467589a3734a9ee5b1b35639f7e8759e11c,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/commands/formal-train-gdn-s125.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/commands/formal-train-gdn-s125.json,788,549a6a79051158822a80f8479d453d6333cf60cd869d5555707c11a620386c76,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/commands/preflight.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/commands/preflight.json,798,41cb7c40be63cf2d6359b0ce16ebd4b753132d28f9b50f1eff3b674705c8fa54,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/commands/shape-smoke-flash.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/commands/shape-smoke-flash.json,854,740d0308e36303251b2179fd28bcc41c5d4485e19bbf8a159f10e18613b4b895,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/commands/shape-smoke-gdn.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/commands/shape-smoke-gdn.json,846,45db269d5ad24302a028a0fb7a99f9999c651ff20dc96f69743c03939c26a66d,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/commands/smoke-build-manifest.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/commands/smoke-build-manifest.json,881,bc0c4b4ef331802eb86b36c2f5902b49109f18f5a5646b9d6840f022f3a46b8e,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/commands/smoke-train-flash-s123.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/commands/smoke-train-flash-s123.json,790,50d67d0cf383c324a1fb404a3f86c0401d79ca1f5dc504020c1612e270ae2d2c,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/commands/smoke-train-flash-s124.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/commands/smoke-train-flash-s124.json,790,dcc0eaa55bed03762ff69f325a8f278c90bf7ded91a160b9dcc107295244703f,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/commands/smoke-train-flash-s125.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/commands/smoke-train-flash-s125.json,790,64c11ffa5bc08a9872d44af69acfc650ff22facd3f1c25aa5ec845bf95daa28e,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/commands/smoke-train-gdn-s123.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/commands/smoke-train-gdn-s123.json,784,fa80f036ba77bbcd7da71d6b46b9ed8afcabcf2c35f6f1367dbecac22315dc81,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/commands/smoke-train-gdn-s124.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/commands/smoke-train-gdn-s124.json,784,4e2da57765818dc2389f7ad2b8610a5b98228298da96342730910686d3eae703,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/commands/smoke-train-gdn-s125.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/commands/smoke-train-gdn-s125.json,784,757f4ca92c33df1e00999d2535a88ae9ac4844e97b7598ebac101fe8714f96a1,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/logs/eval-formal.log,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/logs/eval-formal.log,4984,5c3377034efc7291e16536248390b66575f9b2a1546dd582ae238f3a41c9d57b,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/logs/eval-smoke-dag.log,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/logs/eval-smoke-dag.log,1866,8f18db3f54197a4e7308294f01ea7b07d47f564969bd8ba61c2c81e365106f90,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/logs/formal-build-manifest.log,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/logs/formal-build-manifest.log,2768,e1d76df037a392f3f4ed037205cf6133704b7ea3bb81a8e6dbe7cc226f69e095,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/logs/formal-train-flash-s123.log,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/logs/formal-train-flash-s123.log,915598,d06dfabc4bb444a7b4f33cc16b79a29e14b974929985a4248b52f130e7764bc2,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/logs/formal-train-flash-s124.log,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/logs/formal-train-flash-s124.log,919445,6cc02be0414c2b090f163dddf46f2b5a0e47bc40d610187177415529e6d99348,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/logs/formal-train-flash-s125.log,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/logs/formal-train-flash-s125.log,922718,3e52332252a8707a73fa92aa233f565507424bb7b519f52d6fac0cfd3d4593ed,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/logs/formal-train-gdn-s123.log,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/logs/formal-train-gdn-s123.log,1025814,2c4fbe072934bfd9b983953246b1f2f66bdf867d02919a7932b8e19a1eeb2b63,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/logs/formal-train-gdn-s124.log,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/logs/formal-train-gdn-s124.log,1015381,fb5c6b2023d4fd5079ba1f58266bd8f2b3e236ffde2887363c7c863ef5a4272a,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/logs/formal-train-gdn-s125.log,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/logs/formal-train-gdn-s125.log,1024474,6dd814256a53ed82b5d6aecd86d6aafd282e187f4ae1fbf6224ff283ac65ea71,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/logs/preflight.log,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/logs/preflight.log,5130,2267442c1b0246fa817a61b6c3dd73dad7dc57069bbeccf1788333a188030267,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/logs/shape-smoke-flash.log,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/logs/shape-smoke-flash.log,5200,287a1d37a0bc50b7fea7d6e625a3a82f6710ddf3e210115e783753b50aadcc87,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/logs/shape-smoke-gdn.log,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/logs/shape-smoke-gdn.log,5188,c5b9ff6bfa621166d5d2a871049563da725edae630e12973ce6b7f6d26486c93,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/logs/smoke-build-manifest.log,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/logs/smoke-build-manifest.log,2762,06a15917df642e46042ee7b49abb2722af0c62bd4922f3aa90e63ffc55e77602,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/logs/smoke-train-flash-s123.log,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/logs/smoke-train-flash-s123.log,20344,b1db505edcc79ca647d8e442695cd1592e168f2d3d0a08a47debb46ec4cef690,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/logs/smoke-train-flash-s124.log,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/logs/smoke-train-flash-s124.log,20344,952cbed3b97dc35a5137ab4a7680512f634b2895e6ea6519aa5d5f8bcb8ddc84,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/logs/smoke-train-flash-s125.log,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/logs/smoke-train-flash-s125.log,20344,efcd09e623d155b425e5683df116be4a338810f258a690eed463491ef93eb083,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/logs/smoke-train-gdn-s123.log,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/logs/smoke-train-gdn-s123.log,11341,d447e680a29063f9d58f2203c0a5d90be092d3eecdf7572c6bcda40a1c2ca349,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/logs/smoke-train-gdn-s124.log,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/logs/smoke-train-gdn-s124.log,11262,6e6a541f117e4c8964def7c40084c52302dd0312d83ef164794d8c0f2593a4a9,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/logs/smoke-train-gdn-s125.log,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/logs/smoke-train-gdn-s125.log,11262,ec9500f6d42360631f05fb53a8d325b66d463a65d05557914f8a909295835648,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/status.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/queue/status.json,729,b4baef4bc700880a2b943ab6f7f92c63d73b56cf06975059397a044373b44f09,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/shape-smoke/flash.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/shape-smoke/flash.json,2560,028758bcc2ebc0623b512f2cf2fc1fb64818f4f3842c2ef9f1426e8be1f45919,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/shape-smoke/gdn.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/shape-smoke/gdn.json,2554,d0329e46d9a9516a4d51acd3dd77185ec91e477a7186d062b5647c7649775717,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/smoke/source-manifest.csv,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/smoke/source-manifest.csv,16563,82978b693fc7940aeca22a7f5882b230858486194d8079a505553033e555f09a,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/smoke/source-manifest.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/smoke/source-manifest.json,22603,6f3a10cb55638360b63b0710d6be5529aa1fadc96914863d60dce5f17d6398d1,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/smoke-dag-eval/batch-sizes.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/smoke-dag-eval/batch-sizes.json,1047,fd3cd90283155e490a5abf180ee71f12df3003e15b0d9063707a7ede7eafb373,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/smoke-dag-eval/repro-verification.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/smoke-dag-eval/repro-verification.json,1005,a84d3541a724c0c218215c77f74584a7e469654d2d168599043d81755f457e7a,True
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/smoke-dag-eval/status.json,zoology/experiments/flash_vqg/scripts/20260725-01-current-baselines-longer-mqar/outputs/machines/3090/smoke-dag-eval/status.json,394,a225b053a607956dbce6c26fe5385a1fd543073ef527c9bb6ba17e9aec8c6133,True
