machine,source_host,source_path,mirror_path,bytes,sha256,mirrored_to_main_workspace
,,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-2080ti-gpu0-r2-20260703T162133Z/results/r2-updatecap-0p5to1p0-linear512.json,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-2080ti-gpu0-r2-20260703T162133Z/results/r2-updatecap-0p5to1p0-linear512.json,2739,0e09411164f52e8599c2112ec2ac15f8c8d3308ec5d30dbe4dba4539f4b2565d,True
,,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-2080ti-gpu1-r4-20260703T162133Z/results/r4-baseline.json,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-2080ti-gpu1-r4-20260703T162133Z/results/r4-baseline.json,2677,5a682e5146a7a5c8572fe8f94f2dbb4beaf9cbf4ceda89052c06ff300377e652,True
,,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-2080ti-gpu1-r4-20260703T162133Z/results/r4-safe-inj-ratio1p0.json,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-2080ti-gpu1-r4-20260703T162133Z/results/r4-safe-inj-ratio1p0.json,2693,0b4c40587afcb6c26bb5c807a8ae4b52d09053539df086052a8500a356aa18d9,True
,,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-2080ti-gpu1-r4-20260703T162133Z/results/r4-safe-inj-ratio2p0.json,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-2080ti-gpu1-r4-20260703T162133Z/results/r4-safe-inj-ratio2p0.json,2693,d1e654f2d3204b72a2136ef82e109b83333617ba21154bebafc0aaa3e8897e36,True
,,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-2080ti-gpu1-r4-20260703T162133Z/results/r4-updatecap-0p5to0p8-linear512.json,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-2080ti-gpu1-r4-20260703T162133Z/results/r4-updatecap-0p5to0p8-linear512.json,2739,c190f17e410a869b52c4797d3de0b844af51a6beedd9d51a8aaa657a9fd3ce99,True
,,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-2080ti-gpu1-r4-20260703T162133Z/results/r4-updatecap-0p5to1p0-linear512.json,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-2080ti-gpu1-r4-20260703T162133Z/results/r4-updatecap-0p5to1p0-linear512.json,2739,102de1872822af46b29f59053aba4486a1829a66ff19803aac665119854ac1d5,True
,,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-3090-gpu0-all-20260703T162133Z/results/r2-baseline.json,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-3090-gpu0-all-20260703T162133Z/results/r2-baseline.json,2671,3ba97911cf31f6014d8fc93753c36e8abd32ee118339b0b0c655fda7e36cfee7,True
,,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-3090-gpu0-all-20260703T162133Z/results/r2-safe-inj-ratio1p0.json,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-3090-gpu0-all-20260703T162133Z/results/r2-safe-inj-ratio1p0.json,2687,d97f2626eafc758d8e6ec57dce31bbbc11722e6b7dd057188c916c23df069691,True
,,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-3090-gpu0-all-20260703T162133Z/results/r2-safe-inj-ratio2p0.json,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-3090-gpu0-all-20260703T162133Z/results/r2-safe-inj-ratio2p0.json,2687,4bafb51f6b10875d7188e6db28ebf2e1ad10c6ef27ffde255369032173745a54,True
,,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-3090-gpu0-all-20260703T162133Z/results/r2-updatecap-0p5to0p8-linear512.json,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-3090-gpu0-all-20260703T162133Z/results/r2-updatecap-0p5to0p8-linear512.json,2733,2fa1eed9e80e6f74779420b562450f670431654d3c969d10c56b97cb4e381b76,True
,,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-3090-gpu0-all-20260703T162133Z/results/r2-updatecap-0p5to1p0-linear512.json,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-3090-gpu0-all-20260703T162133Z/results/r2-updatecap-0p5to1p0-linear512.json,2733,266c58c2b1cb21d472a54411b020a48abb9f78082f3ec81caa08ab5204487ef8,True
,,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-3090-gpu0-all-20260703T162133Z/results/r4-baseline.json,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-3090-gpu0-all-20260703T162133Z/results/r4-baseline.json,2671,4929e3056a573bf312afa4c23587c730406b4e00b1600e20cb2e69d449dbf05c,True
,,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-3090-gpu0-all-20260703T162133Z/results/r4-safe-inj-ratio1p0.json,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-3090-gpu0-all-20260703T162133Z/results/r4-safe-inj-ratio1p0.json,2687,151c818f66bee8b64315711bc77938d6fbe5eca168203fa7e54b20c846085fac,True
,,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-3090-gpu0-all-20260703T162133Z/results/r4-safe-inj-ratio2p0.json,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-3090-gpu0-all-20260703T162133Z/results/r4-safe-inj-ratio2p0.json,2687,76b335e4ffe2e913e7c8518f2d4adf5739966a40a21d3e1d08de1ec3c246a283,True
,,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-3090-gpu0-all-20260703T162133Z/results/r4-updatecap-0p5to0p8-linear512.json,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-3090-gpu0-all-20260703T162133Z/results/r4-updatecap-0p5to0p8-linear512.json,2733,ed9452071e97fd60d18d70e22bb00580e7382eb94f59d07cc0615471425b5917,True
,,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-3090-gpu0-all-20260703T162133Z/results/r4-updatecap-0p5to1p0-linear512.json,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-3090-gpu0-all-20260703T162133Z/results/r4-updatecap-0p5to1p0-linear512.json,2733,0e1b7fd29d9ca53b5be23f1d7125675d177f216efedd646608f78206606a1dec,True
,,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/smoke-safe-inj-r2/results/r2-safe-inj-ratio1p0.json,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/smoke-safe-inj-r2/results/r2-safe-inj-ratio1p0.json,2663,729e7c3826cf7b9fe5c30fc3bee7c1303a57b0ded7ab4a79903e15abb5c82b31,True
,,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/smoke-updatecap-r4/results/r4-updatecap-0p5to1p0-linear512.json,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/smoke-updatecap-r4/results/r4-updatecap-0p5to1p0-linear512.json,2709,5ba2eb1fb938c439c49ebbcd32984dd42aec7864a4abd182c5d1ef8b5d9d183f,True
,,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-2080ti-gpu0-r2-20260703T162133Z/logs/r2-baseline.log,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-2080ti-gpu0-r2-20260703T162133Z/logs/r2-baseline.log,601155,4cbfbad7a5e016d3a0909cded9c21883314729bcebcc91d43c3bd94f9570b9f8,True
,,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-2080ti-gpu0-r2-20260703T162133Z/logs/r2-safe-inj-ratio1p0.log,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-2080ti-gpu0-r2-20260703T162133Z/logs/r2-safe-inj-ratio1p0.log,621420,67709a2a9d4a2d01a002dcb9ba0065250764cc89181845dc2397a7ab3031e1a2,True
,,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-2080ti-gpu0-r2-20260703T162133Z/logs/r2-safe-inj-ratio2p0.log,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-2080ti-gpu0-r2-20260703T162133Z/logs/r2-safe-inj-ratio2p0.log,604154,3586704920783f2b383414f70a6c1b44439e355d1301b835ef3e1fb9ad4d213a,True
,,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-2080ti-gpu0-r2-20260703T162133Z/logs/r2-updatecap-0p5to0p8-linear512.log,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-2080ti-gpu0-r2-20260703T162133Z/logs/r2-updatecap-0p5to0p8-linear512.log,620144,e0e403a8b06329bdfdd7123e91a9ff97e6339df16e1ea83404c480c0a464ae74,True
,,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-2080ti-gpu0-r2-20260703T162133Z/logs/r2-updatecap-0p5to1p0-linear512.log,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-2080ti-gpu0-r2-20260703T162133Z/logs/r2-updatecap-0p5to1p0-linear512.log,597229,4efee8595d396109343a9e2b20d238c0608a6098e30938695987b11e75aa9f66,True
,,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-2080ti-gpu1-r4-20260703T162133Z/logs/r4-baseline.log,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-2080ti-gpu1-r4-20260703T162133Z/logs/r4-baseline.log,570451,dafba0b93a6fa2d9ae59ce305f2b306dd10f670770c37d6ccba3fb692b529402,True
,,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-2080ti-gpu1-r4-20260703T162133Z/logs/r4-safe-inj-ratio1p0.log,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-2080ti-gpu1-r4-20260703T162133Z/logs/r4-safe-inj-ratio1p0.log,581321,f72add1edbf43785d49e363d682a9e95fd2b458383132357795465831328f5be,True
,,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-2080ti-gpu1-r4-20260703T162133Z/logs/r4-safe-inj-ratio2p0.log,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-2080ti-gpu1-r4-20260703T162133Z/logs/r4-safe-inj-ratio2p0.log,577371,3c277303a1a200eee5c6b0ea517179e580b1001ba1648f481d41e9f9a439fc01,True
,,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-2080ti-gpu1-r4-20260703T162133Z/logs/r4-updatecap-0p5to0p8-linear512.log,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-2080ti-gpu1-r4-20260703T162133Z/logs/r4-updatecap-0p5to0p8-linear512.log,587809,6a881b3b3cb0570504ef0bdc74bac47a1e7322ea3a9f11367e45321cc54c2f4c,True
,,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-2080ti-gpu1-r4-20260703T162133Z/logs/r4-updatecap-0p5to1p0-linear512.log,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-2080ti-gpu1-r4-20260703T162133Z/logs/r4-updatecap-0p5to1p0-linear512.log,588305,d5ae99b2f31868fb1d2def676c1b5c3c8e4abdc47ab8368774ac65b13b5254e7,True
,,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-3090-gpu0-all-20260703T162133Z/logs/r2-baseline.log,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-3090-gpu0-all-20260703T162133Z/logs/r2-baseline.log,552131,77805dd02842ca961182f114cce19d1b7716739eb0a46199f88f7424919aef47,True
,,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-3090-gpu0-all-20260703T162133Z/logs/r2-safe-inj-ratio1p0.log,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-3090-gpu0-all-20260703T162133Z/logs/r2-safe-inj-ratio1p0.log,530754,51fa91e4a40166cad9c940974ff98cdc9ad6722a76360f22177c5c99d1d57ee9,True
,,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-3090-gpu0-all-20260703T162133Z/logs/r2-safe-inj-ratio2p0.log,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-3090-gpu0-all-20260703T162133Z/logs/r2-safe-inj-ratio2p0.log,572876,0f2147e5cd48daffd0547c6832f0d3974aff960fbbd36ae2fa0626d0026cda6d,True
,,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-3090-gpu0-all-20260703T162133Z/logs/r2-updatecap-0p5to0p8-linear512.log,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-3090-gpu0-all-20260703T162133Z/logs/r2-updatecap-0p5to0p8-linear512.log,559376,b978d2aa013989ca20d5a8a3bb493ac6d498ac15ad908b8e42017ed5a46829cc,True
,,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-3090-gpu0-all-20260703T162133Z/logs/r2-updatecap-0p5to1p0-linear512.log,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-3090-gpu0-all-20260703T162133Z/logs/r2-updatecap-0p5to1p0-linear512.log,561323,9fec1b146e8f9f69d1df8e7f021829c6732a2d9491e0f18e407485ccd44e9d23,True
,,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-3090-gpu0-all-20260703T162133Z/logs/r4-baseline.log,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-3090-gpu0-all-20260703T162133Z/logs/r4-baseline.log,533094,a47c8febdaab2d75cf98288bbe6560110fe6738188a416806b0520c419d3b0a5,True
,,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-3090-gpu0-all-20260703T162133Z/logs/r4-safe-inj-ratio1p0.log,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-3090-gpu0-all-20260703T162133Z/logs/r4-safe-inj-ratio1p0.log,561498,fdf626b76c64d6716828d7a8950f903f6beac471d9c0a435469a6763f7c1d099,True
,,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-3090-gpu0-all-20260703T162133Z/logs/r4-safe-inj-ratio2p0.log,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-3090-gpu0-all-20260703T162133Z/logs/r4-safe-inj-ratio2p0.log,552506,2527f892bdaa1df729054b1faf093f7aa169b124ebded0d6e8471ecb28095f59,True
,,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-3090-gpu0-all-20260703T162133Z/logs/r4-updatecap-0p5to0p8-linear512.log,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-3090-gpu0-all-20260703T162133Z/logs/r4-updatecap-0p5to0p8-linear512.log,558716,68216f12ca67d3d5b653e617a5df2dc4d6eb1b8853e1666978dabee1f9a43c2b,True
,,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-3090-gpu0-all-20260703T162133Z/logs/r4-updatecap-0p5to1p0-linear512.log,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/safe-limiter-3090-gpu0-all-20260703T162133Z/logs/r4-updatecap-0p5to1p0-linear512.log,558201,f8778f14d649d364c60353d2e6019411f090fdeee9cf906b7cde4a2ced55a3a5,True
,,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/smoke-safe-inj-r2/logs/r2-safe-inj-ratio1p0.log,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/smoke-safe-inj-r2/logs/r2-safe-inj-ratio1p0.log,54882,a9af78915e86ce7e0e3a9f84e25a9919e611f77946ff558cfa1adfe4fbd025ff,True
,,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/smoke-updatecap-r4/logs/r4-updatecap-0p5to1p0-linear512.log,zoology/experiments/flash_vqg/scripts/20260703-04-flash-vqg-safe-limiter-readk2-readk4-screen/outputs/smoke-updatecap-r4/logs/r4-updatecap-0p5to1p0-linear512.log,53405,f5bbaa0c361bf5432b023d50a7e31e5e19a1cd09e1599a0401582a1731ecb37f,True
